Unnamed: 0,Season,Date,Home,xG,Home Goals,Away Goals,xG.1,Away,Attendance,Venue
1,2023/2024,2023-08-12,Arsenal,0.8,2.0,1.0,1.2,Nott'ham Forest,59984.0,Emirates Stadium
8,2023/2024,2023-08-13,Chelsea,1.4,1.0,1.0,1.3,Liverpool,40096.0,Stamford Bridge
15,2023/2024,2023-08-19,Tottenham,1.7,2.0,0.0,2.1,Manchester Utd,61910.0,Tottenham Hotspur Stadium
18,2023/2024,2023-08-20,West Ham,1.8,3.0,1.0,2.5,Chelsea,62451.0,London Stadium
21,2023/2024,2023-08-25,Chelsea,2.2,3.0,0.0,0.4,Luton Town,39893.0,Stamford Bridge
26,2023/2024,2023-08-26,Arsenal,3.2,2.0,2.0,0.6,Fulham,59961.0,Emirates Stadium
34,2023/2024,2023-09-02,Chelsea,2.3,0.0,1.0,0.8,Nott'ham Forest,39820.0,Stamford Bridge
41,2023/2024,2023-09-03,Arsenal,2.3,3.0,1.0,0.9,Manchester Utd,60192.0,Emirates Stadium
45,2023/2024,2023-09-16,West Ham,0.9,1.0,3.0,3.6,Manchester City,62475.0,London Stadium
48,2023/2024,2023-09-16,Tottenham,2.1,2.0,1.0,0.7,Sheffield Utd,61706.0,Tottenham Hotspur Stadium
59,2023/2024,2023-09-24,Arsenal,1.8,2.0,2.0,1.4,Tottenham,60156.0,Emirates Stadium
61,2023/2024,2023-09-24,Chelsea,1.3,0.0,1.0,1.0,Aston Villa,39700.0,Stamford Bridge
70,2023/2024,2023-09-30,West Ham,2.1,2.0,0.0,1.1,Sheffield Utd,62459.0,London Stadium
72,2023/2024,2023-09-30,Tottenham,2.2,2.0,1.0,1.3,Liverpool,62001.0,Tottenham Hotspur Stadium
84,2023/2024,2023-10-08,West Ham,1.2,2.0,2.0,2.0,Newcastle Utd,62473.0,London Stadium
87,2023/2024,2023-10-08,Arsenal,0.4,1.0,0.0,0.5,Manchester City,60233.0,Emirates Stadium
95,2023/2024,2023-10-21,Chelsea,1.3,2.0,2.0,1.0,Arsenal,39723.0,Stamford Bridge
98,2023/2024,2023-10-23,Tottenham,1.5,2.0,0.0,1.0,Fulham,61286.0,Tottenham Hotspur Stadium
101,2023/2024,2023-10-28,Chelsea,1.9,0.0,2.0,2.2,Brentford,39575.0,Stamford Bridge
103,2023/2024,2023-10-28,Arsenal,2.8,5.0,0.0,0.0,Sheffield Utd,60153.0,Emirates Stadium
105,2023/2024,2023-10-29,West Ham,0.7,0.0,1.0,0.8,Everton,62469.0,London Stadium
120,2023/2024,2023-11-06,Tottenham,0.9,1.0,4.0,4.1,Chelsea,61726.0,Tottenham Hotspur Stadium
123,2023/2024,2023-11-11,Arsenal,1.8,3.0,1.0,0.3,Burnley,60232.0,Emirates Stadium
127,2023/2024,2023-11-12,West Ham,1.8,3.0,2.0,1.7,Nott'ham Forest,62470.0,London Stadium
131,2023/2024,2023-11-12,Chelsea,2.9,4.0,4.0,2.9,Manchester City,39532.0,Stamford Bridge
140,2023/2024,2023-11-26,Tottenham,2.3,1.0,2.0,1.7,Aston Villa,61679.0,Tottenham Hotspur Stadium
145,2023/2024,2023-12-02,Arsenal,2.8,2.0,1.0,0.7,Wolves,60262.0,Emirates Stadium
151,2023/2024,2023-12-03,Chelsea,2.1,3.0,2.0,1.1,Brighton,39647.0,Stamford Bridge
152,2023/2024,2023-12-03,West Ham,1.1,1.0,1.0,0.9,Crystal Palace,62414.0,London Stadium
164,2023/2024,2023-12-07,Tottenham,1.8,1.0,2.0,2.2,West Ham,61171.0,Tottenham Hotspur Stadium
175,2023/2024,2023-12-10,Tottenham,3.8,4.0,1.0,1.7,Newcastle Utd,61171.0,Tottenham Hotspur Stadium
179,2023/2024,2023-12-16,Chelsea,3.1,2.0,0.0,0.4,Sheffield Utd,39599.0,Stamford Bridge
183,2023/2024,2023-12-17,West Ham,1.1,3.0,0.0,0.7,Wolves,62455.0,London Stadium
184,2023/2024,2023-12-17,Arsenal,2.3,2.0,0.0,0.7,Brighton,60257.0,Emirates Stadium
189,2023/2024,2023-12-23,West Ham,1.2,2.0,0.0,1.0,Manchester Utd,64472.0,London Stadium
192,2023/2024,2023-12-23,Tottenham,1.5,2.0,1.0,1.8,Everton,61808.0,Tottenham Hotspur Stadium
202,2023/2024,2023-12-27,Chelsea,2.6,2.0,1.0,1.1,Crystal Palace,39618.0,Stamford Bridge
206,2023/2024,2023-12-28,Arsenal,2.7,0.0,2.0,1.4,West Ham,60261.0,Emirates Stadium
214,2023/2024,2023-12-31,Tottenham,2.3,3.0,1.0,1.7,Bournemouth,61780.0,Tottenham Hotspur Stadium
217,2023/2024,2024-01-02,West Ham,0.7,0.0,0.0,2.3,Brighton,62462.0,London Stadium
220,2023/2024,2024-01-13,Chelsea,2.2,1.0,0.0,0.8,Fulham,39643.0,Stamford Bridge
224,2023/2024,2024-01-20,Arsenal,3.3,5.0,0.0,0.3,Crystal Palace,60284.0,Emirates Stadium
235,2023/2024,2024-01-31,Tottenham,2.9,3.0,2.0,1.6,Brentford,61210.0,Tottenham Hotspur Stadium
238,2023/2024,2024-02-01,West Ham,1.4,1.0,1.0,1.2,Bournemouth,62478.0,London Stadium
248,2023/2024,2024-02-04,Chelsea,1.7,2.0,4.0,2.0,Wolves,39628.0,Stamford Bridge
249,2023/2024,2024-02-04,Arsenal,3.5,3.0,1.0,0.4,Liverpool,60374.0,Emirates Stadium
257,2023/2024,2024-02-10,Tottenham,1.6,2.0,1.0,1.2,Brighton,61445.0,Tottenham Hotspur Stadium
259,2023/2024,2024-02-11,West Ham,0.2,0.0,6.0,3.6,Arsenal,62475.0,London Stadium
265,2023/2024,2024-02-17,Tottenham,1.6,1.0,2.0,1.8,Wolves,61532.0,Tottenham Hotspur Stadium
282,2023/2024,2024-02-24,Arsenal,2.8,4.0,1.0,0.2,Newcastle Utd,60298.0,Emirates Stadium
284,2023/2024,2024-02-26,West Ham,1.7,4.0,2.0,0.9,Brentford,62450.0,London Stadium
287,2023/2024,2024-03-02,Tottenham,1.9,3.0,1.0,0.3,Crystal Palace,61339.0,Tottenham Hotspur Stadium
301,2023/2024,2024-03-09,Arsenal,1.3,2.0,1.0,1.0,Brentford,60331.0,Emirates Stadium
303,2023/2024,2024-03-10,West Ham,2.1,2.0,2.0,0.7,Burnley,62441.0,London Stadium
306,2023/2024,2024-03-11,Chelsea,1.6,3.0,2.0,0.7,Newcastle Utd,37753.0,Stamford Bridge
313,2023/2024,2024-03-17,West Ham,2.0,1.0,1.0,0.7,Aston Villa,62461.0,London Stadium
317,2023/2024,2024-03-30,Tottenham,2.9,2.0,1.0,0.5,Luton Town,61534.0,Tottenham Hotspur Stadium
320,2023/2024,2024-03-30,Chelsea,4.2,2.0,2.0,1.6,Burnley,39535.0,Stamford Bridge
330,2023/2024,2024-04-02,West Ham,1.5,1.0,1.0,1.0,Tottenham,62469.0,London Stadium
331,2023/2024,2024-04-03,Arsenal,0.7,2.0,0.0,0.3,Luton Town,60262.0,Emirates Stadium
335,2023/2024,2024-04-04,Chelsea,3.0,4.0,3.0,1.5,Manchester Utd,39694.0,Stamford Bridge
346,2023/2024,2024-04-07,Tottenham,1.5,3.0,1.0,1.5,Nott'ham Forest,61098.0,Tottenham Hotspur Stadium
355,2023/2024,2024-04-14,West Ham,0.9,0.0,2.0,3.2,Fulham,62459.0,London Stadium
356,2023/2024,2024-04-14,Arsenal,1.6,0.0,2.0,0.9,Aston Villa,60350.0,Emirates Stadium
357,2023/2024,2024-04-15,Chelsea,3.1,6.0,0.0,1.5,Everton,39392.0,Stamford Bridge
367,2023/2024,2024-04-23,Arsenal,3.3,5.0,0.0,1.6,Chelsea,60238.0,Emirates Stadium
374,2023/2024,2024-04-27,West Ham,0.7,2.0,2.0,1.7,Liverpool,62474.0,London Stadium
381,2023/2024,2024-04-28,Tottenham,2.3,2.0,3.0,1.0,Arsenal,61554.0,Tottenham Hotspur Stadium
385,2023/2024,2024-05-02,Chelsea,2.2,2.0,0.0,1.6,Tottenham,39086.0,Stamford Bridge
388,2023/2024,2024-05-04,Arsenal,3.3,3.0,0.0,0.5,Bournemouth,60348.0,Emirates Stadium
394,2023/2024,2024-05-05,Chelsea,4.1,5.0,0.0,0.9,West Ham,39295.0,Stamford Bridge
400,2023/2024,2024-05-11,West Ham,3.2,3.0,1.0,0.3,Luton Town,62475.0,London Stadium
401,2023/2024,2024-05-11,Tottenham,2.7,2.0,1.0,0.7,Burnley,61148.0,Tottenham Hotspur Stadium
409,2023/2024,2024-05-14,Tottenham,1.7,0.0,2.0,2.4,Manchester City,61065.0,Tottenham Hotspur Stadium
416,2023/2024,2024-05-19,Arsenal,2.9,2.0,1.0,0.6,Everton,60312.0,Emirates Stadium
419,2023/2024,2024-05-19,Chelsea,1.1,2.0,1.0,2.2,Bournemouth,39724.0,Stamford Bridge
2,2022/2023,2022-08-06,Tottenham,1.5,4.0,1.0,0.5,Southampton,61732.0,Tottenham Hotspur Stadium
9,2022/2023,2022-08-07,West Ham,0.5,0.0,2.0,2.2,Manchester City,62443.0,London Stadium
15,2022/2023,2022-08-13,Arsenal,2.7,4.0,2.0,0.5,Leicester City,60033.0,Emirates Stadium
19,2022/2023,2022-08-14,Chelsea,1.6,2.0,2.0,1.0,Tottenham,39946.0,Stamford Bridge
22,2022/2023,2022-08-20,Tottenham,1.7,1.0,0.0,0.7,Wolves,61298.0,Tottenham Hotspur Stadium
29,2022/2023,2022-08-21,West Ham,0.8,0.0,2.0,1.7,Brighton,62449.0,London Stadium
36,2022/2023,2022-08-27,Chelsea,1.8,2.0,1.0,2.5,Leicester City,39953.0,Stamford Bridge
39,2022/2023,2022-08-27,Arsenal,2.6,2.0,1.0,0.8,Fulham,60164.0,Emirates Stadium
50,2022/2023,2022-08-31,Arsenal,2.4,2.0,1.0,0.4,Aston Villa,60012.0,Emirates Stadium
51,2022/2023,2022-08-31,West Ham,1.2,1.0,1.0,0.6,Tottenham,62450.0,London Stadium
60,2022/2023,2022-09-03,Tottenham,2.9,2.0,1.0,0.7,Fulham,61641.0,Tottenham Hotspur Stadium
61,2022/2023,2022-09-03,Chelsea,0.9,2.0,1.0,1.1,West Ham,39923.0,Stamford Bridge
70,2022/2023,2022-09-17,Tottenham,2.2,6.0,2.0,1.8,Leicester City,61450.0,Tottenham Hotspur Stadium
74,2022/2023,2022-10-01,Arsenal,2.4,3.0,1.0,1.6,Tottenham,60278.0,Emirates Stadium
80,2022/2023,2022-10-01,West Ham,0.9,2.0,0.0,0.7,Wolves,62444.0,London Stadium
88,2022/2023,2022-10-08,Chelsea,1.9,3.0,0.0,1.1,Wolves,39940.0,Stamford Bridge
90,2022/2023,2022-10-09,West Ham,2.4,3.0,1.0,0.7,Fulham,62407.0,London Stadium
92,2022/2023,2022-10-09,Arsenal,2.7,3.0,2.0,1.1,Liverpool,60059.0,Emirates Stadium
100,2022/2023,2022-10-15,Tottenham,2.2,2.0,0.0,0.4,Everton,61812.0,Tottenham Hotspur Stadium
120,2022/2023,2022-10-22,Chelsea,1.1,1.0,1.0,0.8,Manchester Utd,39503.0,Stamford Bridge
125,2022/2023,2022-10-23,Tottenham,1.6,1.0,2.0,1.2,Newcastle Utd,61726.0,Tottenham Hotspur Stadium
126,2022/2023,2022-10-24,West Ham,1.9,2.0,0.0,0.4,Bournemouth,62447.0,London Stadium
136,2022/2023,2022-10-30,Arsenal,2.3,5.0,0.0,0.4,Nott'ham Forest,60263.0,Emirates Stadium
144,2022/2023,2022-11-06,Chelsea,0.3,0.0,1.0,2.1,Arsenal,40142.0,Stamford Bridge
145,2022/2023,2022-11-06,West Ham,0.3,1.0,2.0,1.0,Crystal Palace,62451.0,London Stadium
148,2022/2023,2022-11-06,Tottenham,1.2,1.0,2.0,1.2,Liverpool,62008.0,Tottenham Hotspur Stadium
151,2022/2023,2022-11-12,Tottenham,1.8,4.0,3.0,1.1,Leeds United,61667.0,Tottenham Hotspur Stadium
154,2022/2023,2022-11-12,West Ham,1.4,0.0,2.0,1.8,Leicester City,62459.0,London Stadium
167,2022/2023,2022-12-26,Arsenal,2.1,3.0,1.0,1.0,West Ham,60125.0,Emirates Stadium
168,2022/2023,2022-12-27,Chelsea,1.8,2.0,0.0,0.5,Bournemouth,40046.0,Stamford Bridge
172,2022/2023,2022-12-30,West Ham,1.3,0.0,2.0,1.6,Brentford,62467.0,London Stadium
180,2022/2023,2023-01-01,Tottenham,0.7,0.0,2.0,1.0,Aston Villa,61651.0,Tottenham Hotspur Stadium
186,2022/2023,2023-01-03,Arsenal,1.1,0.0,0.0,1.0,Newcastle Utd,60319.0,Emirates Stadium
192,2022/2023,2023-01-05,Chelsea,0.4,0.0,1.0,2.0,Manchester City,39998.0,Stamford Bridge
203,2022/2023,2023-01-15,Chelsea,1.5,1.0,0.0,0.7,Crystal Palace,40075.0,Stamford Bridge
205,2022/2023,2023-01-15,Tottenham,1.6,0.0,2.0,1.8,Arsenal,61870.0,Tottenham Hotspur Stadium
214,2022/2023,2023-01-21,West Ham,2.2,2.0,0.0,0.5,Everton,62470.0,London Stadium
218,2022/2023,2023-01-22,Arsenal,3.1,3.0,2.0,0.4,Manchester Utd,60325.0,Emirates Stadium
221,2022/2023,2023-02-03,Chelsea,1.3,0.0,0.0,0.6,Fulham,40041.0,Stamford Bridge
230,2022/2023,2023-02-05,Tottenham,1.4,1.0,0.0,1.3,Manchester City,61747.0,Tottenham Hotspur Stadium
234,2022/2023,2023-02-11,West Ham,1.3,1.0,1.0,1.1,Chelsea,62471.0,London Stadium
237,2022/2023,2023-02-11,Arsenal,1.6,1.0,1.0,2.0,Brentford,60254.0,Emirates Stadium
245,2022/2023,2023-02-15,Arsenal,1.6,1.0,3.0,1.8,Manchester City,60276.0,Emirates Stadium
250,2022/2023,2023-02-18,Chelsea,1.6,0.0,1.0,0.6,Southampton,40152.0,Stamford Bridge
256,2022/2023,2023-02-19,Tottenham,1.5,2.0,0.0,0.5,West Ham,61476.0,Tottenham Hotspur Stadium
261,2022/2023,2023-02-25,West Ham,2.7,4.0,0.0,0.4,Nott'ham Forest,62469.0,London Stadium
265,2022/2023,2023-02-26,Tottenham,0.8,2.0,0.0,0.4,Chelsea,61613.0,Tottenham Hotspur Stadium
267,2022/2023,2023-03-01,Arsenal,2.4,4.0,0.0,1.2,Everton,60213.0,Emirates Stadium
271,2022/2023,2023-03-04,Arsenal,2.1,3.0,2.0,1.3,Bournemouth,60222.0,Emirates Stadium
273,2022/2023,2023-03-04,Chelsea,1.5,1.0,0.0,1.0,Leeds United,39905.0,Stamford Bridge
285,2022/2023,2023-03-11,Tottenham,2.0,3.0,1.0,1.5,Nott'ham Forest,61460.0,Tottenham Hotspur Stadium
289,2022/2023,2023-03-12,West Ham,2.1,1.0,1.0,1.5,Aston Villa,62472.0,London Stadium
301,2022/2023,2023-03-18,Chelsea,2.3,2.0,2.0,1.2,Everton,40025.0,Stamford Bridge
302,2022/2023,2023-03-19,Arsenal,1.6,4.0,1.0,0.8,Crystal Palace,60247.0,Emirates Stadium
305,2022/2023,2023-04-01,Arsenal,3.8,4.0,1.0,0.7,Leeds United,60283.0,Emirates Stadium
310,2022/2023,2023-04-01,Chelsea,2.1,0.0,2.0,0.9,Aston Villa,40082.0,Stamford Bridge
311,2022/2023,2023-04-02,West Ham,1.4,1.0,0.0,0.3,Southampton,62498.0,London Stadium
319,2022/2023,2023-04-04,Chelsea,2.2,0.0,0.0,0.3,Liverpool,40093.0,Stamford Bridge
321,2022/2023,2023-04-05,West Ham,1.0,1.0,5.0,3.3,Newcastle Utd,62481.0,London Stadium
331,2022/2023,2023-04-08,Tottenham,0.8,2.0,1.0,1.4,Brighton,61405.0,Tottenham Hotspur Stadium
337,2022/2023,2023-04-15,Chelsea,0.5,1.0,2.0,2.9,Brighton,40126.0,Stamford Bridge
340,2022/2023,2023-04-15,Tottenham,2.2,2.0,3.0,1.3,Bournemouth,61369.0,Tottenham Hotspur Stadium
343,2022/2023,2023-04-16,West Ham,1.8,2.0,2.0,2.7,Arsenal,62481.0,London Stadium
347,2022/2023,2023-04-21,Arsenal,2.5,3.0,3.0,1.3,Southampton,60175.0,Emirates Stadium
360,2022/2023,2023-04-26,Chelsea,1.3,0.0,2.0,1.1,Brentford,39929.0,Stamford Bridge
361,2022/2023,2023-04-26,West Ham,0.8,1.0,2.0,1.9,Liverpool,62473.0,London Stadium
365,2022/2023,2023-04-27,Tottenham,2.5,2.0,2.0,2.0,Manchester Utd,61586.0,Tottenham Hotspur Stadium
376,2022/2023,2023-05-02,Arsenal,1.7,3.0,1.0,0.8,Chelsea,60144.0,Emirates Stadium
382,2022/2023,2023-05-06,Tottenham,0.9,1.0,0.0,0.4,Crystal Palace,61093.0,Tottenham Hotspur Stadium
388,2022/2023,2023-05-07,West Ham,1.3,1.0,0.0,1.2,Manchester Utd,62477.0,London Stadium
395,2022/2023,2023-05-13,Chelsea,1.2,2.0,2.0,1.3,Nott'ham Forest,40030.0,Stamford Bridge
401,2022/2023,2023-05-14,Arsenal,0.9,0.0,3.0,1.7,Brighton,60139.0,Emirates Stadium
406,2022/2023,2023-05-20,Tottenham,1.7,1.0,3.0,1.2,Brentford,61514.0,Tottenham Hotspur Stadium
412,2022/2023,2023-05-21,West Ham,2.1,3.0,1.0,0.9,Leeds United,62478.0,London Stadium
421,2022/2023,2023-05-28,Chelsea,2.2,1.0,1.0,1.7,Newcastle Utd,40130.0,Stamford Bridge
423,2022/2023,2023-05-28,Arsenal,2.8,5.0,0.0,0.5,Wolves,60095.0,Emirates Stadium
4,2021/2022,2021-08-14,Chelsea,0.7,3.0,0.0,0.2,Crystal Palace,38965.0,Stamford Bridge
9,2021/2022,2021-08-15,Tottenham,1.0,1.0,0.0,1.8,Manchester City,58262.0,Tottenham Hotspur Stadium
19,2021/2022,2021-08-22,Arsenal,0.3,0.0,2.0,3.1,Chelsea,58729.0,Emirates Stadium
20,2021/2022,2021-08-23,West Ham,2.3,4.0,1.0,0.6,Leicester City,59901.0,London Stadium
24,2021/2022,2021-08-28,West Ham,1.3,2.0,2.0,1.1,Crystal Palace,59751.0,London Stadium
30,2021/2022,2021-08-29,Tottenham,1.0,1.0,0.0,0.8,Watford,57672.0,Tottenham Hotspur Stadium
36,2021/2022,2021-09-11,Arsenal,2.7,1.0,0.0,0.7,Norwich City,58000.0,Emirates Stadium
40,2021/2022,2021-09-11,Chelsea,1.3,3.0,0.0,1.2,Aston Villa,39969.0,Stamford Bridge
51,2021/2022,2021-09-19,West Ham,1.6,1.0,2.0,2.0,Manchester Utd,60000.0,London Stadium
53,2021/2022,2021-09-19,Tottenham,0.5,0.0,3.0,2.1,Chelsea,60059.0,Tottenham Hotspur Stadium
56,2021/2022,2021-09-25,Chelsea,0.2,0.0,1.0,1.7,Manchester City,40036.0,Stamford Bridge
63,2021/2022,2021-09-26,Arsenal,1.1,3.0,1.0,1.0,Tottenham,59919.0,Emirates Stadium
69,2021/2022,2021-10-02,Chelsea,3.3,3.0,1.0,1.3,Southampton,40109.0,Stamford Bridge
72,2021/2022,2021-10-03,Tottenham,1.3,2.0,1.0,1.2,Aston Villa,53076.0,Tottenham Hotspur Stadium
74,2021/2022,2021-10-03,West Ham,1.5,1.0,2.0,1.2,Brentford,49940.0,London Stadium
86,2021/2022,2021-10-18,Arsenal,1.7,2.0,2.0,0.7,Crystal Palace,59475.0,Emirates Stadium
88,2021/2022,2021-10-22,Arsenal,2.7,3.0,1.0,1.4,Aston Villa,59496.0,Emirates Stadium
89,2021/2022,2021-10-23,Chelsea,3.1,7.0,0.0,0.1,Norwich City,40113.0,Stamford Bridge
95,2021/2022,2021-10-24,West Ham,1.3,1.0,0.0,0.7,Tottenham,59924.0,London Stadium
105,2021/2022,2021-10-30,Tottenham,1.0,0.0,3.0,1.5,Manchester Utd,60356.0,Tottenham Hotspur Stadium
113,2021/2022,2021-11-06,Chelsea,1.8,1.0,1.0,0.7,Burnley,39798.0,Stamford Bridge
118,2021/2022,2021-11-07,Arsenal,1.6,1.0,0.0,0.5,Watford,59833.0,Emirates Stadium
119,2021/2022,2021-11-07,West Ham,1.0,3.0,2.0,1.2,Liverpool,59909.0,London Stadium
130,2021/2022,2021-11-21,Tottenham,2.1,2.0,1.0,1.4,Leeds United,58989.0,Tottenham Hotspur Stadium
132,2021/2022,2021-11-27,Arsenal,2.5,2.0,0.0,0.3,Newcastle Utd,59886.0,Emirates Stadium
140,2021/2022,2021-11-28,Chelsea,2.7,1.0,1.0,0.9,Manchester Utd,40041.0,Stamford Bridge
145,2021/2022,2021-12-01,West Ham,1.3,1.0,1.0,1.3,Brighton,59626.0,London Stadium
150,2021/2022,2021-12-02,Tottenham,1.9,2.0,0.0,0.3,Brentford,54202.0,Tottenham Hotspur Stadium
153,2021/2022,2021-12-04,West Ham,1.8,3.0,2.0,1.1,Chelsea,59942.0,London Stadium
159,2021/2022,2021-12-05,Tottenham,1.6,3.0,0.0,1.2,Norwich City,57088.0,Tottenham Hotspur Stadium
167,2021/2022,2021-12-11,Arsenal,1.8,3.0,0.0,0.6,Southampton,59653.0,Emirates Stadium
168,2021/2022,2021-12-11,Chelsea,2.5,3.0,2.0,1.4,Leeds United,39959.0,Stamford Bridge
178,2021/2022,2021-12-15,Arsenal,2.8,2.0,0.0,0.4,West Ham,59777.0,Emirates Stadium
179,2021/2022,2021-12-16,Chelsea,2.9,1.0,1.0,0.6,Everton,13933.0,Stamford Bridge
185,2021/2022,2021-12-19,Tottenham,3.0,2.0,2.0,1.1,Liverpool,45421.0,Tottenham Hotspur Stadium
187,2021/2022,2021-12-26,West Ham,1.6,2.0,3.0,1.2,Southampton,41027.0,London Stadium
190,2021/2022,2021-12-26,Tottenham,2.3,3.0,0.0,0.2,Crystal Palace,40539.0,Tottenham Hotspur Stadium
199,2021/2022,2021-12-29,Chelsea,0.7,1.0,1.0,0.9,Brighton,40080.0,Stamford Bridge
203,2021/2022,2022-01-01,Arsenal,0.8,1.0,2.0,2.0,Manchester City,59757.0,Emirates Stadium
209,2021/2022,2022-01-02,Chelsea,1.2,2.0,2.0,1.3,Liverpool,40072.0,Stamford Bridge
213,2021/2022,2022-01-12,West Ham,2.5,2.0,0.0,0.3,Norwich City,59775.0,London Stadium
221,2021/2022,2022-01-16,West Ham,2.4,2.0,3.0,2.2,Leeds United,59951.0,London Stadium
236,2021/2022,2022-01-23,Arsenal,1.2,0.0,0.0,0.4,Burnley,59255.0,Emirates Stadium
238,2021/2022,2022-01-23,Chelsea,1.2,2.0,0.0,0.5,Tottenham,40020.0,Stamford Bridge
242,2021/2022,2022-02-08,West Ham,0.8,1.0,0.0,0.3,Watford,59581.0,London Stadium
245,2021/2022,2022-02-09,Tottenham,1.4,2.0,3.0,2.2,Southampton,54012.0,Tottenham Hotspur Stadium
259,2021/2022,2022-02-13,Tottenham,1.2,0.0,2.0,1.3,Wolves,56452.0,Tottenham Hotspur Stadium
264,2021/2022,2022-02-19,West Ham,0.6,1.0,1.0,0.8,Newcastle Utd,59949.0,London Stadium
266,2021/2022,2022-02-19,Arsenal,1.7,2.0,1.0,0.6,Brentford,59249.0,Emirates Stadium
281,2021/2022,2022-02-24,Arsenal,3.1,2.0,1.0,1.0,Wolves,59888.0,Emirates Stadium
290,2021/2022,2022-02-27,West Ham,1.8,1.0,0.0,0.7,Wolves,59946.0,London Stadium
303,2021/2022,2022-03-07,Tottenham,2.5,5.0,0.0,0.2,Everton,59647.0,Tottenham Hotspur Stadium
316,2021/2022,2022-03-13,Chelsea,1.1,1.0,0.0,0.3,Newcastle Utd,40026.0,Stamford Bridge
318,2021/2022,2022-03-13,West Ham,1.2,2.0,1.0,1.1,Aston Villa,59957.0,London Stadium
321,2021/2022,2022-03-13,Arsenal,2.4,2.0,0.0,0.4,Leicester City,60111.0,Emirates Stadium
326,2021/2022,2022-03-16,Arsenal,0.5,0.0,2.0,0.8,Liverpool,59968.0,Emirates Stadium
333,2021/2022,2022-03-20,Tottenham,3.0,3.0,1.0,0.6,West Ham,58685.0,Tottenham Hotspur Stadium
338,2021/2022,2022-04-02,Chelsea,1.3,1.0,4.0,1.8,Brentford,39061.0,Stamford Bridge
342,2021/2022,2022-04-03,West Ham,1.2,2.0,1.0,0.7,Everton,59953.0,London Stadium
343,2021/2022,2022-04-03,Tottenham,3.1,5.0,1.0,0.5,Newcastle Utd,57553.0,Tottenham Hotspur Stadium
350,2021/2022,2022-04-09,Arsenal,1.9,1.0,2.0,0.6,Brighton,60112.0,Emirates Stadium
359,2021/2022,2022-04-16,Tottenham,0.5,0.0,1.0,0.6,Brighton,58685.0,Tottenham Hotspur Stadium
364,2021/2022,2022-04-17,West Ham,2.2,1.0,1.0,1.8,Burnley,59958.0,London Stadium
370,2021/2022,2022-04-20,Chelsea,0.7,2.0,4.0,2.0,Arsenal,32249.0,Stamford Bridge
376,2021/2022,2022-04-23,Arsenal,2.3,3.0,1.0,1.8,Manchester Utd,60223.0,Emirates Stadium
383,2021/2022,2022-04-24,Chelsea,3.0,1.0,0.0,0.5,West Ham,32231.0,Stamford Bridge
395,2021/2022,2022-05-01,Tottenham,1.2,3.0,1.0,0.5,Leicester City,59482.0,Tottenham Hotspur Stadium
397,2021/2022,2022-05-01,West Ham,0.5,1.0,2.0,0.9,Arsenal,59959.0,London Stadium
402,2021/2022,2022-05-07,Chelsea,1.7,2.0,2.0,2.0,Wolves,32190.0,Stamford Bridge
408,2021/2022,2022-05-08,Arsenal,2.0,2.0,1.0,0.3,Leeds United,60108.0,Emirates Stadium
420,2021/2022,2022-05-12,Tottenham,2.7,3.0,0.0,0.5,Arsenal,62027.0,Tottenham Hotspur Stadium
422,2021/2022,2022-05-15,Tottenham,2.2,1.0,0.0,0.7,Burnley,61729.0,Tottenham Hotspur Stadium
427,2021/2022,2022-05-15,West Ham,1.1,2.0,2.0,2.4,Manchester City,59972.0,London Stadium
436,2021/2022,2022-05-19,Chelsea,1.6,1.0,1.0,0.1,Leicester City,31478.0,Stamford Bridge
441,2021/2022,2022-05-22,Arsenal,4.2,5.0,1.0,1.1,Everton,60201.0,Emirates Stadium
447,2021/2022,2022-05-22,Chelsea,2.2,2.0,1.0,0.6,Watford,32089.0,Stamford Bridge
