Unnamed: 0,Season,Date,Home,xG,Home Goals,Away Goals,xG.1,Away,Attendance,Venue
161,2014/2015,2014-12-07,West Ham,,3.0,1.0,,Swansea City,34125.0,Boleyn Ground
166,2014/2015,2014-12-13,Chelsea,,2.0,0.0,,Hull City,41626.0,Stamford Bridge
171,2014/2015,2014-12-13,Arsenal,,4.0,1.0,,Newcastle Utd,59949.0,Emirates Stadium
179,2014/2015,2014-12-20,Tottenham,,2.0,1.0,,Burnley,35681.0,White Hart Lane
180,2014/2015,2014-12-20,West Ham,,2.0,0.0,,Leicester City,34977.0,Boleyn Ground
187,2014/2015,2014-12-26,Chelsea,,2.0,0.0,,West Ham,41589.0,Stamford Bridge
196,2014/2015,2014-12-26,Arsenal,,2.0,1.0,,QPR,59947.0,Emirates Stadium
198,2014/2015,2014-12-28,Tottenham,,0.0,0.0,,Manchester Utd,35711.0,White Hart Lane
203,2014/2015,2014-12-28,West Ham,,1.0,2.0,,Arsenal,34977.0,Boleyn Ground
210,2014/2015,2015-01-01,West Ham,,1.0,1.0,,West Brom,34914.0,Boleyn Ground
218,2014/2015,2015-01-01,Tottenham,,5.0,3.0,,Chelsea,35903.0,White Hart Lane
225,2014/2015,2015-01-10,Chelsea,,2.0,0.0,,Newcastle Utd,41612.0,Stamford Bridge
228,2014/2015,2015-01-11,Arsenal,,3.0,0.0,,Stoke City,59956.0,Emirates Stadium
233,2014/2015,2015-01-17,Tottenham,,2.0,1.0,,Sunderland,35973.0,White Hart Lane
238,2014/2015,2015-01-18,West Ham,,3.0,0.0,,Hull City,34914.0,Boleyn Ground
249,2014/2015,2015-01-31,Chelsea,,1.0,1.0,,Manchester City,41620.0,Stamford Bridge
250,2014/2015,2015-02-01,Arsenal,,5.0,0.0,,Aston Villa,59958.0,Emirates Stadium
253,2014/2015,2015-02-07,Tottenham,,2.0,1.0,,Arsenal,35659.0,White Hart Lane
262,2014/2015,2015-02-08,West Ham,,1.0,1.0,,Manchester Utd,34499.0,Boleyn Ground
265,2014/2015,2015-02-10,Arsenal,,2.0,1.0,,Leicester City,60032.0,Emirates Stadium
269,2014/2015,2015-02-11,Chelsea,,1.0,0.0,,Everton,41592.0,Stamford Bridge
278,2014/2015,2015-02-21,Chelsea,,1.0,1.0,,Burnley,41629.0,Stamford Bridge
282,2014/2015,2015-02-22,Tottenham,,2.0,2.0,,West Ham,35837.0,White Hart Lane
286,2014/2015,2015-02-28,West Ham,,1.0,3.0,,Crystal Palace,34857.0,Boleyn Ground
293,2014/2015,2015-03-01,Arsenal,,2.0,0.0,,Everton,59925.0,Emirates Stadium
301,2014/2015,2015-03-04,Tottenham,,3.0,2.0,,Swansea City,34008.0,White Hart Lane
302,2014/2015,2015-03-04,West Ham,,0.0,1.0,,Chelsea,34927.0,Boleyn Ground
310,2014/2015,2015-03-14,Arsenal,,3.0,0.0,,West Ham,60002.0,Emirates Stadium
314,2014/2015,2015-03-15,Chelsea,,1.0,1.0,,Southampton,41624.0,Stamford Bridge
323,2014/2015,2015-03-21,Tottenham,,4.0,3.0,,Leicester City,35950.0,White Hart Lane
325,2014/2015,2015-03-21,West Ham,,1.0,0.0,,Sunderland,34914.0,Boleyn Ground
330,2014/2015,2015-04-04,Arsenal,,4.0,1.0,,Liverpool,60081.0,Emirates Stadium
336,2014/2015,2015-04-04,Chelsea,,2.0,1.0,,Stoke City,41098.0,Stamford Bridge
345,2014/2015,2015-04-11,Tottenham,,0.0,1.0,,Aston Villa,35687.0,White Hart Lane
346,2014/2015,2015-04-11,West Ham,,1.0,1.0,,Stoke City,34946.0,Boleyn Ground
358,2014/2015,2015-04-18,Chelsea,,1.0,0.0,,Manchester Utd,41422.0,Stamford Bridge
371,2014/2015,2015-04-26,Arsenal,,0.0,0.0,,Chelsea,60066.0,Emirates Stadium
382,2014/2015,2015-05-02,West Ham,,1.0,0.0,,Burnley,34946.0,Boleyn Ground
384,2014/2015,2015-05-03,Chelsea,,1.0,0.0,,Crystal Palace,41566.0,Stamford Bridge
385,2014/2015,2015-05-03,Tottenham,,0.0,1.0,,Manchester City,35784.0,White Hart Lane
396,2014/2015,2015-05-10,Chelsea,,1.0,1.0,,Liverpool,41547.0,Stamford Bridge
397,2014/2015,2015-05-11,Arsenal,,0.0,1.0,,Swansea City,59989.0,Emirates Stadium
401,2014/2015,2015-05-16,West Ham,,1.0,2.0,,Everton,34977.0,Boleyn Ground
404,2014/2015,2015-05-16,Tottenham,,2.0,0.0,,Hull City,35857.0,White Hart Lane
410,2014/2015,2015-05-20,Arsenal,,0.0,0.0,,Sunderland,59987.0,Emirates Stadium
416,2014/2015,2015-05-24,Arsenal,,4.0,1.0,,West Brom,59971.0,Emirates Stadium
417,2014/2015,2015-05-24,Chelsea,,3.0,1.0,,Sunderland,41620.0,Stamford Bridge
3,2013/2014,2013-08-17,West Ham,,2.0,0.0,,Cardiff City,34977.0,Boleyn Ground
6,2013/2014,2013-08-17,Arsenal,,1.0,3.0,,Aston Villa,60003.0,Emirates Stadium
8,2013/2014,2013-08-18,Chelsea,,2.0,0.0,,Hull City,41374.0,Stamford Bridge
11,2013/2014,2013-08-21,Chelsea,,2.0,1.0,,Aston Villa,41527.0,Stamford Bridge
20,2013/2014,2013-08-25,Tottenham,,1.0,0.0,,Swansea City,36005.0,White Hart Lane
24,2013/2014,2013-08-31,West Ham,,0.0,1.0,,Stoke City,34946.0,Boleyn Ground
30,2013/2014,2013-09-01,Arsenal,,1.0,0.0,,Tottenham,60071.0,Emirates Stadium
40,2013/2014,2013-09-14,Tottenham,,2.0,0.0,,Norwich City,35952.0,White Hart Lane
47,2013/2014,2013-09-21,West Ham,,2.0,3.0,,Everton,34952.0,Boleyn Ground
50,2013/2014,2013-09-21,Chelsea,,2.0,0.0,,Fulham,41608.0,Stamford Bridge
52,2013/2014,2013-09-22,Arsenal,,3.0,1.0,,Stoke City,60002.0,Emirates Stadium
58,2013/2014,2013-09-28,Tottenham,,1.0,1.0,,Chelsea,35857.0,White Hart Lane
74,2013/2014,2013-10-06,Tottenham,,0.0,3.0,,West Ham,35977.0,White Hart Lane
78,2013/2014,2013-10-19,Chelsea,,4.0,1.0,,Cardiff City,41475.0,Stamford Bridge
79,2013/2014,2013-10-19,Arsenal,,4.0,1.0,,Norwich City,60009.0,Emirates Stadium
80,2013/2014,2013-10-19,West Ham,,1.0,3.0,,Manchester City,34507.0,Boleyn Ground
95,2013/2014,2013-10-27,Tottenham,,1.0,0.0,,Hull City,36080.0,White Hart Lane
98,2013/2014,2013-10-27,Chelsea,,2.0,1.0,,Manchester City,41495.0,Stamford Bridge
101,2013/2014,2013-11-02,West Ham,,0.0,0.0,,Aston Villa,34977.0,Boleyn Ground
102,2013/2014,2013-11-02,Arsenal,,2.0,0.0,,Liverpool,60042.0,Emirates Stadium
113,2013/2014,2013-11-09,Chelsea,,2.0,2.0,,West Brom,41623.0,Stamford Bridge
117,2013/2014,2013-11-10,Tottenham,,0.0,1.0,,Newcastle Utd,36042.0,White Hart Lane
126,2013/2014,2013-11-23,West Ham,,0.0,3.0,,Chelsea,34977.0,Boleyn Ground
127,2013/2014,2013-11-23,Arsenal,,2.0,0.0,,Southampton,60007.0,Emirates Stadium
135,2013/2014,2013-11-30,West Ham,,3.0,0.0,,Fulham,34946.0,Boleyn Ground
140,2013/2014,2013-12-01,Tottenham,,2.0,2.0,,Manchester Utd,35884.0,White Hart Lane
142,2013/2014,2013-12-01,Chelsea,,3.0,1.0,,Southampton,41568.0,Stamford Bridge
151,2013/2014,2013-12-04,Arsenal,,2.0,0.0,,Hull City,60017.0,Emirates Stadium
163,2013/2014,2013-12-08,Arsenal,,1.0,1.0,,Everton,60001.0,Emirates Stadium
167,2013/2014,2013-12-14,West Ham,,0.0,0.0,,Sunderland,31843.0,Boleyn Ground
170,2013/2014,2013-12-14,Chelsea,,2.0,1.0,,Crystal Palace,41608.0,Stamford Bridge
173,2013/2014,2013-12-15,Tottenham,,0.0,5.0,,Liverpool,36069.0,White Hart Lane
186,2013/2014,2013-12-23,Arsenal,,0.0,0.0,,Chelsea,60039.0,Emirates Stadium
188,2013/2014,2013-12-26,West Ham,,1.0,3.0,,Arsenal,34977.0,Boleyn Ground
191,2013/2014,2013-12-26,Chelsea,,1.0,0.0,,Swansea City,41111.0,Stamford Bridge
194,2013/2014,2013-12-26,Tottenham,,1.0,1.0,,West Brom,35545.0,White Hart Lane
199,2013/2014,2013-12-28,West Ham,,3.0,3.0,,West Brom,34946.0,Boleyn Ground
205,2013/2014,2013-12-29,Tottenham,,3.0,0.0,,Stoke City,36072.0,White Hart Lane
208,2013/2014,2013-12-29,Chelsea,,2.0,1.0,,Liverpool,41614.0,Stamford Bridge
212,2013/2014,2014-01-01,Arsenal,,2.0,0.0,,Cardiff City,60004.0,Emirates Stadium
224,2013/2014,2014-01-11,Tottenham,,2.0,0.0,,Crystal Palace,36102.0,White Hart Lane
237,2013/2014,2014-01-18,West Ham,,1.0,3.0,,Newcastle Utd,33343.0,Boleyn Ground
238,2013/2014,2014-01-18,Arsenal,,2.0,0.0,,Fulham,60000.0,Emirates Stadium
239,2013/2014,2014-01-19,Chelsea,,3.0,1.0,,Manchester Utd,41615.0,Stamford Bridge
249,2013/2014,2014-01-29,Chelsea,,0.0,0.0,,West Ham,41376.0,Stamford Bridge
250,2013/2014,2014-01-29,Tottenham,,1.0,5.0,,Manchester City,36071.0,White Hart Lane
257,2013/2014,2014-02-01,West Ham,,2.0,0.0,,Swansea City,31848.0,Boleyn Ground
262,2013/2014,2014-02-02,Arsenal,,2.0,0.0,,Crystal Palace,60005.0,Emirates Stadium
268,2013/2014,2014-02-08,Chelsea,,3.0,0.0,,Newcastle Utd,41387.0,Stamford Bridge
274,2013/2014,2014-02-09,Tottenham,,1.0,0.0,,Everton,35944.0,White Hart Lane
279,2013/2014,2014-02-11,West Ham,,2.0,0.0,,Norwich City,35153.0,Boleyn Ground
281,2013/2014,2014-02-12,Arsenal,,0.0,0.0,,Manchester Utd,60021.0,Emirates Stadium
285,2013/2014,2014-02-22,Arsenal,,4.0,1.0,,Sunderland,60012.0,Emirates Stadium
286,2013/2014,2014-02-22,West Ham,,3.0,1.0,,Southampton,33148.0,Boleyn Ground
291,2013/2014,2014-02-22,Chelsea,,1.0,0.0,,Everton,41580.0,Stamford Bridge
303,2013/2014,2014-03-02,Tottenham,,1.0,0.0,,Cardiff City,35512.0,White Hart Lane
305,2013/2014,2014-03-08,Chelsea,,4.0,0.0,,Tottenham,41598.0,Stamford Bridge
319,2013/2014,2014-03-16,Tottenham,,0.0,1.0,,Arsenal,35711.0,White Hart Lane
326,2013/2014,2014-03-22,West Ham,,0.0,2.0,,Manchester Utd,34237.0,Boleyn Ground
327,2013/2014,2014-03-22,Chelsea,,6.0,0.0,,Arsenal,41614.0,Stamford Bridge
330,2013/2014,2014-03-23,Tottenham,,3.0,2.0,,Southampton,35460.0,White Hart Lane
335,2013/2014,2014-03-25,Arsenal,,2.0,2.0,,Swansea City,59937.0,Emirates Stadium
337,2013/2014,2014-03-26,West Ham,,2.0,1.0,,Hull City,31033.0,Boleyn Ground
342,2013/2014,2014-03-29,Arsenal,,1.0,1.0,,Manchester City,60060.0,Emirates Stadium
354,2013/2014,2014-04-05,Chelsea,,3.0,0.0,,Stoke City,41168.0,Stamford Bridge
359,2013/2014,2014-04-06,West Ham,,1.0,2.0,,Liverpool,34977.0,Boleyn Ground
360,2013/2014,2014-04-07,Tottenham,,5.0,1.0,,Sunderland,34410.0,White Hart Lane
370,2013/2014,2014-04-15,Arsenal,,3.0,1.0,,West Ham,59977.0,Emirates Stadium
377,2013/2014,2014-04-19,Tottenham,,3.0,1.0,,Fulham,35841.0,White Hart Lane
378,2013/2014,2014-04-19,Chelsea,,1.0,2.0,,Sunderland,41210.0,Stamford Bridge
380,2013/2014,2014-04-19,West Ham,,0.0,1.0,,Crystal Palace,34977.0,Boleyn Ground
395,2013/2014,2014-04-28,Arsenal,,3.0,0.0,,Newcastle Utd,60023.0,Emirates Stadium
403,2013/2014,2014-05-03,West Ham,,2.0,0.0,,Tottenham,34977.0,Boleyn Ground
404,2013/2014,2014-05-04,Chelsea,,0.0,0.0,,Norwich City,41602.0,Stamford Bridge
405,2013/2014,2014-05-04,Arsenal,,1.0,0.0,,West Brom,60021.0,Emirates Stadium
421,2013/2014,2014-05-11,Tottenham,,3.0,0.0,,Aston Villa,35826.0,White Hart Lane
0,2012/2013,2012-08-18,Arsenal,,0.0,0.0,,Sunderland,60078.0,Emirates Stadium
2,2012/2013,2012-08-18,West Ham,,1.0,0.0,,Aston Villa,34172.0,Boleyn Ground
11,2012/2013,2012-08-22,Chelsea,,4.0,2.0,,Reading,41733.0,Stamford Bridge
16,2012/2013,2012-08-25,Chelsea,,2.0,0.0,,Newcastle Utd,41718.0,Stamford Bridge
19,2012/2013,2012-08-25,Tottenham,,1.0,1.0,,West Brom,36166.0,White Hart Lane
27,2012/2013,2012-09-01,West Ham,,3.0,0.0,,Fulham,33458.0,Boleyn Ground
28,2012/2013,2012-09-01,Tottenham,,1.0,1.0,,Norwich City,36142.0,White Hart Lane
38,2012/2013,2012-09-15,Arsenal,,6.0,1.0,,Southampton,60097.0,Emirates Stadium
44,2012/2013,2012-09-22,Chelsea,,1.0,0.0,,Stoke City,41112.0,Stamford Bridge
46,2012/2013,2012-09-22,West Ham,,1.0,1.0,,Sunderland,33052.0,Boleyn Ground
52,2012/2013,2012-09-23,Tottenham,,2.0,1.0,,QPR,36052.0,White Hart Lane
55,2012/2013,2012-09-29,Arsenal,,1.0,2.0,,Chelsea,60101.0,Emirates Stadium
67,2012/2013,2012-10-06,Chelsea,,4.0,1.0,,Norwich City,41784.0,Stamford Bridge
69,2012/2013,2012-10-06,West Ham,,1.0,3.0,,Arsenal,34974.0,Boleyn Ground
74,2012/2013,2012-10-07,Tottenham,,2.0,0.0,,Aston Villa,35802.0,White Hart Lane
82,2012/2013,2012-10-20,West Ham,,4.0,1.0,,Southampton,34925.0,Boleyn Ground
84,2012/2013,2012-10-20,Tottenham,,2.0,4.0,,Chelsea,36060.0,White Hart Lane
91,2012/2013,2012-10-27,Arsenal,,1.0,0.0,,QPR,60103.0,Emirates Stadium
95,2012/2013,2012-10-28,Chelsea,,2.0,3.0,,Manchester Utd,41644.0,Stamford Bridge
101,2012/2013,2012-11-03,Tottenham,,0.0,1.0,,Wigan Athletic,35534.0,White Hart Lane
104,2012/2013,2012-11-03,West Ham,,0.0,0.0,,Manchester City,35005.0,Boleyn Ground
111,2012/2013,2012-11-10,Arsenal,,3.0,3.0,,Fulham,60093.0,Emirates Stadium
118,2012/2013,2012-11-11,Chelsea,,1.0,1.0,,Liverpool,41627.0,Stamford Bridge
128,2012/2013,2012-11-17,Arsenal,,5.0,2.0,,Tottenham,60111.0,Emirates Stadium
130,2012/2013,2012-11-19,West Ham,,1.0,1.0,,Stoke City,35005.0,Boleyn Ground
138,2012/2013,2012-11-25,Chelsea,,0.0,0.0,,Manchester City,41792.0,Stamford Bridge
141,2012/2013,2012-11-25,Tottenham,,3.0,1.0,,West Ham,36043.0,White Hart Lane
149,2012/2013,2012-11-28,Tottenham,,2.0,1.0,,Liverpool,36162.0,White Hart Lane
152,2012/2013,2012-11-28,Chelsea,,0.0,0.0,,Fulham,41707.0,Stamford Bridge
157,2012/2013,2012-12-01,Arsenal,,0.0,2.0,,Swansea City,60098.0,Emirates Stadium
160,2012/2013,2012-12-01,West Ham,,3.0,1.0,,Chelsea,35005.0,Boleyn Ground
165,2012/2013,2012-12-08,Arsenal,,2.0,0.0,,West Brom,60083.0,Emirates Stadium
173,2012/2013,2012-12-09,West Ham,,2.0,3.0,,Liverpool,35005.0,Boleyn Ground
184,2012/2013,2012-12-16,Tottenham,,1.0,0.0,,Swansea City,35783.0,White Hart Lane
192,2012/2013,2012-12-22,West Ham,,1.0,2.0,,Everton,35005.0,Boleyn Ground
195,2012/2013,2012-12-22,Tottenham,,0.0,0.0,,Stoke City,35702.0,White Hart Lane
197,2012/2013,2012-12-23,Chelsea,,8.0,0.0,,Aston Villa,41363.0,Stamford Bridge
212,2012/2013,2012-12-29,Arsenal,,7.0,3.0,,Newcastle Utd,60087.0,Emirates Stadium
220,2012/2013,2013-01-01,West Ham,,2.0,1.0,,Norwich City,35005.0,Boleyn Ground
221,2012/2013,2013-01-01,Tottenham,,3.0,1.0,,Reading,36180.0,White Hart Lane
229,2012/2013,2013-01-02,Chelsea,,0.0,1.0,,QPR,41634.0,Stamford Bridge
239,2012/2013,2013-01-13,Arsenal,,0.0,2.0,,Manchester City,60107.0,Emirates Stadium
242,2012/2013,2013-01-16,Chelsea,,2.0,2.0,,Southampton,38484.0,Stamford Bridge
248,2012/2013,2013-01-19,West Ham,,1.0,1.0,,QPR,34962.0,Boleyn Ground
251,2012/2013,2013-01-20,Tottenham,,1.0,1.0,,Manchester Utd,35956.0,White Hart Lane
252,2012/2013,2013-01-20,Chelsea,,2.0,1.0,,Arsenal,41784.0,Stamford Bridge
255,2012/2013,2013-01-23,Arsenal,,5.0,1.0,,West Ham,60081.0,Emirates Stadium
263,2012/2013,2013-01-30,Arsenal,,2.0,2.0,,Liverpool,60089.0,Emirates Stadium
268,2012/2013,2013-02-02,West Ham,,1.0,0.0,,Swansea City,34962.0,Boleyn Ground
274,2012/2013,2013-02-02,Arsenal,,1.0,0.0,,Stoke City,59872.0,Emirates Stadium
279,2012/2013,2013-02-09,Tottenham,,2.0,1.0,,Newcastle Utd,36244.0,White Hart Lane
283,2012/2013,2013-02-09,Chelsea,,4.0,1.0,,Wigan Athletic,41562.0,Stamford Bridge
294,2012/2013,2013-02-23,Arsenal,,2.0,1.0,,Aston Villa,60079.0,Emirates Stadium
299,2012/2013,2013-02-25,West Ham,,2.0,3.0,,Tottenham,35005.0,Boleyn Ground
303,2012/2013,2013-03-02,Chelsea,,1.0,0.0,,West Brom,41548.0,Stamford Bridge
309,2012/2013,2013-03-03,Tottenham,,2.0,1.0,,Arsenal,36170.0,White Hart Lane
326,2012/2013,2013-03-17,Tottenham,,0.0,1.0,,Fulham,36004.0,White Hart Lane
328,2012/2013,2013-03-17,Chelsea,,2.0,0.0,,West Ham,41639.0,Stamford Bridge
332,2012/2013,2013-03-30,West Ham,,3.0,1.0,,West Brom,34966.0,Boleyn Ground
333,2012/2013,2013-03-30,Arsenal,,4.0,1.0,,Reading,60082.0,Emirates Stadium
348,2012/2013,2013-04-07,Chelsea,,2.0,1.0,,Sunderland,41500.0,Stamford Bridge
349,2012/2013,2013-04-07,Tottenham,,2.0,2.0,,Everton,36192.0,White Hart Lane
355,2012/2013,2013-04-13,Arsenal,,3.0,1.0,,Norwich City,60095.0,Emirates Stadium
360,2012/2013,2013-04-16,Arsenal,,0.0,0.0,,Everton,60071.0,Emirates Stadium
362,2012/2013,2013-04-17,West Ham,,2.0,2.0,,Manchester Utd,34692.0,Boleyn Ground
371,2012/2013,2013-04-20,West Ham,,2.0,0.0,,Wigan Athletic,34544.0,Boleyn Ground
372,2012/2013,2013-04-21,Tottenham,,3.0,1.0,,Manchester City,36121.0,White Hart Lane
383,2012/2013,2013-04-28,Chelsea,,2.0,0.0,,Swansea City,41780.0,Stamford Bridge
384,2012/2013,2013-04-28,Arsenal,,1.0,1.0,,Manchester Utd,60112.0,Emirates Stadium
391,2012/2013,2013-05-04,Tottenham,,1.0,0.0,,Southampton,36190.0,White Hart Lane
393,2012/2013,2013-05-04,West Ham,,0.0,0.0,,Newcastle Utd,34962.0,Boleyn Ground
400,2012/2013,2013-05-08,Chelsea,,2.0,2.0,,Tottenham,41581.0,Stamford Bridge
410,2012/2013,2013-05-14,Arsenal,,4.0,1.0,,Wigan Athletic,60068.0,Emirates Stadium
415,2012/2013,2013-05-19,Chelsea,,2.0,1.0,,Everton,41794.0,Stamford Bridge
420,2012/2013,2013-05-19,West Ham,,4.0,2.0,,Reading,34973.0,Boleyn Ground
421,2012/2013,2013-05-19,Tottenham,,1.0,0.0,,Sunderland,36063.0,White Hart Lane
11,2011/2012,2011-08-20,Arsenal,,0.0,2.0,,Liverpool,60090.0,Emirates Stadium
12,2011/2012,2011-08-20,Chelsea,,2.0,1.0,,West Brom,41091.0,Stamford Bridge
22,2011/2012,2011-08-27,Chelsea,,3.0,1.0,,Norwich City,41765.0,Stamford Bridge
28,2011/2012,2011-08-28,Tottenham,,1.0,5.0,,Manchester City,36150.0,White Hart Lane
33,2011/2012,2011-09-10,Arsenal,,1.0,0.0,,Swansea City,60087.0,Emirates Stadium
51,2011/2012,2011-09-18,Tottenham,,4.0,0.0,,Liverpool,36129.0,White Hart Lane
57,2011/2012,2011-09-24,Chelsea,,4.0,1.0,,Swansea City,41800.0,Stamford Bridge
60,2011/2012,2011-09-24,Arsenal,,3.0,0.0,,Bolton,59727.0,Emirates Stadium
72,2011/2012,2011-10-02,Tottenham,,2.0,1.0,,Arsenal,36274.0,White Hart Lane
79,2011/2012,2011-10-15,Chelsea,,3.0,1.0,,Everton,41789.0,Stamford Bridge
84,2011/2012,2011-10-16,Arsenal,,2.0,1.0,,Sunderland,60078.0,Emirates Stadium
95,2011/2012,2011-10-23,Arsenal,,3.0,1.0,,Stoke City,59671.0,Emirates Stadium
100,2011/2012,2011-10-29,Chelsea,,3.0,5.0,,Arsenal,41801.0,Stamford Bridge
106,2011/2012,2011-10-30,Tottenham,,3.0,1.0,,QPR,36147.0,White Hart Lane
115,2011/2012,2011-11-05,Arsenal,,3.0,0.0,,West Brom,60091.0,Emirates Stadium
128,2011/2012,2011-11-20,Chelsea,,1.0,2.0,,Liverpool,41820.0,Stamford Bridge
129,2011/2012,2011-11-21,Tottenham,,2.0,0.0,,Aston Villa,35818.0,White Hart Lane
136,2011/2012,2011-11-26,Arsenal,,1.0,1.0,,Fulham,60043.0,Emirates Stadium
138,2011/2012,2011-11-26,Chelsea,,3.0,0.0,,Wolves,41648.0,Stamford Bridge
142,2011/2012,2011-12-03,Tottenham,,3.0,0.0,,Bolton,35896.0,White Hart Lane
159,2011/2012,2011-12-10,Arsenal,,1.0,0.0,,Everton,60062.0,Emirates Stadium
162,2011/2012,2011-12-12,Chelsea,,2.0,1.0,,Manchester City,41730.0,Stamford Bridge
171,2011/2012,2011-12-18,Tottenham,,1.0,0.0,,Sunderland,36021.0,White Hart Lane
184,2011/2012,2011-12-22,Tottenham,,1.0,1.0,,Chelsea,36141.0,White Hart Lane
191,2011/2012,2011-12-26,Chelsea,,1.0,1.0,,Fulham,41548.0,Stamford Bridge
193,2011/2012,2011-12-27,Arsenal,,1.0,1.0,,Wolves,59686.0,Emirates Stadium
198,2011/2012,2011-12-31,Arsenal,,1.0,0.0,,QPR,60067.0,Emirates Stadium
201,2011/2012,2011-12-31,Chelsea,,1.0,3.0,,Aston Villa,41332.0,Stamford Bridge
213,2011/2012,2012-01-03,Tottenham,,1.0,0.0,,West Brom,36062.0,White Hart Lane
219,2011/2012,2012-01-11,Tottenham,,2.0,0.0,,Everton,36132.0,White Hart Lane
221,2011/2012,2012-01-14,Chelsea,,1.0,0.0,,Sunderland,41696.0,Stamford Bridge
222,2011/2012,2012-01-14,Tottenham,,1.0,1.0,,Wolves,36194.0,White Hart Lane
240,2011/2012,2012-01-22,Arsenal,,1.0,2.0,,Manchester Utd,60093.0,Emirates Stadium
246,2011/2012,2012-01-31,Tottenham,,3.0,1.0,,Wigan Athletic,35801.0,White Hart Lane
255,2011/2012,2012-02-04,Arsenal,,7.0,1.0,,Blackburn,59643.0,Emirates Stadium
262,2011/2012,2012-02-05,Chelsea,,3.0,3.0,,Manchester Utd,41668.0,Stamford Bridge
272,2011/2012,2012-02-11,Tottenham,,5.0,0.0,,Newcastle Utd,36176.0,White Hart Lane
278,2011/2012,2012-02-25,Chelsea,,3.0,0.0,,Bolton,40999.0,Stamford Bridge
283,2011/2012,2012-02-26,Arsenal,,5.0,2.0,,Tottenham,60106.0,Emirates Stadium
295,2011/2012,2012-03-04,Tottenham,,1.0,3.0,,Manchester Utd,36034.0,White Hart Lane
301,2011/2012,2012-03-10,Chelsea,,1.0,0.0,,Stoke City,40945.0,Stamford Bridge
306,2011/2012,2012-03-12,Arsenal,,2.0,1.0,,Newcastle Utd,60095.0,Emirates Stadium
317,2011/2012,2012-03-21,Tottenham,,1.0,1.0,,Stoke City,35172.0,White Hart Lane
321,2011/2012,2012-03-24,Chelsea,,0.0,0.0,,Tottenham,41830.0,Stamford Bridge
322,2011/2012,2012-03-24,Arsenal,,3.0,0.0,,Aston Villa,60108.0,Emirates Stadium
339,2011/2012,2012-04-01,Tottenham,,3.0,1.0,,Swansea City,36174.0,White Hart Lane
349,2011/2012,2012-04-07,Chelsea,,2.0,1.0,,Wigan Athletic,40651.0,Stamford Bridge
350,2011/2012,2012-04-08,Arsenal,,1.0,0.0,,Manchester City,60096.0,Emirates Stadium
353,2011/2012,2012-04-09,Tottenham,,1.0,2.0,,Norwich City,36126.0,White Hart Lane
369,2011/2012,2012-04-16,Arsenal,,1.0,2.0,,Wigan Athletic,60060.0,Emirates Stadium
375,2011/2012,2012-04-21,Arsenal,,0.0,0.0,,Chelsea,60111.0,Emirates Stadium
391,2011/2012,2012-04-29,Chelsea,,6.0,1.0,,QPR,41675.0,Stamford Bridge
392,2011/2012,2012-04-29,Tottenham,,2.0,0.0,,Blackburn,35798.0,White Hart Lane
398,2011/2012,2012-05-02,Chelsea,,0.0,2.0,,Newcastle Utd,41559.0,Stamford Bridge
400,2011/2012,2012-05-05,Arsenal,,3.0,3.0,,Norwich City,60092.0,Emirates Stadium
413,2011/2012,2012-05-13,Tottenham,,2.0,0.0,,Fulham,36256.0,White Hart Lane
415,2011/2012,2012-05-13,Chelsea,,2.0,1.0,,Blackburn,40742.0,Stamford Bridge
