years_of_data,radius_km,team,venue,borough,total_burglaries,unique_lsoas,data_months,match_months,no_match_months,avg_burglary_match,avg_burglary_no_match,difference,percentage_change,t_statistic,p_value_ttest,p_value_mann_whitney,cohens_d,effect_size,significant_ttest,significant_mann_whitney,correlation_matches_burglary,correlation_attendance_burglary,correlation_goals_burglary
5,2,Arsenal,Emirates Stadium,Islington,5866,131,50,38,12,118.57894736842105,113.33333333333333,5.245614035087726,4.628482972136229,0.8468109968190919,0.4013028365407588,0.5097813504296868,0.28040714140134776,Small,False,False,-0.0027407961222444908,-0.0667265603889283,-0.10926698237101914
5,2,Chelsea,Stamford Bridge,Hammersmith and Fulham,5464,131,50,39,11,110.76923076923077,104.0,6.769230769230774,6.508875739644974,1.4183414501339937,0.16255134667307222,0.2969865175889783,0.4842137872309559,Small,False,False,0.03964453425101381,-0.07430105545932875,0.2985068155299091
5,2,Tottenham,Wembley Stadium,Haringey,1851,64,50,38,12,36.71052631578947,38.0,-1.2894736842105274,-3.3933518005540195,-0.5338702708748293,0.5958951900566654,0.39337383316386654,-0.17678211206219777,Negligible,False,False,0.04431732284265197,0.12985193363184822,-0.07258775067319531
5,2,West Ham,London Stadium,Newham,3908,95,50,38,12,78.39473684210526,77.41666666666667,0.9780701754385888,1.2633845107925796,0.20222654802669146,0.8405943104195684,0.9005270969332194,0.06696390157973024,Negligible,False,False,-0.05609037704582854,0.12690814035375098,-0.030725318916892178
5,5,Arsenal,Emirates Stadium,Islington,34133,569,50,38,12,689.578947368421,660.75,28.82894736842104,4.363064300933945,1.3511871188432858,0.18297012705236398,0.30127357645353203,0.44742276483935556,Small,False,False,-0.002032673683713935,0.06908145302147922,0.12642597298892236
5,5,Chelsea,Stamford Bridge,Hammersmith and Fulham,27978,560,50,39,11,568.1794871794872,529.0,39.17948717948718,7.406330279676215,2.0952658494326393,0.04144749218786136,0.10350738158730315,0.715311966743704,Medium,True,False,0.09868825238722483,0.17728181049646496,0.2499705896118039
5,5,Tottenham,Wembley Stadium,Haringey,11931,329,50,38,12,240.47368421052633,232.75,7.723684210526329,3.3184464921702808,0.6507174624432349,0.5183318098521119,0.6825341962938098,0.2154740835783305,Small,False,False,-0.09889289874425042,0.13026436265459607,0.12289063063932666
5,5,West Ham,London Stadium,Newham,27463,566,50,38,12,552.5526315789474,538.8333333333334,13.719298245614027,2.546111644716491,0.7244659947121284,0.47229637919254397,0.6333025430226469,0.23989466289738173,Small,False,False,-0.05221218047098336,-0.007516701389988902,0.043972448958281715
5,10,Arsenal,Emirates Stadium,Islington,102533,1887,50,38,12,2059.6315789473683,2022.25,37.381578947368325,1.848514226597519,0.6282477945395197,0.5328196575601281,0.9005698765006193,0.20803363303058633,Small,False,False,-0.048237197628453674,0.0656783021803558,0.05499222163586324
5,10,Chelsea,Stamford Bridge,Hammersmith and Fulham,88584,1706,50,39,11,1787.2564102564102,1716.4545454545455,70.80186480186467,4.12489016906155,1.3320419317581533,0.18913678509402443,0.34883782686255105,0.45475161743747966,Small,False,False,-0.04234317873102538,0.19976368332540118,0.19735653716481363
5,10,Tottenham,Wembley Stadium,Haringey,55246,1227,50,38,12,1112.5,1080.9166666666667,31.583333333333258,2.921902706036536,0.7782089070741759,0.44026519569002553,0.5777932491154012,0.25769071949399247,Small,False,False,-0.08955862634393703,0.04865767665354622,0.13130192381600336
5,10,West Ham,London Stadium,Newham,88265,1768,50,38,12,1774.5,1736.1666666666667,38.33333333333326,2.207929346260915,0.7940329403036512,0.43108443803965246,0.6252528416977745,0.2629305805019206,Small,False,False,-0.10671951164103799,0.0270723433259154,0.05760454150891946
8,2,Arsenal,Emirates Stadium,Islington,10824,131,80,67,13,139.0597014925373,115.92307692307692,23.13662456946038,19.958601154809884,2.414943588452453,0.01807875437776364,0.019545742929042827,0.7318851010818186,Medium,True,True,0.15519322418222603,0.2876613641190487,0.16344119909211402
8,2,Chelsea,Stamford Bridge,Hammersmith and Fulham,10022,131,80,68,12,128.61764705882354,106.33333333333333,22.284313725490208,20.95703485155819,2.867753856959637,0.0053145445539307355,0.008416174655642112,0.8979285630406258,Large,True,True,0.15694044107726027,0.34548764982640917,0.1586627696468477
8,2,Tottenham,Wembley Stadium,Haringey,3566,65,80,68,12,45.73529411764706,38.0,7.735294117647058,20.356037151702786,1.787004579610119,0.07782175682485083,0.10991254276030038,0.5595328380161312,Medium,False,False,0.0763333390495479,0.4280745466377921,0.09146068158417485
8,2,West Ham,London Stadium,Newham,6912,95,80,67,13,87.8955223880597,78.6923076923077,9.20321469575201,11.695189740447324,1.7336849203587383,0.08692517461846326,0.16273881703618953,0.5254193800832803,Medium,False,False,0.08386894630384052,0.30330841043914,-0.019746450113899285
8,5,Arsenal,Emirates Stadium,Islington,63542,569,80,67,13,818.4179104477612,669.8461538461538,148.57175660160738,22.17998203744713,3.0314353813693624,0.0033024443457479254,0.004286578715699973,0.9187222430890336,Large,True,True,0.18313415404955186,0.40682131007215266,0.2711654308301208
8,5,Chelsea,Stamford Bridge,Hammersmith and Fulham,50940,562,80,68,12,654.6911764705883,535.0833333333334,119.60784313725492,22.353124398801725,3.452124027532372,0.0009013311535583916,0.0018530120939503753,1.0809019609397355,Large,True,True,0.18930110160000024,0.46917592882581793,0.12131831680417961
8,5,Tottenham,Wembley Stadium,Haringey,22852,329,80,68,12,294.9852941176471,232.75,62.23529411764707,26.73911669931131,2.892529714729549,0.004950707393545989,0.007627199985006809,0.9056861850246207,Large,True,True,0.10833526909962786,0.4514838876526805,0.20106429477479482
8,5,West Ham,London Stadium,Newham,48522,567,80,67,13,618.044776119403,547.1538461538462,70.89092996555678,12.956306615383637,2.528440982684619,0.013476107072641451,0.018241235626228904,0.766282199319365,Medium,True,True,0.15409518503544517,0.30048459346457623,0.04557231478781508
8,10,Arsenal,Emirates Stadium,Islington,186573,1889,80,67,13,2386.1194029850744,2054.076923076923,332.04247990815156,16.165046020319704,2.742979901350857,0.007549747568239568,0.022468706341048902,0.8313014564667522,Large,True,True,0.16150871019941213,0.40961481327866633,0.268742758865595
8,10,Chelsea,Stamford Bridge,Hammersmith and Fulham,163383,1708,80,68,12,2093.294117647059,1753.25,340.044117647059,19.395073015660003,2.943198334337561,0.0042770780926355105,0.009125427777428594,0.9215511452217658,Large,True,True,0.1284991518206488,0.4784670283857298,0.14483279437849556
8,10,Tottenham,Wembley Stadium,Haringey,103745,1227,80,68,12,1334.9117647058824,1080.9166666666667,253.9950980392157,23.49812024108078,3.0619511352054465,0.0030164660008668424,0.005858688077372382,0.9587340894906997,Large,True,True,0.14001796672332564,0.4280543037447828,0.18644069913960845
8,10,West Ham,London Stadium,Newham,161908,1770,80,67,13,2070.1641791044776,1785.1538461538462,285.01033295063144,15.965589384057433,2.5741323948001615,0.011942816298221519,0.018244638134682106,0.7801296713409309,Medium,True,True,0.16662625684809218,0.34386818397750857,0.07854095748396007
10,2,Arsenal,Emirates Stadium,Islington,13659,131,100,87,13,139.67816091954023,115.92307692307692,23.755083996463313,20.492109618714206,2.688983010266742,0.00842406578839886,0.0078090700277639495,0.7995704875676324,Medium,True,True,0.14599905340149136,0.28575350516479014,0.11481396871769116
10,2,Chelsea,Stamford Bridge,Hammersmith and Fulham,12463,131,100,88,12,127.125,106.33333333333333,20.79166666666667,19.553291536050164,2.8461218928923917,0.005390139872475381,0.007502237912869285,0.8758334682626132,Large,True,True,0.12726125243494796,0.2962235194546984,0.09090771819326432
10,2,Tottenham,Wembley Stadium,Haringey,4729,65,100,88,12,48.55681818181818,38.0,10.55681818181818,27.781100478468897,2.3681331794761684,0.01984087684991508,0.01595236067400043,0.7287426097483732,Medium,True,True,0.11587521396130501,0.2985653996014999,0.09759524768250351
10,2,West Ham,London Stadium,Newham,8604,95,100,87,13,87.13793103448276,78.6923076923077,8.445623342175068,10.732463680183372,1.6376415002117837,0.1047036336450064,0.19819958544936,0.4869535462983212,Small,False,False,0.10876722322944132,0.2961725476708139,-0.0327384369932113
10,5,Arsenal,Emirates Stadium,Islington,80233,569,100,87,13,822.1264367816092,669.8461538461538,152.28028293545538,22.733620557658703,3.458379972264405,0.0008056838313678663,0.0004923941044758327,1.028351071784303,Large,True,True,0.1779659084761284,0.4088216942086496,0.21617615541272
10,5,Chelsea,Stamford Bridge,Hammersmith and Fulham,63500,562,100,88,12,648.625,535.0833333333334,113.54166666666663,21.21943622488708,3.648661401572416,0.0004247571329161981,0.0006362033622706079,1.1227979299957267,Large,True,True,0.18321938411369273,0.4319266503682804,0.09026596382523365
10,5,Tottenham,Wembley Stadium,Haringey,30014,330,100,88,12,309.32954545454544,232.75,76.57954545454544,32.90206034566936,3.56596989495164,0.0005625500539448173,0.0007428369091358214,1.09735137789253,Large,True,True,0.15342592008404068,0.3248541765508795,0.22548552934694033
10,5,West Ham,London Stadium,Newham,61463,567,100,87,13,624.7126436781609,547.1538461538462,77.55879752431474,14.174952450669078,2.969046599683766,0.0037555182973332286,0.004668671766235809,0.88284754059665,Large,True,True,0.17005601440990994,0.2989107753825413,0.033445771046728044
10,10,Arsenal,Emirates Stadium,Islington,235558,1889,100,87,13,2400.632183908046,2054.076923076923,346.5552608311232,16.871581435810963,3.1893423992447514,0.0019152188247682255,0.0030555281934607904,0.9483526104284621,Large,True,True,0.15789664926551605,0.41651027736917706,0.22509592496975092
10,10,Chelsea,Stamford Bridge,Hammersmith and Fulham,206281,1709,100,88,12,2105.0227272727275,1753.25,351.7727272727275,20.064036918450164,3.4201491080132858,0.0009137698392609673,0.001435176653573901,1.0524781326924757,Large,True,True,0.13091731183656,0.48344953945717434,0.15357820801377675
10,10,Tottenham,Wembley Stadium,Haringey,132735,1227,100,88,12,1360.9545454545455,1080.9166666666667,280.03787878787875,25.90744387830194,3.620833026839519,0.00046709799289346734,0.0006489501433419744,1.1142343396522167,Large,True,True,0.17292455391267064,0.35689326366947866,0.21811370353452564
10,10,West Ham,London Stadium,Newham,204462,1771,100,87,13,2083.390804597701,1785.1538461538462,298.23695844385475,16.70651294768868,2.9997094237274124,0.0034262530186020164,0.00305526360751432,0.8919651471702772,Large,True,True,0.17377622758185152,0.3349978938224209,0.057049769052021165
15,2,Arsenal,Emirates Stadium,Islington,20394,131,143,124,19,140.20967741935485,79.3157894736842,60.89388794567064,76.77397949354628,5.8206548208182,3.7833919836399074e-08,3.738531333377737e-06,1.4340101357617578,Large,True,True,0.2986803420474796,0.3979669586316153,0.23958881556601164
15,2,Chelsea,Stamford Bridge,Hammersmith and Fulham,18648,132,143,125,18,127.208,70.88888888888889,56.31911111111111,79.44702194357367,5.89506429843833,2.6392256818795448e-08,7.445859712143531e-06,1.486159103315848,Large,True,True,0.30553702858468856,0.39119568169288693,0.11873427293499501
15,2,Tottenham,Wembley Stadium,Haringey,7779,65,143,125,18,52.872,25.333333333333332,27.538666666666668,108.70526315789475,5.027169594698828,1.4866390562953232e-06,6.211653869354042e-06,1.2673608766325937,Large,True,True,0.3100575694489324,0.2694718715781187,0.1550766484209481
15,2,West Ham,London Stadium,Newham,12167,95,143,114,29,87.24561403508773,51.758620689655174,35.48699334543255,68.56247881529274,7.318878298537112,1.7366776023907624e-11,2.7124230380110137e-05,1.5221628548377881,Large,True,True,0.397046385200755,0.4805056011588012,0.3045681662819208
15,5,Arsenal,Emirates Stadium,Islington,117171,569,143,124,19,813.0725806451613,458.3157894736842,354.7567911714771,77.40444455969299,6.460151034808082,1.5822006022958482e-09,1.34000208614596e-07,1.5915601161115378,Large,True,True,0.31852326124744995,0.4513756090993561,0.3024287560319101
15,5,Chelsea,Stamford Bridge,Hammersmith and Fulham,94476,564,143,125,18,652.84,356.72222222222223,296.1177777777778,83.01074598972123,6.704698006178303,4.496246931931462e-10,2.1471673782736336e-07,1.6902696005377151,Large,True,True,0.34559645077720796,0.4618313654171338,0.17295980010537118
15,5,Tottenham,Wembley Stadium,Haringey,48681,332,143,125,18,334.128,155.16666666666666,178.96133333333333,115.33490870032223,6.118381113257407,8.821868329662371e-09,1.946520959402325e-07,1.5424577797110819,Large,True,True,0.3767791492818534,0.2865213322436788,0.19573444940436488
15,5,West Ham,London Stadium,Newham,90170,567,143,114,29,641.3859649122807,379.7931034482759,261.5928614640048,68.87772818645487,8.231518934688243,1.1217986454023279e-13,1.4481876975773085e-06,1.7119716779251248,Large,True,True,0.4300376809229032,0.4347831209367582,0.3432685323598889
15,10,Arsenal,Emirates Stadium,Islington,351613,1890,143,124,19,2423.3064516129034,1405.421052631579,1017.8853989813244,72.42565472285946,6.344089053010477,2.851275118043165e-09,6.909003864044061e-07,1.5629664160214565,Large,True,True,0.3295503476771927,0.45415715537736545,0.3244830094802874
15,10,Chelsea,Stamford Bridge,Hammersmith and Fulham,310709,1709,143,125,18,2140.208,1168.8333333333333,971.3746666666668,83.10634535861972,6.627565344530468,6.702870246840164e-10,3.9075009921982545e-07,1.6708242812896663,Large,True,True,0.33001371124517764,0.4893902984096835,0.19968026921510398
15,10,Tottenham,Wembley Stadium,Haringey,205611,1228,143,125,18,1413.032,720.6111111111111,692.4208888888888,96.08801171844884,6.608466954943243,7.396875684964233e-10,1.85381370106014e-07,1.6660095338828826,Large,True,True,0.40446092921660626,0.34368462796772453,0.20309812691863555
15,10,West Ham,London Stadium,Newham,308179,1771,143,114,29,2164.2631578947367,1343.0689655172414,821.1941923774953,61.14311427494252,6.968645284987214,1.1281103096216824e-10,0.00012106064204805732,1.4493222278977134,Large,True,True,0.38520462649808773,0.3886068264928507,0.30323309974897555
