WD21CD,WD21NM,base_weighted_risk,population,average_risk_score_2025,stadium_risk_factor,explanation,enhanced_weighted_risk,risk_proportion,allocated_hours,officers_needed,base_officers,officer_change
E05000228,Thamesmead Moorings,155215.8506206,17030,8.560989063636363,1.0,No stadium influence,155215.8506206,0.002568931423336643,327.2818633330883,164,164,0
E05000229,Woolwich Common,135214.8903743,13355,10.69440613,1.0,No stadium influence,135214.8903743,0.0022379014733142077,285.10864770023005,143,143,0
E05000230,Woolwich Riverside,103609.79195500001,10861,10.53459975,1.0,No stadium influence,103609.79195500001,0.0017148148804027265,218.46741576330734,109,109,0
E05000250,Addison,133564.162084,13443,9.880957714285714,1.0,No stadium influence,133564.162084,0.002210580759872976,281.62798880781713,141,141,0
E05000251,Askew,98648.1075486,10323,10.006183075,1.0,No stadium influence,98648.1075486,0.001632695516089629,208.0054087498187,104,104,0
E05000252,Avonmore and Brook Green,82333.92001449999,9263,9.067724375000001,1.0,No stadium influence,82333.92001449999,0.0013626842457523053,173.60597290884368,87,87,0
E05000253,College Park and Old Oak,41905.0026981,3277,12.5487472,1.0,No stadium influence,41905.0026981,0.000693557248153035,88.35919341469666,44,44,0
E05000254,Fulham Broadway,75028.741029,6532,10.425657357142857,1.0,No stadium influence,75028.741029,0.0012417783989981544,158.20256803236487,79,79,0
E05000255,Fulham Reach,89507.4854037,8784,10.32795047142857,1.0,No stadium influence,89507.4854037,0.0014814117949812902,188.73186268061636,94,94,0
E05000256,Hammersmith Broadway,168719.051886,10077,13.64918425,1.0,No stadium influence,168719.051886,0.002792418895187159,355.754167246844,178,178,0
E05000257,Munster,63524.399724099996,6334,10.662834828571429,1.0,No stadium influence,63524.399724099996,0.0010513734644197463,133.9449793670757,67,67,0
E05000258,North End,81677.666256,8246,9.898585285714287,1.0,No stadium influence,81677.666256,0.0013518227847922758,172.22222278253594,86,86,0
E05000259,Palace Riverside,42321.3337151,4585,9.228235000000002,1.0,No stadium influence,42321.3337151,0.0007004478191082869,89.23705215439576,45,45,0
E05000260,Parsons Green and Walham,82703.870283,8230,10.040414285714286,1.0,No stadium influence,82703.870283,0.0013688071827205439,174.3860350785973,87,87,0
E05000261,Ravenscourt Park,92813.310703,9052,10.147890571428572,1.0,No stadium influence,92813.310703,0.0015361255272288517,195.7023921689557,98,98,0
E05000262,Sands End,61557.6218886,7394,8.345290057142858,1.0,No stadium influence,61557.6218886,0.0010188219088657455,129.79791118949598,65,65,0
E05000263,Shepherd's Bush Green,115160.6725865,7343,16.199790928571428,1.0,No stadium influence,115160.6725865,0.0019059900735471614,242.82313536990836,121,121,0
E05000264,Town,109188.53336,9644,11.123887428571427,1.0,No stadium influence,109188.53336,0.001807146971749534,230.23052420089064,115,115,0
E05000265,Wormholt and White City,88339.6618754,10943,8.231397175,1.0,No stadium influence,88339.6618754,0.0014620834947673197,186.2694372333565,93,93,0
E05000266,Alexandra,77219.9872422,9067,8.6330523,1.0,No stadium influence,77219.9872422,0.001278045063973734,162.8229411502537,81,81,0
E05000267,Bounds Green,91137.67012560001,9380,9.242889457142857,1.0,No stadium influence,91137.67012560001,0.0015083924979261763,192.16920423579487,96,96,0
E05000268,Bruce Grove,74697.19668559999,8659,9.1410365375,1.0,No stadium influence,74697.19668559999,0.001236291107084446,157.50348704255842,79,79,0
E05000269,Crouch End,104673.74089300001,7823,13.109335,1.0,No stadium influence,104673.74089300001,0.0017324239831375673,220.71081545172606,110,110,0
E05000270,Fortis Green,93000.024753,8380,11.577361357142857,1.0,No stadium influence,93000.024753,0.0015392157759908543,196.09608986123484,98,98,0
E05000271,Harringay,106176.164165,9207,11.393822428571427,1.0,No stadium influence,106176.164165,0.0017572901442877403,223.8787643822581,112,112,0
E05000272,Highgate,140963.13776800002,10227,13.388642142857142,1.0,No stadium influence,140963.13776800002,0.0023330390079135833,297.2291696081905,149,149,0
E05000273,Hornsey,63372.8666341,6557,9.392264814285713,1.0,No stadium influence,63372.8666341,0.001048865485273159,133.62546282380046,67,67,0
E05000274,Muswell Hill,82568.586457,8843,9.343881714285715,1.0,No stadium influence,82568.586457,0.001366568140314172,174.10078107602553,87,87,0
E05000275,Noel Park,116124.191608,9638,11.351835825,1.0,No stadium influence,116124.191608,0.0019219369905753981,244.85477259930573,122,122,0
E05000276,Northumberland Park,194124.793376,12197,15.713862375,1.0,No stadium influence,194124.793376,0.0032129017736166284,409.32368595875846,205,205,0
E05000277,St Ann's,92457.0501376,9168,9.934668075,1.0,No stadium influence,92457.0501376,0.0015302291644689117,194.95119555333935,97,97,0
E05000278,Seven Sisters,95415.333339,10362,9.604218555555555,1.0,No stadium influence,95415.333339,0.0015791908307215513,201.18891183392563,101,101,0
E05000279,Stroud Green,134810.5741653,13617,10.112131957142855,1.0,No stadium influence,134810.5741653,0.0022312097558761265,284.2561228986185,142,142,0
E05000280,Tottenham Green,121002.771356,9256,12.9367705,1.0,No stadium influence,121002.771356,0.0020026809143807393,255.14154849210618,128,128,0
E05000281,Tottenham Hale,114462.093895,9148,12.602020714285715,1.0,No stadium influence,114462.093895,0.0018944281051973284,241.35014060213965,121,121,0
E05000282,West Green,99301.9900085,9814,10.1999899625,1.0,No stadium influence,99301.9900085,0.001643517730391129,209.38415885182982,105,105,0
E05000283,White Hart Lane,107265.64482449999,11665,9.2309393125,1.0,No stadium influence,107265.64482449999,0.0017753218149587227,226.17599922574126,113,113,0
E05000284,Woodside,69952.828257,7963,8.8718418125,1.0,No stadium influence,69952.828257,0.001157768474947421,147.49970370830144,74,74,0
E05000285,Belmont,53075.6718968,5934,9.0452609,1.0,No stadium influence,53075.6718968,0.0008784396748478679,111.91321457561837,56,56,0
E05000286,Canons,69252.019999,6081,10.183897833333333,1.0,No stadium influence,69252.019999,0.001146169605704932,146.02200776680834,73,73,0
E05000287,Edgware,61461.034579,6841,9.405837857142856,1.0,No stadium influence,61461.034579,0.001017223321004165,129.59425109593062,65,65,0
E05000288,Greenhill,96254.227059,6875,17.0331546,1.0,No stadium influence,96254.227059,0.0015930751114153797,202.95776919431938,101,101,0
E05000289,Harrow on the Hill,86633.6028662,9227,9.18471162857143,1.0,No stadium influence,86633.6028662,0.0014338470190383469,182.6721102254854,91,91,0
E05000290,Harrow Weald,99130.6852891,10713,9.283656457142857,1.0,No stadium influence,99130.6852891,0.0016406825168812137,209.0229526506666,105,105,0
E05000291,Hatch End,69879.2108362,7752,8.892438628571428,1.0,No stadium influence,69879.2108362,0.0011565500548901782,147.3444769930087,74,74,0
E05000292,Headstone North,48627.386211000005,5270,8.9498744,1.0,No stadium influence,48627.386211000005,0.0008048174202099541,102.53373933474815,51,51,0
E05000293,Headstone South,52051.710159,6040,9.202397783333334,1.0,No stadium influence,52051.710159,0.000861492388381883,109.75413027985189,55,55,0
E05000294,Kenton East,66964.2112579,8354,8.050905471428571,1.0,No stadium influence,66964.2112579,0.001108304763022325,141.19802680904422,71,71,0
E05000295,Kenton West,78441.5059135,10280,7.691440885714286,1.0,No stadium influence,78441.5059135,0.001298262056544714,165.39858600379654,83,83,0
E05000296,Marlborough,81578.104124,6445,13.350557599999998,1.0,No stadium influence,81578.104124,0.0013501749615290812,172.01229009880495,86,86,0
E05000297,Pinner,57110.000684,5353,10.582589833333333,1.0,No stadium influence,57110.000684,0.0009452106518587312,120.41983704680236,60,60,0
E05000298,Pinner South,57519.291790200004,6436,9.337166766666668,1.0,No stadium influence,57519.291790200004,0.0009519847073421463,121.28285171538944,61,61,0
E05000299,Queensbury,93028.717674,9112,10.115627,1.0,No stadium influence,93028.717674,0.0015396906640006128,196.15659059367806,98,98,0
E05000300,Rayners Lane,66407.9300275,7401,8.633815571428572,1.0,No stadium influence,66407.9300275,0.0010990979176693978,140.0250747110813,70,70,0
E05000301,Roxbourne,70639.961677,8160,8.913489416666666,1.0,No stadium influence,70639.961677,0.0011691410160094644,148.94856543960577,74,74,0
E05000302,Roxeth,69562.5503086,7546,9.082102485714286,1.0,No stadium influence,69562.5503086,0.0011513091005892517,146.67677941507065,73,73,0
E05000303,Stanmore Park,83194.07584399999,8231,11.096194333333335,1.0,No stadium influence,83194.07584399999,0.0013769204293027208,175.41966269316663,88,88,0
E05000304,Wealdstone,73551.184199,7118,9.873125,1.0,No stadium influence,73551.184199,0.0012173237949407972,155.08705147545757,78,78,0
E05000305,West Harrow,77332.9554421,8619,8.989880316666666,1.0,No stadium influence,77332.9554421,0.0012799147670833106,163.06114132641378,82,82,0
E05000306,Brooklands,73876.625393,8703,8.86609325,1.0,No stadium influence,73876.625393,0.0012227100754422541,155.77326361134317,78,78,0
E05000307,Cranham,68157.2978649,8461,7.9830202375,1.0,No stadium influence,68157.2978649,0.001128051184945278,143.71372096202842,72,72,0
E05000308,Elm Park,75113.5769459,9091,8.5234951125,1.0,No stadium influence,75113.5769459,0.0012431824930509243,158.38144961468777,79,79,0
E05000309,Emerson Park,85304.5801666,11820,7.172959175,1.0,No stadium influence,85304.5801666,0.0014118507592383376,179.8697867269642,90,90,0
E05000310,Gooshays,108526.8807265,9364,11.770424833333333,1.0,No stadium influence,108526.8807265,0.0017961961556135823,228.83539022517039,114,114,0
E05000311,Hacton,79072.12431459999,11841,7.0754721625,1.0,No stadium influence,79072.12431459999,0.0013086992343216146,166.7282824525737,83,83,0
E05000312,Harold Wood,82258.8427756,8752,9.301336057142858,1.0,No stadium influence,82258.8427756,0.0013614416646794548,173.44766808016254,87,87,0
E05000313,Havering Park,78150.4103032,9900,7.5404210124999995,1.0,No stadium influence,78150.4103032,0.0012934442195937513,164.7847935762439,82,82,0
E05000314,Heaton,97260.086694,10105,10.000486,1.0,No stadium influence,97260.086694,0.001609722795356716,205.07868412844564,103,103,0
E05000315,Hylands,94041.906657,10293,9.399906099999999,1.0,No stadium influence,94041.906657,0.0015564596538028808,198.292959894487,99,99,0
E05000316,Mawneys,88778.3857497,9870,8.5583344625,1.0,No stadium influence,88778.3857497,0.00146934468325001,187.19451264605127,94,94,0
E05000317,Pettits,101801.47869589999,11571,9.053005277777778,1.0,No stadium influence,101801.47869589999,0.001684886024967122,214.65447958081134,107,107,0
E05000318,Rainham and Wennington,72132.14549940001,8606,8.3130999125,1.0,No stadium influence,72132.14549940001,0.0011938377070718218,152.0949238809501,76,76,0
E05000319,Romford Town,153893.3605665,14521,10.59573305,1.0,No stadium influence,153893.3605665,0.0025470432834112174,324.49331430658907,162,162,0
E05000320,St Andrew's,83540.616039,10181,7.9440306777777785,1.0,No stadium influence,83540.616039,0.001382655913100447,176.15036332899695,88,88,0
E05000321,South Hornchurch,107471.6048154,9486,12.008622950000001,1.0,No stadium influence,107471.6048154,0.0017787305975698908,226.61027813040408,113,113,0
E05000322,Squirrel's Heath,80907.49545379999,9333,8.7902389,1.0,No stadium influence,80907.49545379999,0.001339075916690872,170.5982717864171,85,85,0
E05000323,Upminster,72420.5753395,8239,9.139119125,1.0,No stadium influence,72420.5753395,0.0011986114236523016,152.70309537330323,76,76,0
E05000324,Barnhill,86358.3021185,8745,9.6681739375,1.0,No stadium influence,86358.3021185,0.0014292905981650476,182.09162220622707,91,91,0
E05000325,Botwell,76676.29591660001,9327,8.7333024,1.0,No stadium influence,76676.29591660001,0.0012690465903942322,161.67653561622518,81,81,0
E05000326,Brunel,87650.6195785,9598,9.017984785714287,1.0,No stadium influence,87650.6195785,0.0014506793604509014,184.81655052144484,92,92,0
E05000327,Cavendish,104341.80450530001,13463,7.95776342857143,1.0,No stadium influence,104341.80450530001,0.0017269302026151404,220.01090781316887,110,110,0
E05000328,Charville,104365.9501024,12283,8.628874875,1.0,No stadium influence,104365.9501024,0.0017273298292182057,220.06182024239942,110,110,0
E05000329,Eastcote and East Ruislip,98373.829382,10829,9.1905955,1.0,No stadium influence,98373.829382,0.0016281560196522694,207.42707690369912,104,104,0
E05000330,Harefield,47029.054771999996,5715,8.3612202,1.0,No stadium influence,47029.054771999996,0.0007783639114855747,99.16356232326223,50,50,0
E05000331,Heathrow Villages,106497.01648,8283,12.454811714285714,1.0,No stadium influence,106497.01648,0.0017626004756163916,224.55530059352827,112,112,0
E05000332,Hillingdon East,78626.9338594,9573,8.1377592375,1.0,No stadium influence,78626.9338594,0.0013013310193799056,165.78957186899999,83,83,0
E05000333,Ickenham,73772.03737040001,8161,9.529109257142858,1.0,No stadium influence,73772.03737040001,0.0012209790701571141,155.55273353801633,78,78,0
E05000334,Manor,85530.8640985,8936,9.562313357142857,1.0,No stadium influence,85530.8640985,0.001415595917358013,180.34691987141088,90,90,0
E05000335,Northwood,56486.434753,6232,9.137378571428572,1.0,No stadium influence,56486.434753,0.0009348901974189096,119.10501115116908,60,60,0
E05000336,Northwood Hills,71386.557257,8173,8.761049571428572,1.0,No stadium influence,71386.557257,0.0011814976976132934,150.52280667593357,75,75,0
E05000337,Pinkwell,98406.8081023,10396,9.7901065875,1.0,No stadium influence,98406.8081023,0.0016287018406527752,207.49661449916357,104,104,0
E05000338,South Ruislip,70652.4518279,6997,9.789258671428572,1.0,No stadium influence,70652.4518279,0.0011693477367857314,148.97490166650218,74,74,0
E05000339,Townfield,75041.076981,6860,12.134497285714287,1.0,No stadium influence,75041.076981,0.0012419825676742457,158.2285791216989,79,79,0
E05000340,Uxbridge North,44340.603052599996,4944,9.106312933333333,1.0,No stadium influence,44340.603052599996,0.0007338681459147519,93.4948017895394,47,47,0
E05000341,Uxbridge South,54652.6798885,4888,11.7558512,1.0,No stadium influence,54652.6798885,0.000904540265531958,115.23842982877144,58,58,0
E05000342,West Drayton,107334.457791,10819,9.5764992,1.0,No stadium influence,107334.457791,0.0017764607179204246,226.3210954630621,113,113,0
E05000343,West Ruislip,76831.6340183,9508,8.258074528571429,1.0,No stadium influence,76831.6340183,0.0012716175451588587,162.0040752532386,81,81,0
E05000344,Yeading,89438.9295862,9694,9.024882125,1.0,No stadium influence,89438.9295862,0.001480277148016279,188.58730865727395,94,94,0
E05000345,Yiewsley,65862.9084635,7485,8.923499833333333,1.0,No stadium influence,65862.9084635,0.0010900774277093999,138.87586429017753,69,69,0
E05000346,Bedfont,71807.8104262,7790,9.138076457142857,1.0,No stadium influence,71807.8104262,0.0011884697336470567,151.41104406663501,76,76,0
E05000347,Brentford,80312.485183,7430,11.0528498,1.0,No stadium influence,80312.485183,0.0013292280784980934,169.3436572006571,85,85,0
E05000348,Chiswick Homefields,73755.387932,6558,10.81979657142857,1.0,No stadium influence,73755.387932,0.0012207035102493103,155.51762720576212,78,78,0
E05000349,Chiswick Riverside,96435.309901,8453,11.090070071428572,1.0,No stadium influence,96435.309901,0.0015960721597270112,203.33959314922123,102,102,0
E05000350,Cranford,92372.77766960001,9201,10.132956914285714,1.0,No stadium influence,92372.77766960001,0.0015288343958914648,194.7735020365726,97,97,0
E05000351,Feltham North,83598.210194,7978,10.3029505,1.0,No stadium influence,83598.210194,0.0013836091368465298,176.2718040342479,88,88,0
E05000352,Feltham West,106889.2653426,13816,7.925891099999999,1.0,No stadium influence,106889.2653426,0.0017690924699898544,225.38238067670744,113,113,0
E05000353,Hanworth,110386.80430039999,10060,10.420018457142858,1.0,No stadium influence,110386.80430039999,0.001826979198034136,232.75714982954892,116,116,0
E05000354,Hanworth Park,62987.261925900006,7054,9.100293757142857,1.0,No stadium influence,62987.261925900006,0.0010424834563249501,132.81239233579865,66,66,0
E05000355,Heston Central,85907.170159,8879,9.762957714285715,1.0,No stadium influence,85907.170159,0.0014218240471511065,181.14038360705098,91,91,0
E05000356,Heston East,71977.804045,7634,9.520898285714285,1.0,No stadium influence,71977.804045,0.0011912832475205171,151.76948573411389,76,76,0
E05000357,Heston West,116233.10214429999,12236,9.497223742857143,1.0,No stadium influence,116233.10214429999,0.0019237395365004106,245.0844169501523,123,123,0
E05000358,Hounslow Central,83008.00239899999,7377,10.960196714285715,1.0,No stadium influence,83008.00239899999,0.0013738407830037264,175.02731575467473,88,88,0
E05000359,Hounslow Heath,96445.7664713,10022,9.338811316666666,1.0,No stadium influence,96445.7664713,0.0015962452233150184,203.36164145033334,102,102,0
E05000360,Hounslow South,97259.9450884,11048,8.70405147142857,1.0,No stadium influence,97259.9450884,0.0016097204516845067,205.07838554460616,103,103,0
E05000361,Hounslow West,56280.2533478,6451,9.078158216666667,1.0,No stadium influence,56280.2533478,0.0009314777502454526,118.67026538127065,59,59,0
E05000362,Isleworth,53847.978745,6725,7.9264,1.0,No stadium influence,53847.978745,0.0008912218960119205,113.54166955191867,57,57,0
E05000363,Osterley and Spring Grove,117449.46485799999,11864,10.090210857142855,1.0,No stadium influence,117449.46485799999,0.0019438711943491757,247.64919016008497,124,124,0
E05000364,Syon,68480.8225388,6471,10.55838972,1.0,No stadium influence,68480.8225388,0.001133405745692028,144.39589200116436,72,72,0
E05000365,Turnham Green,105814.361164,7869,12.569996285714284,1.0,No stadium influence,105814.361164,0.0017513020503230443,223.11588121115585,112,112,0
E05000366,Barnsbury,61882.3450605,5999,10.009361357142856,1.0,No stadium influence,61882.3450605,0.001024196305596776,130.48260933302925,65,65,0
E05000367,Bunhill,201977.729964,9864,19.90836975,1.0,No stadium influence,201977.729964,0.0033428733936910144,425.8820703562352,213,213,0
E05000368,Caledonian,169364.822529,15070,11.3792105,1.0,No stadium influence,169364.822529,0.0028031068532174633,357.1158130999048,179,179,0
E05000369,Canonbury,103400.5944165,8676,11.838313357142857,1.0,No stadium influence,103400.5944165,0.0017113525141032242,218.02631029675075,109,109,0
E05000370,Clerkenwell,121165.824292,8581,15.322289142857143,1.0,No stadium influence,121165.824292,0.002005379555075507,255.4853553166196,128,128,0
E05000371,Finsbury Park,106208.38407249999,7161,13.900573499999998,1.0,No stadium influence,106208.38407249999,0.0017578234064030641,223.94670197575036,112,112,0
E05000372,Highbury East,68937.047418,6094,11.408613285714285,1.0,No stadium influence,68937.047418,0.0011409565881066318,145.3578693247849,73,73,0
E05000373,Highbury West,128324.5652743,14122,9.858149844444444,1.0,No stadium influence,128324.5652743,0.002123861749950761,270.57998694372696,135,135,0
E05000374,Hillrise,103569.7274048,11409,9.1399517375,1.0,No stadium influence,103569.7274048,0.0017141517839370038,218.38293727357427,109,109,0
E05000375,Holloway,184479.8743898,13319,12.973206855555556,1.0,No stadium influence,184479.8743898,0.003053271585332901,388.9867999714116,194,194,0
E05000376,Junction,149600.16979,10444,14.494348285714285,1.0,No stadium influence,149600.16979,0.0024759879585327794,315.4408659170761,158,158,0
E05000377,Mildmay,107700.537831,10153,10.047717375,1.0,No stadium influence,107700.537831,0.0017825195998867457,227.0929970255714,114,114,0
E05000378,St George's,65692.99309,6351,10.416170571428571,1.0,No stadium influence,65692.99309,0.0010872652088506501,138.51758760757284,69,69,0
E05000379,St Mary's,140547.2097937,10410,13.8612281,1.0,No stadium influence,140547.2097937,0.0023261551075983004,296.35216070802346,148,148,0
E05000380,St Peter's,71203.837322,6110,11.12101975,1.0,No stadium influence,71203.837322,0.001178473554261859,150.13753081296085,75,75,0
E05000381,Tollington,95715.9936955,9387,10.9018822875,1.0,No stadium influence,95715.9936955,0.0015841669709448355,201.82287209837205,101,101,0
E05000400,Alexandra,39936.497623200004,5034,7.9416228166666665,1.0,No stadium influence,39936.497623200004,0.0006609771055729505,84.2084832499939,42,42,0
E05000401,Berrylands,51321.4882852,6517,8.01082015,1.0,No stadium influence,51321.4882852,0.0008494067031241454,108.21441397801613,54,54,0
E05000402,Beverley,45793.4340121,4621,9.760129283333333,1.0,No stadium influence,45793.4340121,0.0007579135194364207,96.5581823762,48,48,0
E05000403,Canbury,47309.4905074,5721,8.593756816666668,1.0,No stadium influence,47309.4905074,0.0007830053200145048,99.75487776984792,50,50,0
E05000404,Chessington North and Hook,41706.7598178,5895,6.738292366666666,1.0,No stadium influence,41706.7598178,0.000690276189146373,87.94118649724793,44,44,0
E05000405,Chessington South,67607.2805009,8882,7.738907966666667,1.0,No stadium influence,67607.2805009,0.0011189480109839141,142.55397659935065,71,71,0
E05000406,Coombe Hill,81990.49178000001,8790,9.675641285714287,1.0,No stadium influence,81990.49178000001,0.0013570002670881382,172.88183402702882,86,86,0
E05000407,Coombe Vale,85501.36618900001,9369,8.9932255,1.0,No stadium influence,85501.36618900001,0.0014151077062227826,180.2847217727825,90,90,0
E05000408,Grove,60187.892850000004,4657,14.699613399999999,1.0,No stadium influence,60187.892850000004,0.0009961519305442838,126.90975595134175,63,63,0
E05000409,Norbiton,75345.1826415,9424,8.22515045,1.0,No stadium influence,75345.1826415,0.0012470157301003085,158.8698040147793,79,79,0
E05000410,Old Malden,45949.0657297,6421,7.7147251,1.0,No stadium influence,45949.0657297,0.0007604893337505642,96.88634111982188,48,48,0
E05000411,St James,103995.74831,11434,8.979522666666666,1.0,No stadium influence,103995.74831,0.001721202729352635,219.2812277195257,110,110,0
E05000412,St Mark's,57991.4603128,6297,8.3325774,1.0,No stadium influence,57991.4603128,0.0009597994282612261,122.2784471604802,61,61,0
E05000413,Surbiton Hill,71120.4195265,8013,8.507233742857142,1.0,No stadium influence,71120.4195265,0.001177092931115005,149.96163942405164,75,75,0
E05000414,Tolworth and Hook Rise,54763.2430172,6616,7.942447033333333,1.0,No stadium influence,54763.2430172,0.0009063701630227374,115.47155876909675,58,58,0
E05000415,Tudor,48033.3877481,6574,7.660916149999999,1.0,No stadium influence,48033.3877481,0.0007949863281490833,101.28125820619321,51,51,0
E05000416,Bishop's,104747.8669985,6885,18.426107916666666,1.0,No stadium influence,104747.8669985,0.0017336508222841308,220.86711475899827,110,110,0
E05000417,Brixton Hill,83349.4400415,6716,12.462171162499999,1.0,No stadium influence,83349.4400415,0.0013794918159711793,175.74725735472825,88,88,0
E05000418,Clapham Common,80033.703178,7092,11.698142,1.0,No stadium influence,80033.703178,0.0013246140403696302,168.7558287430909,84,84,0
E05000419,Clapham Town,212690.8290132,16224,12.96009041111111,1.0,No stadium influence,212690.8290132,0.003520182712802237,448.471277611005,224,224,0
E05000420,Coldharbour,158769.4513867,11886,13.33295713,1.0,No stadium influence,158769.4513867,0.002627746013712092,334.77484214692055,167,167,0
E05000421,Ferndale,172496.9668786,12372,13.651835077777779,1.0,No stadium influence,172496.9668786,0.002854946043673479,363.7201259640012,182,182,0
E05000422,Gipsy Hill,93532.9859919,11341,8.4081908,1.0,No stadium influence,93532.9859919,0.0015480366590936842,197.21987036853537,99,99,0
E05000423,Herne Hill,146371.986841,10975,12.443656875,1.0,No stadium influence,146371.986841,0.0024225592617546613,308.6340499475439,154,154,0
E05000424,Knight's Hill,100378.77333519999,11600,8.51087038888889,1.0,No stadium influence,100378.77333519999,0.0016613392512797788,211.65462061304382,106,106,0
