WD21CD,WD21NM,base_weighted_risk,population,average_risk_score_2025,stadium_risk_factor,explanation,enhanced_weighted_risk,risk_proportion,allocated_hours,officers_needed,base_officers,officer_change
E05000425,Larkhall,102670.90091699999,9288,10.746988055555555,1.0,No stadium influence,102670.90091699999,0.0016992755738115266,216.4877081035885,108,108,0
E05000426,Oval,138963.7502138,12375,11.010989125,1.0,No stadium influence,138963.7502138,0.002299947738594914,293.0133418969921,147,147,0
E05000427,Prince's,71688.01466,7606,9.39088507142857,1.0,No stadium influence,71688.01466,0.0011864870295163676,151.15844756038524,76,76,0
E05000428,St Leonard's,90120.5957105,6823,13.0019379375,1.0,No stadium influence,90120.5957105,0.0014915592014917245,190.0246422700457,95,95,0
E05000429,Stockwell,144983.857711,14599,9.860482777777777,1.0,No stadium influence,144983.857711,0.0023995847489877756,305.7070970210426,153,153,0
E05000430,Streatham Hill,139526.8269016,12809,11.349758822222222,1.0,No stadium influence,139526.8269016,0.002309267053544091,294.2006226215172,147,147,0
E05000431,Streatham South,76750.1147231,9569,8.104976066666667,1.0,No stadium influence,76750.1147231,0.0012702683435263564,161.83218696525782,81,81,0
E05000432,Streatham Wells,75096.927412,8757,8.7433983125,1.0,No stadium influence,75096.927412,0.0012429069315625285,158.34634308106612,79,79,0
E05000433,Thornton,98059.469346,9706,9.480649125,1.0,No stadium influence,98059.469346,0.0016229531401042547,206.76423004928205,103,103,0
E05000434,Thurlow Park,70671.1547867,6858,10.54685217142857,1.0,No stadium influence,70671.1547867,0.0011696572838994996,149.01433796879624,75,75,0
E05000435,Tulse Hill,83384.2696389,8932,9.0694483,1.0,No stadium influence,83384.2696389,0.0013800682702886044,175.82069763476818,88,88,0
E05000436,Vassall,92723.5066112,9817,9.744102177777778,1.0,No stadium influence,92723.5066112,0.001534639206389538,195.51303489402716,98,98,0
E05000437,Bellingham,116374.641496,11423,10.26664011111111,1.0,No stadium influence,116374.641496,0.0019260821122538986,245.3828611011467,123,123,0
E05000438,Blackheath,90659.2196515,8980,9.915233166666667,1.0,No stadium influence,90659.2196515,0.0015004738062944164,191.16036292190864,96,96,0
E05000439,Brockley,174690.212448,13631,12.522286090909091,1.0,No stadium influence,174690.212448,0.0028912457993994435,368.3447148434891,184,184,0
E05000440,Catford South,130209.594419,14205,9.175835166666666,1.0,No stadium influence,130209.594419,0.0021550603072138463,274.554683139044,137,137,0
E05000441,Crofton Park,98118.4846974,10470,9.117187155555555,1.0,No stadium influence,98118.4846974,0.0016239298856496648,206.8886674317673,103,103,0
E05000442,Downham,93515.16118350001,11510,8.12753013,1.0,No stadium influence,93515.16118350001,0.001547741645986256,197.18228569864903,99,99,0
E05000443,Evelyn,154364.1784875,12400,11.684228055555556,1.0,No stadium influence,154364.1784875,0.0025548356509245288,325.486061927785,163,163,0
E05000444,Forest Hill,114444.84033780001,10898,10.178457122222222,1.0,No stadium influence,114444.84033780001,0.0018941425466987719,241.31376044942354,121,121,0
E05000445,Grove Park,104449.2136883,11174,9.375643811111111,1.0,No stadium influence,104449.2136883,0.0017287079000877913,220.2373864711846,110,110,0
E05000446,Ladywell,76525.3364119,7548,10.381930671428572,1.0,No stadium influence,76525.3364119,0.001266548104487512,161.35822851170903,81,81,0
E05000447,Lee Green,87551.92911,9416,9.5149043125,1.0,No stadium influence,87551.92911,0.001449045963831292,184.6084557921066,92,92,0
E05000448,Lewisham Central,141968.810566,12085,11.985001,1.0,No stadium influence,141968.810566,0.0023496835995712485,299.34969058537706,150,150,0
E05000449,New Cross,175334.0390518,12640,13.58328148,1.0,No stadium influence,175334.0390518,0.0029019015822145935,369.7022615741392,185,185,0
E05000450,Perry Vale,85774.2916046,9182,9.53598419,1.0,No stadium influence,85774.2916046,0.0014196248136802924,180.86020126286925,90,90,0
E05000451,Rushey Green,109133.73792999999,7225,13.949091,1.0,No stadium influence,109133.73792999999,0.0018062400688693228,230.11498477395173,115,115,0
E05000452,Sydenham,95521.67001880001,9822,10.25840743,1.0,No stadium influence,95521.67001880001,0.001580950777512419,201.41312905508218,101,101,0
E05000453,Telegraph Hill,111225.6149607,13094,8.66467843,1.0,No stadium influence,111225.6149607,0.0018408621040315498,234.52583205361944,117,117,0
E05000454,Whitefoot,117546.0924416,12361,10.050100555555556,1.0,No stadium influence,117546.0924416,0.0019454704487737635,247.85293517377747,124,124,0
E05000455,Abbey,78580.038013,8136,9.584460666666667,1.0,No stadium influence,78580.038013,0.0013005548601606038,165.69068918446092,83,83,0
E05000456,Cannon Hill,57855.3648422,6961,8.1003362,1.0,No stadium influence,57855.3648422,0.0009575469525662487,121.99148175694009,61,61,0
E05000457,Colliers Wood,89806.211238,9045,9.6949752,1.0,No stadium influence,89806.211238,0.0014863559175024594,189.36174388981334,95,95,0
E05000458,Cricket Green,68413.8736076,8573,9.6303339,1.0,No stadium influence,68413.8736076,0.0011322976938247036,144.25472619326723,72,72,0
E05000459,Dundonald,66831.5338036,8426,8.25359945,1.0,No stadium influence,66831.5338036,0.001106108857899512,140.91826849639784,70,70,0
E05000460,Figge's Marsh,71432.1700797,8051,9.004477214285714,1.0,No stadium influence,71432.1700797,0.0011822526218885695,150.61898402860376,75,75,0
E05000461,Graveney,68140.274644,7661,8.827638583333334,1.0,No stadium influence,68140.274644,0.0011277694386743814,143.6778264871162,72,72,0
E05000462,Hillside,95049.4911432,10923,8.51280045,1.0,No stadium influence,95049.4911432,0.001573135885243912,200.4175117800744,100,100,0
E05000463,Lavender Fields,50277.874486400004,6685,7.884824216666666,1.0,No stadium influence,50277.874486400004,0.0008321341612358931,106.01389214145279,53,53,0
E05000464,Longthornton,59318.9038598,7815,7.710295666666667,1.0,No stadium influence,59318.9038598,0.0009817695519757765,125.07744092171392,63,63,0
E05000465,Lower Morden,67658.285251,8540,7.8393615,1.0,No stadium influence,67658.285251,0.0011197921754474494,142.66152315200506,71,71,0
E05000466,Merton Park,77780.96784540001,8237,9.9575311,1.0,No stadium influence,77780.96784540001,0.0012873296872495195,164.00580215558878,82,82,0
E05000467,Pollards Hill,67230.1536502,9975,7.119491614285715,1.0,No stadium influence,67230.1536502,0.0011127062965361073,141.75878217870007,71,71,0
E05000468,Ravensbury,61641.7915713,6484,9.67501045,1.0,No stadium influence,61641.7915713,0.0010202149762742335,129.97538797733736,65,65,0
E05000469,Raynes Park,52990.4637298,6492,8.819099233333334,1.0,No stadium influence,52990.4637298,0.0008770294197943021,111.73354808179408,56,56,0
E05000470,St Helier,67887.4278285,7157,9.069923183333334,1.0,No stadium influence,67887.4278285,0.001123584646161043,143.1446839209169,72,72,0
E05000471,Trinity,62163.6268978,7754,8.242492016666667,1.0,No stadium influence,62163.6268978,0.001028851717706845,131.07570883585205,66,66,0
E05000472,Village,104937.14770500001,8386,12.662672083333334,1.0,No stadium influence,104937.14770500001,0.0017367835510152176,221.2662243993387,111,111,0
E05000473,West Barnes,92704.434659,9492,9.901152166666668,1.0,No stadium influence,92704.434659,0.0015343235521756479,195.47282054717755,98,98,0
E05000474,Wimbledon Park,87260.5022948,9422,8.287377333333334,1.0,No stadium influence,87260.5022948,0.0014442226452064425,183.99396499930077,92,92,0
E05000475,Beckton,80295.7376325,8863,9.1135740625,1.0,No stadium influence,80295.7376325,0.0013289508947660754,169.308343993198,85,85,0
E05000476,Boleyn,92664.6022563,10632,8.95995372857143,1.0,No stadium influence,92664.6022563,0.0015336642979142182,195.3888315542714,98,98,0
E05000477,Canning Town North,105809.1764792,9419,11.307075675,1.0,No stadium influence,105809.1764792,0.0017512162401454783,223.10494899453394,112,112,0
E05000478,Canning Town South,82932.65332499999,8958,8.8109925,1.0,No stadium influence,82932.65332499999,0.001372593702868908,174.86843774549888,87,87,0
E05000479,Custom House,84719.076857,8652,9.8977364375,1.0,No stadium influence,84719.076857,0.0014021602679355155,178.63521813498468,89,89,0
E05000480,East Ham Central,58261.826042,5657,11.2602516875,1.0,No stadium influence,58261.826042,0.0009642741711097057,122.8485293993765,61,61,0
E05000481,East Ham North,68431.538489,9285,7.363762614285714,1.0,No stadium influence,68431.538489,0.001132590060027875,144.29197364755126,72,72,0
E05000482,East Ham South,92130.9584254,9746,9.0797712625,1.0,No stadium influence,92130.9584254,0.001524832117434019,194.263611761094,97,97,0
E05000483,Forest Gate North,111610.62796859999,12499,8.968998449999999,1.0,No stadium influence,111610.62796859999,0.0018472343399239092,235.33765490630603,118,118,0
E05000484,Forest Gate South,110903.88684199999,10833,9.960327166666666,1.0,No stadium influence,110903.88684199999,0.0018355372775360932,233.84744915809827,117,117,0
E05000485,Green Street East,110435.236939,13141,8.3956886125,1.0,No stadium influence,110435.236939,0.0018277807922445028,232.85927293194968,116,116,0
E05000486,Green Street West,86242.5848985,9196,9.020450942857142,1.0,No stadium influence,86242.5848985,0.0014273753968406303,181.8476255574963,91,91,0
E05000487,Little Ilford,108380.657724,10736,9.435422666666666,1.0,No stadium influence,108380.657724,0.0017937760621473866,228.52707031757706,114,114,0
E05000488,Manor Park,93896.1434827,10323,8.3425500375,1.0,No stadium influence,93896.1434827,0.001554047170816592,197.98560956203383,99,99,0
E05000489,Plaistow North,136861.5583405,15856,8.744060722222223,1.0,No stadium influence,136861.5583405,0.00226515498553773,288.58074515750684,144,144,0
E05000490,Plaistow South,77904.2445805,8010,10.147517042857142,1.0,No stadium influence,77904.2445805,0.0012893700038621495,164.26573849203785,82,82,0
E05000491,Royal Docks,49680.567775999996,4951,9.8343175,1.0,No stadium influence,49680.567775999996,0.0008222483153536507,104.7544353760551,52,52,0
E05000492,Stratford and New Town,86691.6574595,6947,12.370636249999999,1.0,No stadium influence,86691.6574595,0.0014348078633619201,182.79452179230861,91,91,0
E05000493,Wall End,80425.6651254,10306,7.786520088888889,1.0,No stadium influence,80425.6651254,0.001331101286094871,169.58230384848656,85,85,0
E05000494,West Ham,113106.170458,11882,9.107222125,1.0,No stadium influence,113106.170458,0.001871986619285801,238.49109529701104,119,119,0
E05000516,Barnes,80974.9492266,7624,10.688431114285715,1.0,No stadium influence,80974.9492266,0.001340192324041511,170.74050208288853,85,85,0
E05000517,East Sheen,79240.055482,6161,12.766181416666667,1.0,No stadium influence,79240.055482,0.0013114786131747833,167.0823753184674,84,84,0
E05000518,Fulwell and Hampton Hill,69101.8065625,7470,9.477012366666667,1.0,No stadium influence,69101.8065625,0.001143683467751306,145.7052737915164,73,73,0
E05000519,"Ham, Petersham and Richmond Riverside",54692.323664,5709,9.481294,1.0,No stadium influence,54692.323664,0.0009051963978806482,115.32202108999458,58,58,0
E05000520,Hampton,68055.68733,6944,9.99918325,1.0,No stadium influence,68055.68733,0.0011263694591743406,143.499469098811,72,72,0
E05000521,Hampton North,68219.913923,7134,9.535983,1.0,No stadium influence,68219.913923,0.0011290875247173787,143.84575064899406,72,72,0
E05000522,Hampton Wick,70701.349812,7887,9.238481833333333,1.0,No stadium influence,70701.349812,0.0011701570327911977,149.0780059775986,75,75,0
E05000523,Heathfield,66402.4036744,7930,8.2931154,1.0,No stadium influence,66402.4036744,0.0010990064526413207,140.01342206650426,70,70,0
E05000524,Kew,98119.077524,8986,10.943313571428572,1.0,No stadium influence,98119.077524,0.001623939697346571,206.88991744195314,103,103,0
E05000525,Mortlake and Barnes Common,87434.806306,8018,10.943955,1.0,No stadium influence,87434.806306,0.0014471074991037408,184.36149538581657,92,92,0
E05000526,North Richmond,103566.0989445,11374,9.3600235,1.0,No stadium influence,103566.0989445,0.0017140917303687263,218.37528644897571,109,109,0
E05000527,St Margarets and North Twickenham,113721.462526,11761,9.870787857142858,1.0,No stadium influence,113721.462526,0.001882170135477576,239.78847525984318,120,120,0
E05000528,South Richmond,146184.5228489,9917,13.798286814285714,1.0,No stadium influence,146184.5228489,0.0024194566009237972,308.23877095769177,154,154,0
E05000529,South Twickenham,56852.1800415,6713,8.592660333333333,1.0,No stadium influence,56852.1800415,0.0009409435390126211,119.87620687020792,60,60,0
E05000530,Teddington,49832.187396,5213,9.758741166666667,1.0,No stadium influence,49832.187396,0.0008247577266325569,105.07413437298776,53,53,0
E05000531,Twickenham Riverside,150017.2913035,13898,11.01443525,1.0,No stadium influence,150017.2913035,0.0024828916127607173,316.3203914657154,158,158,0
E05000532,West Twickenham,76851.6524161,8979,8.477424085714286,1.0,No stadium influence,76851.6524161,0.0012719488637126508,162.0462852369917,81,81,0
E05000533,Whitton,53007.197544999995,5624,9.72927875,1.0,No stadium influence,53007.197544999995,0.0008773063761974509,111.76883232755524,56,56,0
E05000555,Beddington North,56022.3723985,6351,8.773685500000001,1.0,No stadium influence,56022.3723985,0.000927209639279415,118.12650804419748,59,59,0
E05000556,Beddington South,68229.9889395,8275,8.338881957142856,1.0,No stadium influence,68229.9889395,0.0011292542733218158,143.86699442119934,72,72,0
E05000557,Belmont,78588.075145,9098,9.225941,1.0,No stadium influence,78588.075145,0.001300687880344211,165.70763595585248,83,83,0
E05000558,Carshalton Central,79906.121962,10209,8.457761042857143,1.0,No stadium influence,79906.121962,0.0013225024815726424,168.48681615235463,84,84,0
E05000559,Carshalton South and Clockhouse,50795.922349,6369,8.139338583333332,1.0,No stadium influence,50795.922349,0.0008407082174788893,107.10622690681049,54,54,0
E05000560,Cheam,55336.885978000006,6154,9.30540575,1.0,No stadium influence,55336.885978000006,0.0009158643572167124,116.68111910940917,58,58,0
E05000561,Nonsuch,91858.1046624,10239,9.18421167142857,1.0,No stadium influence,91858.1046624,0.0015203161958774014,193.68828335478094,97,97,0
E05000562,St Helier,57957.796255,7332,7.692039385714286,1.0,No stadium influence,57957.796255,0.0009592422644433966,122.20746449008873,61,61,0
E05000563,Stonecot,100431.4806926,11710,8.478258057142856,1.0,No stadium influence,100431.4806926,0.00166221159509083,211.76575721457172,106,106,0
E05000564,Sutton Central,44419.979914999996,6394,7.437193699999999,1.0,No stadium influence,44419.979914999996,0.0007351818887785761,93.6621726303906,47,47,0
E05000565,Sutton North,50608.5161164,6699,7.4646914666666655,1.0,No stadium influence,50608.5161164,0.000837606512608347,106.7110697063034,53,53,0
E05000566,Sutton South,77779.54171,8264,9.457848666666667,1.0,No stadium influence,77779.54171,0.0012873060837062706,164.00279506417888,82,82,0
E05000567,Sutton West,78764.56020400001,9526,8.233694857142856,1.0,No stadium influence,78764.56020400001,0.0013036088321155784,166.0797652115247,83,83,0
E05000568,The Wrythe,80539.6642025,9567,8.659729957142856,1.0,No stadium influence,80539.6642025,0.0013329880509466735,169.8226776906062,85,85,0
E05000569,Wallington North,73378.7285197,8585,8.321553914285714,1.0,No stadium influence,73378.7285197,0.0012144695322355691,154.7234184068115,77,77,0
E05000570,Wallington South,107908.3571024,10434,10.113199066666667,1.0,No stadium influence,107908.3571024,0.0017859591548970092,227.53119633387897,114,114,0
E05000571,Wandle Valley,71367.2343488,9832,7.402392516666667,1.0,No stadium influence,71367.2343488,0.0011811778899012155,150.48206317341484,75,75,0
E05000572,Worcester Park,55781.4453176,7344,7.7721360285714285,1.0,No stadium influence,55781.4453176,0.0009232221267516536,117.61849894816066,59,59,0
E05000590,Cann Hall,74858.629789,8883,8.604450125,1.0,No stadium influence,74858.629789,0.0012389629384111623,157.84387835358208,79,79,0
E05000591,Cathall,98619.252901,10010,9.5306275,1.0,No stadium influence,98619.252901,0.0016322179513909684,207.94456700720937,104,104,0
E05000592,Chapel End,100932.1635505,10287,9.215440557142857,1.0,No stadium influence,100932.1635505,0.001670498248300812,212.82147683352346,106,106,0
E05000593,Chingford Green,45227.081128000005,4641,9.7591705,1.0,No stadium influence,45227.081128000005,0.0007485399811357601,95.36399359669583,48,48,0
E05000594,Endlebury,82154.9245416,9323,8.7710718,1.0,No stadium influence,82154.9245416,0.0013597217448664148,173.22855029598125,87,87,0
E05000595,Forest,103516.6549543,10317,9.621276385714285,1.0,No stadium influence,103516.6549543,0.0017132733975785373,218.27103085150566,109,109,0
E05000596,Grove Green,106088.9257348,11384,9.2406804,1.0,No stadium influence,106088.9257348,0.0017558462869512164,223.69481695758498,112,112,0
E05000597,Hale End and Highams Park,56627.954838000005,6549,8.504354571428571,1.0,No stadium influence,56627.954838000005,0.0009372324542949708,119.40341467717927,60,60,0
E05000598,Hatch Lane,78907.0717658,9097,8.301540814285714,1.0,No stadium influence,78907.0717658,0.0013059674986295525,166.38025932540498,83,83,0
E05000599,High Street,69202.754549,6689,11.242431999999999,1.0,No stadium influence,69202.754549,0.0011453542278805425,145.91812863198112,73,73,0
E05000600,Higham Hill,65846.3754485,7497,9.197185642857141,1.0,No stadium influence,65846.3754485,0.001089803794690696,138.84100344359467,69,69,0
E05000601,Hoe Street,113006.733479,10038,11.35260775,1.0,No stadium influence,113006.733479,0.001870340867392722,238.28142650583277,119,119,0
E05000602,Larkswood,69242.917969,6744,10.372061185714285,1.0,No stadium influence,69242.917969,0.001146018960710947,146.00281559457463,73,73,0
E05000603,Lea Bridge,127165.353002,11263,10.8489311875,1.0,No stadium influence,127165.353002,0.002104675972076129,268.1357188424988,134,134,0
E05000604,Leyton,86058.594809,5288,13.474495333333332,1.0,No stadium influence,86058.594809,0.0014243302315394754,181.45967149812918,91,91,0
E05000605,Leytonstone,65679.956406,6579,10.588239,1.0,No stadium influence,65679.956406,0.0010870494425674398,138.49009898309183,69,69,0
E05000606,Markhouse,61577.897536,5468,11.496360857142857,1.0,No stadium influence,61577.897536,0.0010191574850812292,129.8406635993486,65,65,0
E05000607,Valley,87918.2570693,8269,9.903071471428571,1.0,No stadium influence,87918.2570693,0.0014551089490362815,185.38088010722225,93,93,0
E05000608,William Morris,95082.75213,9506,10.817837250000002,1.0,No stadium influence,95082.75213,0.001573686377953388,200.4876445512616,100,100,0
E05000609,Wood Street,84008.35042599999,9090,9.436976875,1.0,No stadium influence,84008.35042599999,0.0013903972459587543,177.1366091351453,89,89,0
E05000610,Balham,138487.304588,11617,13.11507688888889,1.0,No stadium influence,138487.304588,0.0022920622286116544,292.0087279251248,146,146,0
E05000611,Bedford,130809.439306,12874,9.877807222222224,1.0,No stadium influence,130809.439306,0.0021649881617028105,275.81949180093807,138,138,0
E05000612,Earlsfield,100165.2340962,11168,8.965945455555556,1.0,No stadium influence,100165.2340962,0.0016578050267853786,211.20436041245725,106,106,0
E05000613,East Putney,109116.8308714,10086,10.934709033333332,1.0,No stadium influence,109116.8308714,0.0018059602451661375,230.0793352341659,115,115,0
E05000614,Fairfield,53657.2552304,4967,10.660798385714287,1.0,No stadium influence,53657.2552304,0.0008880652877926816,113.13951766478763,57,57,0
E05000615,Furzedown,109595.9706452,12579,8.830273933333334,1.0,No stadium influence,109595.9706452,0.0018138903451924157,231.08962997751377,116,116,0
E05000616,Graveney,111210.6184064,11342,9.974613455555556,1.0,No stadium influence,111210.6184064,0.0018406139005173535,234.49421092591083,117,117,0
E05000617,Latchmere,80207.78393199999,6894,11.8837740625,1.0,No stadium influence,80207.78393199999,0.001327495199203349,169.12288837850667,85,85,0
E05000618,Nightingale,88808.26927399999,8289,10.477621888888889,1.0,No stadium influence,88808.26927399999,0.0014698392765812153,187.25752383644684,94,94,0
E05000619,Northcote,117725.3758681,10819,11.395777977777778,1.0,No stadium influence,117725.3758681,0.0019484377154941263,248.23096495395168,124,124,0
E05000620,Queenstown,151915.304942,11868,12.520813777777779,1.0,No stadium influence,151915.304942,0.0025143050725225193,320.32246623936896,160,160,0
E05000621,Roehampton and Putney Heath,108676.7149085,11088,9.737546166666668,1.0,No stadium influence,108676.7149085,0.0017986760166386689,229.1513245197664,115,115,0
E05000622,St Mary's Park,118057.265709,12238,9.888919622222224,1.0,No stadium influence,118057.265709,0.001953930725634297,248.93077444580945,124,124,0
E05000623,Shaftesbury,61363.1410035,6499,10.6788964375,1.0,No stadium influence,61363.1410035,0.0010156031135238127,129.38783666293372,65,65,0
E05000624,Southfields,82899.5376025,9526,8.749949875,1.0,No stadium influence,82899.5376025,0.0013720456143856983,174.79861127273796,87,87,0
E05000625,Thamesfield,141258.04521,11704,12.3061049375,1.0,No stadium influence,141258.04521,0.002337919933358379,297.85099950985744,149,149,0
E05000626,Tooting,95303.705548,9540,9.733603333333333,1.0,No stadium influence,95303.705548,0.0015773433123213944,200.95353798974566,100,100,0
E05000627,Wandsworth Common,109864.059259,10580,10.17531511111111,1.0,No stadium influence,109864.059259,0.0018183274001805241,231.65491078299877,116,116,0
E05000628,West Hill,101185.3681202,11723,8.88097425,1.0,No stadium influence,101185.3681202,0.001674688961897613,213.35537374575588,107,107,0
E05000629,West Putney,104448.68507549999,9549,10.9825650625,1.0,No stadium influence,104448.68507549999,0.0017286991511744083,220.23627185961962,110,110,0
E05000630,Abbey Road,88558.0883409,7385,11.592513783333333,1.0,No stadium influence,88558.0883409,0.0014656986062953484,186.7300024420274,93,93,0
E05000631,Bayswater,73399.116442,4192,17.458345,1.0,No stadium influence,73399.116442,0.0012148069666795618,154.76640755497618,77,77,0
E05000632,Bryanston and Dorset Square,116261.64887799999,5956,23.626550857142856,1.0,No stadium influence,116261.64887799999,0.0019242120050076046,245.14460943796882,123,123,0
E05000633,Churchill,50330.8970592,6443,7.536144559999999,1.0,No stadium influence,50330.8970592,0.0008330117220833674,106.125693393421,53,53,0
E05000634,Church Street,120910.457526,10886,11.906326428571429,1.0,No stadium influence,120910.457526,0.002001153055610212,254.94689928474102,127,127,0
E05000635,Harrow Road,66998.010132,5360,13.203706833333333,1.0,No stadium influence,66998.010132,0.0011088641581446772,141.26929374763188,71,71,0
E05000636,Hyde Park,144875.97259000002,7375,19.13015625,1.0,No stadium influence,144875.97259000002,0.0023977991744067056,305.4796148194143,153,153,0
E05000637,Knightsbridge and Belgravia,66398.427488,5259,12.6457415,1.0,No stadium influence,66398.427488,0.0010989406439616842,140.00503804071857,70,70,0
E05000638,Lancaster Gate,145704.436429,7790,19.647204875,1.0,No stadium influence,145704.436429,0.0024115108332392007,307.22648015467416,154,154,0
E05000639,Little Venice,74933.705121,5422,12.43564,1.0,No stadium influence,74933.705121,0.0012402054879234777,158.00217916145107,79,79,0
E05000640,Maida Vale,70946.1383339,7728,8.699221633333334,1.0,No stadium influence,70946.1383339,0.0011742084548815753,149.5941571519127,75,75,0
E05000641,Marylebone High Street,297891.455128,10412,26.867498,1.0,No stadium influence,297891.455128,0.004930312959417769,628.1218710298238,314,314,0
E05000642,Queen's Park,90322.010813,6950,12.465659,1.0,No stadium influence,90322.010813,0.001494892763005436,190.44933800689256,95,95,0
E05000643,Regent's Park,101702.945278,10866,9.392912857142857,1.0,No stadium influence,101702.945278,0.001683255227645328,214.4467160020148,107,107,0
