WD21CD,WD21NM,base_weighted_risk,population,average_risk_score_2025,stadium_risk_factor,explanation,enhanced_weighted_risk,risk_proportion,allocated_hours,officers_needed,base_officers,officer_change
E05000644,St James's,275060.76737799996,6589,48.705701,1.0,No stadium influence,275060.76737799996,0.004552449030296744,579.9820064598052,290,290,0
E05000645,Tachbrook,35539.479142,4371,8.145914125000001,1.0,No stadium influence,35539.479142,0.0005882033592050167,74.93710796271912,37,37,0
E05000646,Vincent Square,65084.2480591,5636,10.91155966,1.0,No stadium influence,65084.2480591,0.001077190050724554,137.23401246230816,69,69,0
E05000647,Warwick,86336.10414,6639,15.997701799999998,1.0,No stadium influence,86336.10414,0.0014289232060187222,182.0448164467852,91,91,0
E05000648,Westbourne,81731.6551796,6886,12.4573147,1.0,No stadium influence,81731.6551796,0.0013527163394247029,172.33606164270714,86,86,0
E05000649,West End,250357.501796,4154,61.152454,1.0,No stadium influence,250357.501796,0.004143592621889394,527.8937000287087,264,264,0
E05009288,Aldersgate,11881.945905,1405,8.456901,1.0,No stadium influence,11881.945905,0.00019665455611457742,25.053790448997162,13,13,0
E05009302,Cripplegate,21439.4199463,2539,8.5545249,1.0,No stadium influence,21439.4199463,0.00035483746909834496,45.20629356312915,23,23,0
E05009304,Farringdon Within,52269.501006000006,942,55.487793,1.0,No stadium influence,52269.501006000006,0.0008650969799769838,110.21335524906773,55,55,0
E05009308,Portsoken,62891.0039,2348,26.784925,1.0,No stadium influence,62891.0039,0.0010408903183400462,132.6094265565219,66,66,0
E05009311,Vintry,122200.0,1222,100.0,1.0,No stadium influence,122200.0,0.0020224958899273293,257.66597637674175,129,129,0
E05009317,Bethnal Green,178430.056072,14621,12.20967518181818,1.0,No stadium influence,178430.056072,0.0029531428399764558,376.2303978130005,188,188,0
E05009318,Blackwall & Cubitt Town,69305.4400248,8761,8.629264742857144,1.0,No stadium influence,69305.4400248,0.0011470537446789117,146.13464707209334,73,73,0
E05009319,Bow East,69451.164791,5327,14.37976925,1.0,No stadium influence,69451.164791,0.0011494655919841502,146.44191641878072,73,73,0
E05009320,Bow West,111353.374834,8515,13.3965175,1.0,No stadium influence,111353.374834,0.0018429766197324247,234.7952213539109,117,117,0
E05009321,Bromley North,99640.59265279998,8159,9.854299919999999,1.0,No stadium influence,99640.59265279998,0.0016491218421457545,210.09812268936912,105,105,0
E05009322,Bromley South,65594.52025999999,5762,11.070891333333334,1.0,No stadium influence,65594.52025999999,0.0010856354143011857,138.30995178197105,69,69,0
E05009323,Canary Wharf,121595.484099,10686,11.406316875,1.0,No stadium influence,121595.484099,0.0020124907268735796,256.39131860369406,128,128,0
E05009324,Island Gardens,56786.6050726,7144,8.5364497,1.0,No stadium influence,56786.6050726,0.0009398582271870698,119.7379381436327,60,60,0
E05009325,Lansbury,71607.03243400001,5341,12.869845966666666,1.0,No stadium influence,71607.03243400001,0.001185146716756612,150.98769171479236,75,75,0
E05009326,Limehouse,48926.181652,4160,11.768146999999999,1.0,No stadium influence,48926.181652,0.0008097626947709321,103.16376731381675,52,52,0
E05009327,Mile End,62659.62204,4273,13.98458525,1.0,No stadium influence,62659.62204,0.0010370607859271678,132.12154412712118,66,66,0
E05009328,Poplar,34482.25354400001,3202,10.534707666666668,1.0,No stadium influence,34482.25354400001,0.0005707055324727667,72.70788483703048,36,36,0
E05009329,St Dunstan's,45836.366315,3150,14.314509000000001,1.0,No stadium influence,45836.366315,0.0007586240792249671,96.64870769326082,48,48,0
E05009330,St Katharine's & Wapping,84032.51648,5133,16.3861088,1.0,No stadium influence,84032.51648,0.0013907972111378935,177.18756469896763,89,89,0
E05009331,St Peter's,127978.892506,8585,15.126232111111111,1.0,No stadium influence,127978.892506,0.002118140622674603,269.8511153287444,135,135,0
E05009332,Shadwell,72376.18501290001,7749,9.2327802625,1.0,No stadium influence,72376.18501290001,0.0011978767325467286,152.60949572645322,76,76,0
E05009333,Spitalfields & Banglatown,119422.683765,5629,21.902079999999998,1.0,No stadium influence,119422.683765,0.001976529354163696,251.80983972045487,126,126,0
E05009334,Stepney Green,91776.9830563,9077,10.149007757142856,1.0,No stadium influence,91776.9830563,0.0015189735762790252,193.51723361794782,97,97,0
E05009335,Weavers,105892.72121,7736,12.533770299999999,1.0,No stadium influence,105892.72121,0.0017525989641607653,223.2811080340815,112,112,0
E05009336,Whitechapel,97819.45524350001,6706,14.2762977,1.0,No stadium influence,97819.45524350001,0.0016189807380107128,206.2581460225648,103,103,0
E05009367,Brownswood,67749.07947699999,6487,10.162564583333333,1.0,No stadium influence,67749.07947699999,0.0011212948837037026,142.85296818385171,71,71,0
E05009368,Cazenove,103031.8737994,10119,9.326635057142857,1.0,No stadium influence,103031.8737994,0.0017052499287299326,217.24884092019343,109,109,0
E05009369,Clissold,82409.2027166,7269,11.4662684125,1.0,No stadium influence,82409.2027166,0.0013639302273855286,173.76471096891635,87,87,0
E05009370,Dalston,110569.75478250001,6001,17.523565125,1.0,No stadium influence,110569.75478250001,0.0018300071571021189,233.14291181480993,117,117,0
E05009371,De Beauvoir,87166.015605,5515,14.605689250000001,1.0,No stadium influence,87166.015605,0.001442658824079001,183.79473418766474,92,92,0
E05009372,Hackney Central,103555.3598469,8310,12.702074271428572,1.0,No stadium influence,103555.3598469,0.001713913990755326,218.3526424222285,109,109,0
E05009373,Hackney Downs,141124.764448,11958,12.095204625,1.0,No stadium influence,141124.764448,0.0023357140430690874,297.5699690870017,149,149,0
E05009374,Hackney Wick,102707.642708,7472,13.299625,1.0,No stadium influence,102707.642708,0.0016998836762770427,216.56518035769525,108,108,0
E05009375,Haggerston,90851.2643259,7625,12.180405171428571,1.0,No stadium influence,90851.2643259,0.0015036522806369406,191.56530055314624,96,96,0
E05009376,Homerton,128461.1079,8891,14.595415166666667,1.0,No stadium influence,128461.1079,0.0021261216263769324,270.8678952004212,135,135,0
E05009377,Hoxton East & Shoreditch,82189.78854,3963,32.262638,1.0,No stadium influence,82189.78854,0.0013602987685445687,173.30206311257805,87,87,0
E05009378,Hoxton West,67433.284124,5519,13.0675852,1.0,No stadium influence,67433.284124,0.0011160682486505058,142.18709487807445,71,71,0
E05009379,King's Park,149241.4739481,13178,9.927530387500001,1.0,No stadium influence,149241.4739481,0.002470051290235097,314.68453437595133,157,157,0
E05009380,Lea Bridge,135680.7845605,11434,11.528805611111112,1.0,No stadium influence,135680.7845605,0.002245612349555865,286.0910133334172,143,143,0
E05009381,London Fields,95144.7435881,5562,18.25504546,1.0,No stadium influence,95144.7435881,0.00157471238015648,200.61835723193553,100,100,0
E05009382,Shacklewell,75922.5355579,5935,13.40131046,1.0,No stadium influence,75922.5355579,0.0012565713266670562,160.08718701738297,80,80,0
E05009383,Springfield,125126.6670136,13102,10.004977440000001,1.0,No stadium influence,125126.6670136,0.0020709342860500126,263.83702804277164,132,132,0
E05009384,Stamford Hill West,76299.4683712,8275,9.21622652,1.0,No stadium influence,76299.4683712,0.001262809829659511,160.8819722986217,80,80,0
E05009385,Stoke Newington,96319.79043999998,7949,12.08917507142857,1.0,No stadium influence,96319.79043999998,0.001594160231453041,203.09601348711743,102,102,0
E05009386,Victoria,137714.4427785,11430,12.1221391875,1.0,No stadium influence,137714.4427785,0.0022792708224480245,290.37910277987834,145,145,0
E05009387,Woodberry Down,64188.997217,6456,9.724388000000001,1.0,No stadium influence,64188.997217,0.0010623730200486029,135.34632275419202,68,68,0
E05009388,Abingdon,55710.240402999996,4966,11.018365000000001,1.0,No stadium influence,55710.240402999996,0.0009220436353676836,117.4683591458429,59,59,0
E05009389,Brompton & Hans Town,124395.3391022,8654,14.882097233333333,1.0,No stadium influence,124395.3391022,0.002058830295092601,262.2949795947974,131,131,0
E05009390,Campden,92371.72932,7122,12.749341833333332,1.0,No stadium influence,92371.72932,0.0015288170449687377,194.7712915290172,97,97,0
E05009391,Chelsea Riverside,100251.857819,10417,9.781757916666667,1.0,No stadium influence,100251.857819,0.0016592387102823771,211.38701168997486,106,106,0
E05009392,Colville,86835.51781399999,6907,12.7815685,1.0,No stadium influence,86835.51781399999,0.0014371888533430963,183.09785991591048,92,92,0
E05009393,Courtfield,63256.427855999995,5151,13.426654,1.0,No stadium influence,63256.427855999995,0.0010469383416550294,133.37994472685074,67,67,0
E05009394,Dalgarno,50277.5010656,5993,8.361737119999999,1.0,No stadium influence,50277.5010656,0.0008321279808591892,106.01310476146071,53,53,0
E05009395,Earl's Court,116943.0715665,9202,13.138630357142858,1.0,No stadium influence,116943.0715665,0.001935490029449458,246.58142975186095,123,123,0
E05009396,Golborne,109289.08864599999,8752,11.545332666666667,1.0,No stadium influence,109289.08864599999,0.0018088112324094806,230.44255100896783,115,115,0
E05009397,Holland,110779.59794800001,8992,11.4191812,1.0,No stadium influence,110779.59794800001,0.0018334802089822588,233.58537862433977,117,117,0
E05009398,Norland,78600.899918,6784,11.82102875,1.0,No stadium influence,78600.899918,0.0013009001393514267,165.73467775337176,83,83,0
E05009399,Notting Dale,113060.675137,10578,9.972044833333333,1.0,No stadium influence,113060.675137,0.0018712336397462477,238.39516570367195,119,119,0
E05009400,Pembridge,76191.378187,5300,14.08008375,1.0,No stadium influence,76191.378187,0.001261020861138349,160.65405770902566,80,80,0
E05009401,Queen's Gate,51117.861578,5427,10.210041666666667,1.0,No stadium influence,51117.861578,0.0008460365379981925,107.78505494096973,54,54,0
E05009402,Redcliffe,113792.264432,9279,11.883222666666667,1.0,No stadium influence,113792.264432,0.0018833419567859558,239.93776529453078,120,120,0
E05009403,Royal Hospital,88848.37275899999,7266,11.76705257142857,1.0,No stadium influence,88848.37275899999,0.0014705030174452436,187.34208442252404,94,94,0
E05009404,St. Helen's,34555.653053999995,3198,11.147403666666667,1.0,No stadium influence,34555.653053999995,0.0005719203459531076,72.86265207442591,36,36,0
E05009405,Stanley,88573.969442,7392,12.083703571428572,1.0,No stadium influence,88573.969442,0.0014659614496808008,186.76348868933403,93,93,0
E05011095,Borough & Bankside,98689.546053,3781,29.880011,1.0,No stadium influence,98689.546053,0.0016333813524630637,208.0927843037943,104,104,0
E05011096,Camberwell Green,87378.001798,7903,11.1068275,1.0,No stadium influence,87378.001798,0.0014461673445705218,184.24171969828447,92,92,0
E05011097,Champion Hill,75334.4962517,8416,9.242954442857142,1.0,No stadium influence,75334.4962517,0.0012468388628380444,158.84727112556686,79,79,0
E05011098,Chaucer,133616.93123750002,10058,13.8779383125,1.0,No stadium influence,133616.93123750002,0.002211454126452916,281.73925571010153,141,141,0
E05011099,Dulwich Hill,76029.218277,7556,10.0288015,1.0,No stadium influence,76029.218277,0.0012583370006515571,160.31213388300839,80,80,0
E05011100,Dulwich Village,84086.032476,6767,11.658481166666666,1.0,No stadium influence,84086.032476,0.0013916829384861367,177.30040636313382,89,89,0
E05011101,Dulwich Wood,58650.7732455,5492,11.0315028,1.0,No stadium influence,58650.7732455,0.0009707115207044477,123.66864773774664,62,62,0
E05011102,Faraday,60808.104330999995,4592,12.917070200000001,1.0,No stadium influence,60808.104330999995,0.0010064168664788847,128.21750878940992,64,64,0
E05011103,Goose Green,67332.326604,5849,10.953421571428573,1.0,No stadium influence,67332.326604,0.0011143973307351437,141.97421993565732,71,71,0
E05011104,London Bridge & West Bermondsey,121127.873976,6367,19.1159774,1.0,No stadium influence,121127.873976,0.0020047514506718127,255.40533481558893,128,128,0
E05011105,Newington,98846.5222979,9914,9.42073933,1.0,No stadium influence,98846.5222979,0.0016359794196490413,208.42377806328787,104,104,0
E05011106,North Bermondsey,133809.762574,13043,10.208769888888888,1.0,No stadium influence,133809.762574,0.0022146456206061107,282.1458520652185,141,141,0
E05011107,North Walworth,29304.390847,2828,11.7323065,1.0,No stadium influence,29304.390847,0.0004850082655063956,61.7900530255148,31,31,0
E05011108,Nunhead & Queen's Road,72057.0018815,7149,9.88225,1.0,No stadium influence,72057.0018815,0.0011925940273798655,151.93647908819486,76,76,0
E05011109,Old Kent Road,76976.8573288,7710,10.263060914285715,1.0,No stadium influence,76976.8573288,0.001274021093019807,162.31028725072343,81,81,0
E05011110,Peckham,55625.320592,5619,9.760776000000002,1.0,No stadium influence,55625.320592,0.0009206381528085927,117.28930066781471,59,59,0
E05011111,Peckham Rye,53030.9106784,6601,8.29857318,1.0,No stadium influence,53030.9106784,0.0008776988452223185,111.81883288132337,56,56,0
E05011112,Rotherhithe,105956.224715,7922,12.3269303125,1.0,No stadium influence,105956.224715,0.0017536499918028151,223.41500895567864,112,112,0
E05011113,Rye Lane,154763.75440799998,11389,13.516324333333333,1.0,No stadium influence,154763.75440799998,0.0025614489132561582,326.32859154883454,163,163,0
E05011114,St George's,62615.329719999994,5228,11.7268295,1.0,No stadium influence,62615.329719999994,0.0010363277168997098,132.02815113302304,66,66,0
E05011115,St Giles,82955.58657099999,7193,12.099347085714285,1.0,No stadium influence,82955.58657099999,0.0013729732642091509,174.91679386024583,87,87,0
E05011116,South Bermondsey,129053.0711784,10722,11.942252511111112,1.0,No stadium influence,129053.0711784,0.0021359190347038713,272.1160850212732,136,136,0
E05011117,Surrey Docks,80951.414658,6578,12.137834442857143,1.0,No stadium influence,80951.414658,0.0013398028103895902,170.6908780436338,85,85,0
E05011217,Barnehurst,61296.3920472,8352,7.467625685714286,1.0,No stadium influence,61296.3920472,0.0010144983713816385,129.24709251402075,65,65,0
E05011218,Belvedere,105620.6134436,11120,9.598953644444443,1.0,No stadium influence,105620.6134436,0.0017480953893722112,222.7073526060197,111,111,0
E05011219,Bexleyheath,98243.2293716,11232,9.540035488888888,1.0,No stadium influence,98243.2293716,0.001625994497686161,207.1516990052169,104,104,0
E05011220,Blackfen & Lamorbey,114403.54547449999,15024,7.476111081818181,1.0,No stadium influence,114403.54547449999,0.0018934590876865018,241.22668777126034,121,121,0
E05011221,Blendon & Penhill,76035.3659586,9430,7.952599169999999,1.0,No stadium influence,76035.3659586,0.0012584387491030185,160.32509663572455,80,80,0
E05011222,Crayford,92692.7964368,11648,7.995292075,1.0,No stadium influence,92692.7964368,0.0015341309314181554,195.448280662673,98,98,0
E05011223,Crook Log,114633.2636534,14064,8.225912972727274,1.0,No stadium influence,114633.2636534,0.0018972610850078347,241.71106222999813,121,121,0
E05011224,East Wickham,63444.101597999994,7585,8.47055321,1.0,No stadium influence,63444.101597999994,0.0010500444739941644,133.77566598685655,67,67,0
E05011225,Erith,112425.3162402,9511,10.383517742857142,1.0,No stadium influence,112425.3162402,0.0018607180034335901,237.05547363743938,119,119,0
E05011226,Falconwood & Welling,132280.1843425,17065,7.991767350000001,1.0,No stadium influence,132280.1843425,0.002189330025789981,278.92064528564356,139,139,0
E05011227,Longlands,52677.305615799996,6301,8.590755066666667,1.0,No stadium influence,52677.305615799996,0.0008718464329001744,111.07323555148221,56,56,0
E05011228,Northumberland Heath,99643.40707819999,13434,7.701622899999999,1.0,No stadium influence,99643.40707819999,0.0016491684228642817,210.10405707290948,105,105,0
E05011229,St Mary's & St James,76945.491575,7626,10.060603857142857,1.0,No stadium influence,76945.491575,0.0012735019677485714,162.244150691168,81,81,0
E05011230,Sidcup,78208.9038359,9541,8.4901740875,1.0,No stadium influence,78208.9038359,0.001294412328672909,164.9081306729286,82,82,0
E05011231,Slade Green & Northend,87614.72123580001,9644,9.220547233333333,1.0,No stadium influence,87614.72123580001,0.0014500852176475795,184.74085672830162,92,92,0
E05011232,Thamesmead East,77408.1766652,8223,8.976042655555554,1.0,No stadium influence,77408.1766652,0.0012811597311958721,163.2197497543541,82,82,0
E05011233,West Heath,91836.9678695,11702,8.1157511,1.0,No stadium influence,91836.9678695,0.0015199663670986247,193.6437151683648,97,97,0
E05011234,Aldborough,69922.396993,6897,10.204560714285716,1.0,No stadium influence,69922.396993,0.0011572648161391943,147.43553757613336,74,74,0
E05011235,Barkingside,90401.5612641,9789,9.926688766666667,1.0,No stadium influence,90401.5612641,0.0014962093788842546,190.61707486985404,95,95,0
E05011236,Bridge,81600.756161,8059,10.147103142857144,1.0,No stadium influence,81600.756161,0.0013505498686627224,172.06005326763085,86,86,0
E05011237,Chadwell,63172.1775559,7273,8.5010111625,1.0,No stadium influence,63172.1775559,0.0010455439399719086,133.20229795242116,67,67,0
E05011238,Churchfields,97883.3846972,10299,9.79026627,1.0,No stadium influence,97883.3846972,0.0016200388154031312,206.39294508235892,103,103,0
E05011239,Clayhall,86944.5299105,8249,10.3297601875,1.0,No stadium influence,86944.5299105,0.001438993080160802,183.32771841248618,92,92,0
E05011240,Clementswood,98232.117501,8953,10.612026485714285,1.0,No stadium influence,98232.117501,0.001625810588417602,207.1282689644025,104,104,0
E05011241,Cranbrook,93008.90573150001,9408,9.5346379125,1.0,No stadium influence,93008.90573150001,0.0015393627624271456,196.11481593321835,98,98,0
E05011242,Fairlop,83475.0044329,8908,8.946008828571427,1.0,No stadium influence,83475.0044329,0.0013815699949034847,176.01201735070396,88,88,0
E05011243,Fullwell,143048.321199,14080,9.613706633333333,1.0,No stadium influence,143048.321199,0.002367550259296088,301.6259030343216,151,151,0
E05011244,Goodmayes,100175.066001,11036,8.826033285714285,1.0,No stadium influence,100175.066001,0.0016579677517203062,211.225091569167,106,106,0
E05011245,Hainault,84911.8558239,9461,9.0395820375,1.0,No stadium influence,84911.8558239,0.0014053508953350221,179.0417040656818,90,90,0
E05011246,Ilford Town,77330.740055,4551,16.56854125,1.0,No stadium influence,77330.740055,0.0012798781008696906,163.05647005079857,82,82,0
E05011247,Loxford,87828.55454129999,10443,8.016815042857143,1.0,No stadium influence,87828.55454129999,0.001453624309149243,185.19173698561357,93,93,0
E05011248,Mayfield,80220.49889,9109,8.778368142857143,1.0,No stadium influence,80220.49889,0.00132770564069513,169.14969862455956,85,85,0
E05011249,Monkhams,82449.2651985,8502,9.223940966666667,1.0,No stadium influence,82449.2651985,0.0013645932896194323,173.84918509751566,87,87,0
E05011250,Newbury,92225.259802,8739,9.677862666666668,1.0,No stadium influence,92225.259802,0.0015263928714977506,194.4624518288134,97,97,0
E05011251,Seven Kings,140684.790714,12921,9.91016925,1.0,No stadium influence,140684.790714,0.002328432168529881,296.64225827070686,148,148,0
E05011252,South Woodford,128637.69514350001,10873,11.274596416666668,1.0,No stadium influence,128637.69514350001,0.002129044269373597,271.24023991819627,136,136,0
E05011253,Valentines,89279.05107449999,7950,11.0580195,1.0,No stadium influence,89279.05107449999,0.0014776310462748636,188.25019529541763,94,94,0
E05011254,Wanstead Park,58497.1108688,6853,8.406565879999999,1.0,No stadium influence,58497.1108688,0.0009681683003663772,123.34464146667646,62,62,0
E05011255,Wanstead Village,113782.813066,11284,10.910092375,1.0,No stadium influence,113782.813066,0.001883185530035635,239.9178365265399,120,120,0
E05011462,Addiscombe East,74902.858461,7294,10.251852714285715,1.0,No stadium influence,74902.858461,0.0012396949540194842,157.9371371420823,79,79,0
E05011463,Addiscombe West,100781.2121308,11335,8.870813344444445,1.0,No stadium influence,100781.2121308,0.0016679998962065247,212.50318677671123,106,106,0
E05011464,Bensham Manor,121962.9793486,14836,8.093452118181817,1.0,No stadium influence,121962.9793486,0.00201857303155348,257.16620421991337,129,129,0
E05011465,Broad Green,153534.9059315,14269,10.447934722222222,1.0,No stadium influence,153534.9059315,0.0025411106072572654,323.7374913645756,162,162,0
E05011466,Coulsdon Town,51232.7213032,6799,8.127058742857143,1.0,No stadium influence,51232.7213032,0.0008479375471809683,108.02724351085536,54,54,0
E05011467,Crystal Palace & Upper Norwood,125169.2243834,12683,9.686599233333332,1.0,No stadium influence,125169.2243834,0.002071638640432227,263.9267627910657,132,132,0
E05011468,Fairfield,64189.032816,2694,23.826664,1.0,No stadium influence,64189.032816,0.0010623736092370741,135.34639781680323,68,68,0
E05011469,Kenley,77143.6604745,9936,7.435120628571428,1.0,No stadium influence,77143.6604745,0.001276781802320995,162.66200161569478,81,81,0
E05011470,New Addington North,63647.7570319,9885,6.543312428571428,1.0,No stadium influence,63647.7570319,0.0010534151145671932,134.20508559586042,67,67,0
E05011471,New Addington South,58487.4713412,7604,7.804489171428571,1.0,No stadium influence,58487.4713412,0.0009680087594093245,123.32431594874794,62,62,0
E05011472,Norbury & Pollards Hill,97086.6941971,9494,9.81745432857143,1.0,No stadium influence,97086.6941971,0.0016068530276617532,204.71307572410737,102,102,0
E05011473,Norbury Park,53805.501839,6135,8.7379634,1.0,No stadium influence,53805.501839,0.0008905188733621509,113.45210446633803,57,57,0
E05011474,Old Coulsdon,47628.8603572,6342,7.227833742857142,1.0,No stadium influence,47628.8603572,0.0007882911155021252,100.42828811497075,50,50,0
E05011475,Park Hill & Whitgift,44748.499537,4541,10.009833666666667,1.0,No stadium influence,44748.499537,0.0007406191194271482,94.35487581501867,47,47,0
E05011476,Purley & Woodcote,167263.6281235,14866,10.55066953,1.0,No stadium influence,167263.6281235,0.0027683306089534535,352.68531958066995,176,176,0
E05011477,Purley Oaks & Riddlesdown,52856.7432091,6122,8.648756183333333,1.0,No stadium influence,52856.7432091,0.0008748162511894355,111.45159040153409,56,56,0
E05011478,Sanderstead,99436.7052582,13016,7.811333755555555,1.0,No stadium influence,99436.7052582,0.0016457473624601044,209.6682139774173,105,105,0
E05011479,Selhurst,84088.48233700001,5901,13.1676225,1.0,No stadium influence,84088.48233700001,0.001391723485407605,177.3055720409289,89,89,0
E05011480,Selsdon & Addington Village,60742.278168,8240,7.800930142857142,1.0,No stadium influence,60742.278168,0.0010053273972144233,128.07871040511753,64,64,0
E05011481,Selsdon Vale & Forestdale,70585.3511311,8725,8.432010128571429,1.0,No stadium influence,70585.3511311,0.0011682371730910566,148.83341585180062,74,74,0
E05011482,Shirley North,96004.45534469999,11660,7.896347988888888,1.0,No stadium influence,96004.45534469999,0.0015889412139882778,202.4311106621066,101,101,0
E05011483,Shirley South,80806.5731407,9776,8.055911766666666,1.0,No stadium influence,80806.5731407,0.0013374055814744507,170.38547107984502,85,85,0
E05011484,South Croydon,84021.009591,9866,8.29051425,1.0,No stadium influence,84021.009591,0.00139060676403717,177.16330173833546,89,89,0
E05011485,South Norwood,123254.19889439999,12561,9.47004336,1.0,No stadium influence,123254.19889439999,0.0020399436225876397,259.8888175176653,130,130,0
E05011486,Thornton Heath,121452.187182,13340,8.71565014,1.0,No stadium influence,121452.187182,0.002010119062179048,256.0891685216107,128,128,0
E05011487,Waddon,132031.4637798,14494,9.785551762499999,1.0,No stadium influence,132031.4637798,0.0021852135256606752,278.39620316917,139,139,0
E05011488,West Thornton,153275.5198335,14923,10.327941345454546,1.0,No stadium influence,153275.5198335,0.002536817585022329,323.1905603318447,162,162,0
E05011489,Woodside,115227.0512321,13705,8.36819627,1.0,No stadium influence,115227.0512321,0.0019070886867869725,242.9630986966603,121,121,0
