Ward,12:00-14:00,13:00-15:00,14:00-16:00,15:00-17:00,16:00-18:00,17:00-19:00,18:00-20:00,19:00-21:00,20:00-22:00
Ward_1,0,0,100,0,100,0,100,0,100
Ward_10,0,0,100,0,100,0,100,0,100
Ward_100,0,0,100,0,100,0,100,0,100
Ward_101,0,0,100,0,100,0,100,0,100
Ward_102,0,0,100,0,100,0,100,0,100
Ward_103,0,0,100,0,100,0,100,0,100
Ward_104,0,0,100,0,100,0,100,0,100
Ward_105,0,0,100,0,100,0,100,0,100
Ward_106,0,0,100,0,100,0,100,0,100
Ward_107,0,0,100,0,100,0,100,0,100
Ward_108,0,100,0,100,0,0,100,0,100
Ward_109,0,0,100,0,100,0,100,0,100
Ward_11,0,0,100,0,100,0,100,0,100
Ward_110,0,100,0,100,0,100,0,100,0
Ward_111,0,0,100,0,100,0,100,0,100
Ward_112,0,0,100,0,100,0,100,0,100
Ward_113,0,0,100,0,100,0,100,0,100
Ward_114,0,100,0,100,0,100,0,100,0
Ward_115,0,0,100,0,100,0,100,0,100
Ward_116,0,0,100,0,100,0,100,0,100
Ward_117,0,0,100,0,100,0,100,0,100
Ward_118,0,0,100,0,100,0,100,0,100
Ward_119,0,0,100,0,100,0,100,0,100
Ward_12,0,0,100,0,100,0,100,0,100
Ward_120,0,0,100,0,100,0,100,0,100
Ward_121,0,0,100,0,100,0,100,0,100
Ward_122,0,0,100,0,100,0,100,0,100
Ward_123,0,0,100,0,100,0,100,0,100
Ward_124,0,100,0,100,0,100,0,100,0
Ward_125,0,0,100,0,100,0,100,0,100
Ward_126,0,0,100,0,100,0,100,0,100
Ward_127,0,100,0,100,0,100,0,100,0
Ward_128,0,0,100,0,100,0,100,0,100
Ward_129,0,100,0,100,0,100,0,100,0
Ward_13,0,100,0,100,0,100,0,100,0
Ward_130,0,0,100,0,100,0,100,0,100
Ward_131,0,0,100,0,100,0,100,0,100
Ward_132,0,0,100,0,100,0,100,0,100
Ward_133,0,0,100,0,100,0,100,0,100
Ward_134,0,0,100,0,100,0,100,0,100
Ward_135,0,0,100,0,100,0,100,0,100
Ward_136,0,100,0,100,0,100,0,100,0
Ward_137,0,0,100,0,100,0,100,0,100
Ward_138,0,0,100,0,100,0,100,0,100
Ward_139,0,0,100,0,100,0,100,0,100
Ward_14,0,0,100,0,100,0,100,0,100
Ward_140,0,100,0,100,0,100,0,100,0
Ward_141,0,100,0,100,0,100,0,100,0
Ward_142,0,0,100,0,100,0,100,0,100
Ward_143,0,0,100,0,100,0,100,0,100
Ward_144,0,0,100,0,100,0,100,0,100
Ward_145,0,0,100,0,100,0,100,0,100
Ward_146,0,0,100,0,100,0,100,0,100
Ward_147,0,0,100,0,100,0,100,0,100
Ward_148,0,0,100,0,100,0,100,0,100
Ward_149,0,0,100,0,100,0,100,0,100
Ward_15,0,0,100,0,100,0,100,0,100
Ward_150,0,0,100,0,100,0,100,0,100
Ward_151,0,100,0,100,0,100,0,100,0
Ward_152,0,100,0,100,0,100,0,100,0
Ward_153,0,0,100,0,100,0,100,0,100
Ward_154,0,0,100,0,100,0,100,0,100
Ward_155,0,100,0,100,0,100,0,100,0
Ward_156,0,0,100,0,100,0,100,0,100
Ward_157,0,0,100,0,100,0,100,0,100
Ward_158,0,100,0,100,0,100,0,100,0
Ward_159,0,0,100,0,100,0,100,0,100
Ward_16,0,100,0,100,0,100,0,100,0
Ward_160,0,0,100,0,100,0,100,0,100
Ward_161,0,0,100,0,100,0,100,0,100
Ward_162,0,100,0,100,0,100,0,100,0
Ward_163,0,0,100,0,100,0,100,0,100
Ward_164,0,0,100,0,100,0,100,0,100
Ward_165,0,0,100,0,100,0,100,0,100
Ward_166,0,100,0,100,0,100,0,100,0
Ward_167,0,0,100,0,100,0,100,0,100
Ward_168,0,0,100,0,100,0,100,0,100
Ward_169,0,0,100,0,100,0,100,0,100
Ward_17,0,100,0,100,0,100,0,100,0
Ward_170,0,0,100,0,100,0,100,0,100
Ward_171,0,0,100,0,100,0,100,0,100
Ward_172,0,0,100,0,100,0,100,0,100
Ward_173,0,0,100,0,100,0,100,0,100
Ward_174,0,100,0,100,0,100,0,100,0
Ward_175,0,0,100,0,100,0,100,0,100
Ward_176,0,0,100,0,100,0,100,0,100
Ward_177,0,100,0,100,0,0,100,0,100
Ward_178,0,0,100,0,100,0,100,0,100
Ward_179,0,0,100,0,100,0,100,0,100
Ward_18,0,0,100,0,100,0,100,0,100
Ward_180,0,0,100,0,100,0,100,0,100
Ward_181,0,0,100,0,100,0,100,0,100
Ward_182,0,0,100,0,100,0,100,0,100
Ward_183,0,0,100,0,100,0,100,0,100
Ward_184,0,0,100,0,100,0,100,0,100
Ward_185,0,0,100,0,100,0,100,0,100
Ward_186,0,0,100,0,100,0,100,0,100
Ward_187,0,0,100,0,100,0,100,0,100
Ward_188,0,0,100,0,100,0,100,0,100
Ward_189,0,0,100,0,100,0,100,0,100
Ward_19,0,0,100,0,100,0,100,0,100
Ward_190,0,0,100,0,100,0,100,0,100
Ward_191,0,0,100,0,100,0,100,0,100
Ward_192,0,0,100,0,100,0,100,0,100
Ward_193,0,100,0,100,0,100,0,100,0
Ward_194,0,0,100,0,100,0,100,0,100
Ward_195,0,0,100,0,100,0,100,0,100
Ward_196,0,100,0,100,0,100,0,100,0
Ward_197,0,0,100,0,100,0,100,0,100
Ward_198,0,0,100,0,100,0,100,0,100
Ward_199,0,100,0,100,0,100,0,100,0
Ward_2,0,0,100,0,100,0,100,0,100
Ward_20,0,0,100,0,100,0,100,0,100
Ward_200,0,0,100,0,100,0,100,0,100
Ward_201,0,0,100,0,100,0,100,0,100
Ward_202,0,0,100,0,100,0,100,0,100
Ward_203,0,0,100,0,100,0,100,0,100
Ward_204,0,100,0,100,0,100,0,100,0
Ward_205,0,100,0,100,0,100,0,100,0
Ward_206,0,0,100,0,100,0,100,0,100
Ward_207,0,0,100,0,100,0,100,0,100
Ward_208,0,0,100,0,100,0,100,0,100
Ward_209,0,0,100,0,100,0,100,0,100
Ward_21,0,0,100,0,100,0,100,0,100
Ward_210,0,100,0,100,0,100,0,100,0
Ward_211,0,100,0,100,0,100,0,100,0
Ward_212,0,0,100,0,100,0,100,0,100
Ward_213,0,0,100,0,100,0,100,0,100
Ward_214,0,0,100,0,100,0,100,0,100
Ward_215,0,0,100,0,100,0,100,0,100
Ward_216,0,0,100,0,100,0,100,0,100
Ward_217,0,0,100,0,100,0,100,0,100
Ward_218,0,0,100,0,100,0,100,0,100
Ward_219,0,0,100,0,100,0,100,0,100
Ward_22,0,0,100,0,100,0,100,0,100
Ward_220,0,100,0,100,0,100,0,100,0
Ward_221,0,0,100,0,100,0,100,0,100
Ward_222,0,0,100,0,100,0,100,0,100
Ward_223,0,0,100,0,100,0,100,0,100
Ward_224,0,0,100,0,100,0,100,0,100
Ward_225,0,0,100,0,100,0,100,0,100
Ward_226,0,100,0,100,0,100,0,100,0
Ward_227,0,100,0,100,0,100,0,100,0
Ward_228,0,100,0,100,0,100,0,100,0
Ward_229,0,0,100,0,100,0,100,0,100
Ward_23,0,0,100,0,100,0,100,0,100
Ward_230,0,0,100,0,100,0,100,0,100
Ward_231,0,0,100,0,100,0,100,0,100
Ward_232,0,0,100,0,100,0,100,0,100
Ward_233,0,0,100,0,100,0,100,0,100
Ward_234,0,0,100,0,100,0,100,0,100
Ward_235,0,0,100,0,100,0,100,0,100
Ward_236,0,0,100,0,100,0,100,0,100
Ward_237,0,0,100,0,100,0,100,0,100
Ward_238,0,0,100,0,100,0,100,0,100
Ward_239,0,0,100,0,100,0,100,0,100
Ward_24,0,100,0,100,0,100,0,100,0
Ward_240,0,0,100,0,100,0,100,0,100
Ward_241,0,0,100,0,100,0,100,0,100
Ward_242,0,0,100,0,100,0,100,0,100
Ward_243,0,0,100,0,100,0,100,0,100
Ward_244,0,0,100,0,100,0,100,0,100
Ward_245,0,0,100,0,100,0,100,0,100
Ward_246,0,0,100,0,100,0,100,0,100
Ward_247,0,0,100,0,100,0,100,0,100
Ward_248,0,100,0,100,0,100,0,100,0
Ward_249,0,0,100,0,100,0,100,0,100
Ward_25,0,0,100,0,100,0,100,0,100
Ward_250,0,0,100,0,100,0,100,0,100
Ward_251,0,0,100,0,100,0,100,0,100
Ward_252,0,0,100,0,100,0,100,0,100
Ward_253,0,0,100,0,100,0,100,0,100
Ward_254,0,0,100,0,100,0,100,0,100
Ward_255,0,0,100,0,100,0,100,0,100
Ward_256,0,100,0,100,0,100,0,100,0
Ward_257,0,0,100,0,100,0,100,0,100
Ward_258,0,0,100,0,100,0,100,0,100
Ward_259,0,100,0,100,0,100,0,100,0
Ward_26,0,0,100,0,100,0,100,0,100
Ward_260,0,0,100,0,100,0,100,0,100
Ward_261,0,0,100,0,100,0,100,0,100
Ward_262,0,0,100,0,100,0,100,0,100
Ward_263,0,0,100,0,100,0,100,0,100
Ward_264,0,0,100,0,100,0,100,0,100
Ward_265,0,0,100,0,100,0,100,0,100
Ward_266,0,0,100,0,100,0,100,0,100
Ward_267,0,0,100,0,100,0,100,0,100
Ward_268,0,0,100,0,100,0,100,0,100
Ward_269,0,0,100,0,100,0,100,0,100
Ward_27,0,100,0,100,0,100,0,100,0
Ward_270,0,100,0,100,0,100,0,100,0
Ward_271,0,0,100,0,100,0,100,0,100
Ward_273,0,0,100,0,100,0,100,0,100
Ward_274,0,0,100,0,100,0,100,0,100
Ward_275,0,0,100,0,100,0,100,0,100
Ward_276,0,0,100,0,100,0,100,0,100
Ward_277,0,0,100,0,100,0,100,0,100
Ward_278,0,0,100,0,100,0,100,0,100
Ward_279,0,0,100,0,100,0,100,0,100
Ward_28,0,0,100,0,100,0,100,0,100
Ward_280,0,0,100,0,100,0,100,0,100
Ward_281,0,0,100,0,100,0,100,0,100
Ward_282,0,100,0,100,0,100,0,100,0
Ward_283,0,0,100,0,100,0,100,0,100
Ward_284,0,0,100,0,100,0,100,0,100
Ward_285,0,0,100,0,100,0,100,0,100
Ward_286,0,0,100,0,100,0,100,0,100
Ward_287,0,0,100,0,100,0,100,0,100
Ward_288,0,0,100,0,100,0,100,0,100
Ward_289,0,0,100,0,100,0,100,0,100
Ward_29,0,0,100,0,100,0,100,0,100
Ward_290,0,0,100,0,100,0,100,0,100
Ward_291,0,0,100,0,100,0,100,0,100
Ward_292,0,100,0,100,0,100,0,100,0
Ward_293,0,0,100,0,100,0,100,0,100
Ward_294,0,100,0,100,0,100,0,100,0
Ward_295,0,0,100,0,100,0,100,0,100
Ward_296,0,0,100,0,100,0,100,0,100
Ward_297,0,100,0,100,0,100,0,100,0
Ward_298,0,100,0,100,0,100,0,0,100
Ward_299,0,0,100,0,100,0,100,0,100
Ward_3,0,100,0,100,0,100,0,100,0
Ward_30,0,0,100,0,100,0,100,0,100
Ward_300,0,0,100,0,100,0,100,0,100
Ward_301,0,100,0,100,0,100,0,100,0
Ward_302,0,100,0,100,0,100,0,100,0
Ward_303,0,0,100,0,100,0,100,0,100
Ward_304,0,100,0,100,0,100,0,100,0
Ward_305,0,0,100,0,100,0,100,0,100
Ward_306,0,0,100,0,100,0,100,0,100
Ward_307,0,0,100,0,100,0,100,0,100
Ward_308,0,0,100,0,100,0,100,0,100
Ward_309,0,0,100,0,100,0,100,0,100
Ward_31,0,0,100,0,100,0,100,0,100
Ward_310,0,0,100,0,100,0,100,0,100
Ward_311,0,0,100,0,100,0,100,0,100
Ward_312,0,0,100,0,100,0,100,0,100
Ward_313,0,0,100,0,100,0,100,0,100
Ward_314,0,0,100,0,100,0,100,0,100
Ward_315,0,0,100,0,100,0,100,0,100
Ward_316,0,0,100,0,100,0,100,0,100
Ward_317,0,0,100,0,100,0,100,0,100
Ward_318,0,0,100,0,100,0,100,0,100
Ward_319,0,0,100,0,100,0,100,0,100
Ward_32,0,0,100,0,100,0,100,0,100
Ward_320,0,0,100,0,100,0,100,0,100
Ward_321,0,0,100,0,100,0,100,0,100
Ward_322,0,0,100,0,100,0,100,0,100
Ward_323,0,0,100,0,100,0,100,0,100
Ward_324,0,0,100,0,100,0,100,0,100
Ward_325,0,100,0,100,0,100,0,100,0
Ward_326,0,0,100,0,100,0,100,0,100
Ward_327,0,0,100,0,100,0,100,0,100
Ward_328,0,0,100,0,100,0,100,0,100
Ward_329,0,0,100,0,100,0,100,0,100
Ward_33,0,0,100,0,100,0,100,0,100
Ward_330,0,0,100,0,100,0,100,0,100
Ward_331,0,0,100,0,100,0,100,0,100
Ward_332,0,0,100,0,100,0,100,0,100
Ward_333,0,0,100,0,100,0,100,0,100
Ward_334,0,0,100,0,100,0,100,0,100
Ward_335,0,100,0,100,0,100,0,100,0
Ward_336,0,0,100,0,100,0,100,0,100
Ward_337,0,0,100,0,100,0,100,0,100
Ward_338,0,0,100,0,100,0,100,0,100
Ward_339,0,0,100,0,100,0,100,0,100
Ward_34,0,0,100,0,100,0,100,0,100
Ward_340,0,0,100,0,100,0,100,0,100
Ward_341,0,0,100,0,100,0,100,0,100
Ward_342,0,0,100,0,100,0,100,0,100
Ward_343,0,0,100,0,100,0,100,0,100
Ward_344,0,0,100,0,100,0,100,0,100
Ward_345,0,0,100,0,100,0,100,0,100
Ward_346,0,0,100,0,100,0,100,0,100
Ward_347,0,0,100,0,100,0,100,0,100
Ward_348,0,0,100,0,100,0,100,0,100
Ward_349,0,100,0,100,0,100,0,100,0
Ward_35,0,0,100,0,100,0,100,0,100
Ward_350,0,0,100,0,100,0,100,0,100
Ward_351,0,0,100,0,100,0,100,0,100
Ward_352,0,0,100,0,100,0,100,0,100
Ward_353,0,100,0,100,0,100,0,100,0
Ward_354,0,0,100,0,100,0,100,0,100
Ward_355,0,100,0,100,0,100,0,100,0
Ward_356,0,0,100,0,100,0,100,0,100
Ward_357,0,0,100,0,100,0,100,0,100
Ward_358,0,0,100,0,100,0,100,0,100
Ward_359,0,100,0,100,0,100,0,100,0
Ward_36,0,0,100,0,100,0,100,0,100
Ward_360,0,0,100,0,100,0,100,0,100
Ward_361,0,100,0,100,0,100,0,100,0
Ward_362,0,0,100,0,100,0,100,0,100
Ward_363,0,0,100,0,100,0,100,0,100
Ward_364,0,0,100,0,100,0,100,0,100
Ward_365,0,0,100,0,100,0,100,0,100
Ward_366,0,100,0,100,0,100,0,100,0
Ward_367,0,0,100,0,100,0,100,0,100
Ward_368,0,0,100,0,100,0,100,0,100
Ward_369,0,0,100,0,100,0,100,0,100
Ward_37,0,0,100,0,100,0,100,0,100
Ward_370,0,0,100,0,100,0,100,0,100
Ward_371,0,0,100,0,100,0,100,0,100
Ward_372,0,100,0,100,0,100,0,100,0
Ward_373,0,100,0,100,0,100,0,100,0
Ward_374,0,0,100,0,100,0,100,0,100
Ward_375,0,0,100,0,100,0,100,0,100
Ward_376,0,0,100,0,100,0,100,0,100
Ward_377,0,0,100,0,100,0,100,0,100
