Type,Date,Latitude,Longitude,Gender,Age range,Legislation,Object of search,Outcome,Outcome linked to object of search,Removal of more than just outer clothing,datetime
Person and Vehicle search,2025-01-01T19:44:54+00:00,,,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-01 19:44:54+00:00
Person and Vehicle search,2025-01-01T19:53:21+00:00,,,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-01 19:53:21+00:00
Person and Vehicle search,2025-01-01T20:19:35+00:00,,,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-01 20:19:35+00:00
Person and Vehicle search,2025-01-01T23:12:51+00:00,,,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-01 23:12:51+00:00
Person search,2025-01-02T03:19:44+00:00,51.510042,-0.120439,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-02 03:19:44+00:00
Person and Vehicle search,2025-01-02T03:23:13+00:00,51.510042,-0.120439,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-02 03:23:13+00:00
Person search,2025-01-02T17:38:36+00:00,51.518231,-0.112953,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-02 17:38:36+00:00
Person search,2025-01-02T20:28:08+00:00,,,Male,10-17,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-02 20:28:08+00:00
Person search,2025-01-02T21:56:33+00:00,51.51477,-0.101292,Male,25-34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Arrest,True,False,2025-01-02 21:56:33+00:00
Person search,2025-01-03T13:28:06+00:00,51.513736,-0.095224,Female,25-34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,Arrest,True,False,2025-01-03 13:28:06+00:00
Person search,2025-01-03T18:38:01+00:00,,,Female,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-03 18:38:01+00:00
Person and Vehicle search,2025-01-03T19:21:47+00:00,51.509785,-0.068095,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-03 19:21:47+00:00
Person and Vehicle search,2025-01-03T20:22:07+00:00,51.509133,-0.061248,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-03 20:22:07+00:00
Person search,2025-01-03T21:13:46+00:00,51.514202,-0.10845,Male,10-17,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,True,False,2025-01-03 21:13:46+00:00
Person and Vehicle search,2025-01-03T21:34:15+00:00,51.515383,-0.078783,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-03 21:34:15+00:00
Person search,2025-01-03T22:43:10+00:00,,,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False,2025-01-03 22:43:10+00:00
Person search,2025-01-04T00:59:11+00:00,51.509133,-0.061248,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-04 00:59:11+00:00
Person and Vehicle search,2025-01-04T01:19:15+00:00,51.509133,-0.061248,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-04 01:19:15+00:00
Person and Vehicle search,2025-01-04T03:48:28+00:00,51.51636,-0.082993,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-04 03:48:28+00:00
Person search,2025-01-04T04:17:11+00:00,51.51636,-0.082993,Female,18-24,Misuse of Drugs Act 1971 (section 23),Evidence of offences under the Act,A no further action disposal,False,False,2025-01-04 04:17:11+00:00
Person search,2025-01-04T06:26:51+00:00,51.519905,-0.102477,Male,10-17,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,True,False,2025-01-04 06:26:51+00:00
Person search,2025-01-04T06:48:36+00:00,51.522833,-0.101649,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,True,False,2025-01-04 06:48:36+00:00
Person search,2025-01-04T07:09:26+00:00,51.519905,-0.102477,Male,,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-04 07:09:26+00:00
Person and Vehicle search,2025-01-04T07:17:59+00:00,51.5343,-0.104574,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-04 07:17:59+00:00
Person search,2025-01-04T18:10:24+00:00,51.511896,-0.09154,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-04 18:10:24+00:00
Person and Vehicle search,2025-01-04T21:51:33+00:00,51.506419,-0.088195,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-04 21:51:33+00:00
Person search,2025-01-04T22:05:59+00:00,51.506419,-0.088195,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Community resolution,True,False,2025-01-04 22:05:59+00:00
Person search,2025-01-07T11:25:22+00:00,51.518948,-0.090553,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-07 11:25:22+00:00
Person search,2025-01-07T17:02:58+00:00,51.513941,-0.105131,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False,2025-01-07 17:02:58+00:00
Person search,2025-01-07T19:35:13+00:00,51.516869,-0.081113,Male,,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False,2025-01-07 19:35:13+00:00
Person search,2025-01-07T21:07:57+00:00,51.528864,-0.094261,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-07 21:07:57+00:00
Person and Vehicle search,2025-01-07T21:21:39+00:00,51.528864,-0.094261,Male,,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-07 21:21:39+00:00
Person search,2025-01-07T22:17:01+00:00,51.510864,-0.089479,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,True,False,2025-01-07 22:17:01+00:00
Person search,2025-01-09T07:38:05+00:00,51.516869,-0.081113,Male,25-34,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,True,False,2025-01-09 07:38:05+00:00
Person search,2025-01-09T10:12:36+00:00,51.5097,-0.084844,Male,25-34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-09 10:12:36+00:00
Person search,2025-01-09T10:28:45+00:00,51.510725,-0.084844,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-09 10:28:45+00:00
Person search,2025-01-09T23:10:31+00:00,51.512105,-0.085089,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-09 23:10:31+00:00
Person search,2025-01-09T23:17:02+00:00,51.512105,-0.085089,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-09 23:17:02+00:00
Person search,2025-01-10T01:28:38+00:00,51.512105,-0.085089,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-10 01:28:38+00:00
Person and Vehicle search,2025-01-10T05:08:17+00:00,51.510761,-0.101963,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-10 05:08:17+00:00
Person and Vehicle search,2025-01-10T13:52:38+00:00,,,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-10 13:52:38+00:00
Person search,2025-01-10T14:07:04+00:00,,,Female,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,True,2025-01-10 14:07:04+00:00
Person and Vehicle search,2025-01-10T23:02:56+00:00,51.516869,-0.081113,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-10 23:02:56+00:00
Person search,2025-01-11T00:39:49+00:00,,,Male,25-34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-11 00:39:49+00:00
Person search,2025-01-11T01:11:43+00:00,51.517102,-0.088785,Male,25-34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Arrest,True,False,2025-01-11 01:11:43+00:00
Person and Vehicle search,2025-01-11T04:59:59+00:00,51.510725,-0.084844,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-11 04:59:59+00:00
Person search,2025-01-11T05:51:18+00:00,51.510725,-0.084844,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-11 05:51:18+00:00
Person search,2025-01-11T21:15:16+00:00,51.512105,-0.085089,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-11 21:15:16+00:00
Person and Vehicle search,2025-01-12T01:02:18+00:00,,,Male,over 34,Firearms Act 1968 (section 47),Firearms,A no further action disposal,False,False,2025-01-12 01:02:18+00:00
Person search,2025-01-12T01:52:28+00:00,,,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-12 01:52:28+00:00
Person and Vehicle search,2025-01-12T02:01:16+00:00,51.518087,-0.065495,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Community resolution,True,False,2025-01-12 02:01:16+00:00
Person and Vehicle search,2025-01-12T02:50:16+00:00,51.513712,-0.104276,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-12 02:50:16+00:00
Person and Vehicle search,2025-01-12T05:31:55+00:00,51.513712,-0.104276,Female,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-12 05:31:55+00:00
Person and Vehicle search,2025-01-12T05:44:06+00:00,51.513712,-0.104276,Female,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-12 05:44:06+00:00
Person and Vehicle search,2025-01-12T05:57:57+00:00,51.513712,-0.104276,Female,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-12 05:57:57+00:00
Person search,2025-01-14T05:43:00+00:00,51.517785,-0.079907,Female,25-34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Community resolution,True,False,2025-01-14 05:43:00+00:00
Person search,2025-01-14T22:23:35+00:00,,,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,Arrest,True,False,2025-01-14 22:23:35+00:00
Person search,2025-01-15T08:54:15+00:00,51.513736,-0.095224,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Arrest,True,False,2025-01-15 08:54:15+00:00
Person search,2025-01-15T14:03:01+00:00,51.513712,-0.104276,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-15 14:03:01+00:00
Person search,2025-01-15T16:06:47+00:00,,,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-15 16:06:47+00:00
Person search,2025-01-15T17:51:37+00:00,51.513736,-0.095224,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,Arrest,True,False,2025-01-15 17:51:37+00:00
Person search,2025-01-15T22:21:54+00:00,51.517296,-0.081902,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-15 22:21:54+00:00
Person search,2025-01-16T02:48:03+00:00,51.546371,-0.075992,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-16 02:48:03+00:00
Person and Vehicle search,2025-01-16T04:38:57+00:00,51.537529,-0.086834,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-16 04:38:57+00:00
Person search,2025-01-16T13:38:15+00:00,,,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-16 13:38:15+00:00
Person search,2025-01-16T21:40:10+00:00,51.546371,-0.075992,Male,,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-16 21:40:10+00:00
Person search,2025-01-17T02:33:21+00:00,51.513079,-0.09407,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-17 02:33:21+00:00
Person search,2025-01-17T09:30:04+00:00,51.511794,-0.101906,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-17 09:30:04+00:00
Person search,2025-01-17T13:46:27+00:00,51.516747,-0.095704,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Community resolution,True,False,2025-01-17 13:46:27+00:00
Person search,2025-01-17T13:50:23+00:00,51.516747,-0.095704,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-17 13:50:23+00:00
Person and Vehicle search,2025-01-17T17:25:42+00:00,51.513897,-0.10349,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-17 17:25:42+00:00
Person search,2025-01-17T18:17:24+00:00,51.511794,-0.101906,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-17 18:17:24+00:00
Person search,2025-01-17T21:35:18+00:00,51.512882,-0.084754,Female,18-24,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-17 21:35:18+00:00
Person and Vehicle search,2025-01-18T04:05:22+00:00,51.516869,-0.081113,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-18 04:05:22+00:00
Person and Vehicle search,2025-01-18T04:31:27+00:00,51.516869,-0.081113,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-18 04:31:27+00:00
