Type,Date,Latitude,Longitude,Gender,Age range,Legislation,Object of search,Outcome,Outcome linked to object of search,Removal of more than just outer clothing,datetime
Person search,2025-01-18T17:03:51+00:00,51.511037,-0.074253,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,Arrest,True,False,2025-01-18 17:03:51+00:00
Person search,2025-01-18T17:15:49+00:00,,,Male,,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False,2025-01-18 17:15:49+00:00
Person search,2025-01-18T19:52:24+00:00,,,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-18 19:52:24+00:00
Person and Vehicle search,2025-01-18T23:44:21+00:00,51.517332,-0.098519,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-18 23:44:21+00:00
Person and Vehicle search,2025-01-19T00:04:31+00:00,51.517332,-0.098519,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-19 00:04:31+00:00
Person search,2025-01-19T15:54:58+00:00,,,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False,2025-01-19 15:54:58+00:00
Person search,2025-01-19T21:24:27+00:00,51.521583,-0.108894,Male,,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-19 21:24:27+00:00
Person search,2025-01-20T05:01:42+00:00,51.511884,-0.108027,Female,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-20 05:01:42+00:00
Person search,2025-01-20T05:37:03+00:00,51.511884,-0.108027,Female,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-20 05:37:03+00:00
Person and Vehicle search,2025-01-20T13:24:37+00:00,,,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-20 13:24:37+00:00
Person search,2025-01-20T21:01:06+00:00,,,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-20 21:01:06+00:00
Person search,2025-01-20T21:08:38+00:00,,,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-20 21:08:38+00:00
Person search,2025-01-20T21:09:07+00:00,,,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-20 21:09:07+00:00
Person search,2025-01-20T21:25:03+00:00,51.517785,-0.079907,Female,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,True,False,2025-01-20 21:25:03+00:00
Person and Vehicle search,2025-01-20T21:28:30+00:00,,,Male,over 34,Misuse of Drugs Act 1971 (section 23),Evidence of offences under the Act,A no further action disposal,False,False,2025-01-20 21:28:30+00:00
Person search,2025-01-21T02:13:22+00:00,51.509744,-0.089208,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False,2025-01-21 02:13:22+00:00
Person and Vehicle search,2025-01-21T04:04:10+00:00,,,Female,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-21 04:04:10+00:00
Person search,2025-01-22T02:33:12+00:00,51.513631,-0.086019,Female,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-22 02:33:12+00:00
Person and Vehicle search,2025-01-22T02:43:33+00:00,51.513631,-0.086019,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-22 02:43:33+00:00
Person and Vehicle search,2025-01-22T10:14:31+00:00,,,Female,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-22 10:14:31+00:00
Person search,2025-01-22T14:53:03+00:00,51.514626,-0.097291,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Community resolution,True,False,2025-01-22 14:53:03+00:00
Person search,2025-01-22T16:20:11+00:00,51.512105,-0.085089,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,Arrest,True,False,2025-01-22 16:20:11+00:00
Person search,2025-01-22T22:18:18+00:00,51.548586,-0.108784,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False,2025-01-22 22:18:18+00:00
Person and Vehicle search,2025-01-23T00:06:12+00:00,51.510725,-0.084844,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-23 00:06:12+00:00
Person search,2025-01-23T01:59:04+00:00,,,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Articles for use in criminal damage,A no further action disposal,False,False,2025-01-23 01:59:04+00:00
Person search,2025-01-23T03:20:07+00:00,51.513079,-0.09407,Male,18-24,Misuse of Drugs Act 1971 (section 23),Evidence of offences under the Act,A no further action disposal,False,False,2025-01-23 03:20:07+00:00
Person search,2025-01-23T03:43:04+00:00,51.513079,-0.09407,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-23 03:43:04+00:00
Person search,2025-01-23T14:08:10+00:00,,,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-23 14:08:10+00:00
Person search,2025-01-23T14:23:56+00:00,51.51636,-0.082993,Female,over 34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-23 14:23:56+00:00
Person search,2025-01-23T14:40:59+00:00,51.51636,-0.082993,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-23 14:40:59+00:00
Person search,2025-01-23T14:41:58+00:00,,,Female,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Community resolution,True,False,2025-01-23 14:41:58+00:00
Person search,2025-01-23T16:34:29+00:00,,,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-23 16:34:29+00:00
Person search,2025-01-23T17:02:22+00:00,51.514975,-0.088456,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Summons / charged by post,True,False,2025-01-23 17:02:22+00:00
Person search,2025-01-23T17:06:51+00:00,51.518948,-0.090553,Female,over 34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,True,False,2025-01-23 17:06:51+00:00
Person and Vehicle search,2025-01-23T22:49:12+00:00,51.514975,-0.088456,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-23 22:49:12+00:00
Person search,2025-01-24T00:36:35+00:00,51.510864,-0.089479,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-24 00:36:35+00:00
Person search,2025-01-24T06:40:20+00:00,,,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Articles for use in criminal damage,Community resolution,True,False,2025-01-24 06:40:20+00:00
Person search,2025-01-24T07:53:31+00:00,51.510725,-0.084844,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-24 07:53:31+00:00
Person search,2025-01-24T12:22:07+00:00,51.513647,-0.07433,Female,10-17,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-24 12:22:07+00:00
Person search,2025-01-24T18:49:50+00:00,51.51777,-0.078495,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Community resolution,True,False,2025-01-24 18:49:50+00:00
Person and Vehicle search,2025-01-24T19:34:00+00:00,,,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-24 19:34:00+00:00
Person search,2025-01-24T19:48:30+00:00,,,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-24 19:48:30+00:00
Person search,2025-01-24T20:53:43+00:00,,,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-24 20:53:43+00:00
Person search,2025-01-24T21:48:29+00:00,51.513736,-0.095224,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-24 21:48:29+00:00
Person search,2025-01-24T22:12:58+00:00,51.51636,-0.082993,Male,,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-24 22:12:58+00:00
Person search,2025-01-25T01:11:13+00:00,,,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-25 01:11:13+00:00
Person search,2025-01-25T14:34:17+00:00,51.509797,-0.0836,Male,25-34,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False,2025-01-25 14:34:17+00:00
Person and Vehicle search,2025-01-25T15:39:37+00:00,,,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False,2025-01-25 15:39:37+00:00
Person and Vehicle search,2025-01-25T19:41:14+00:00,51.514742,-0.072148,Male,25-34,Police and Criminal Evidence Act 1984 (section 1),Evidence of offences under the Act,A no further action disposal,False,False,2025-01-25 19:41:14+00:00
Person search,2025-01-25T19:48:58+00:00,,,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Offensive weapons,A no further action disposal,False,False,2025-01-25 19:48:58+00:00
Person and Vehicle search,2025-01-26T00:27:28+00:00,51.515383,-0.078783,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Summons / charged by post,True,False,2025-01-26 00:27:28+00:00
Person search,2025-01-26T00:32:49+00:00,51.513736,-0.095224,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Arrest,True,False,2025-01-26 00:32:49+00:00
Person and Vehicle search,2025-01-26T00:34:21+00:00,51.515383,-0.078783,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-26 00:34:21+00:00
Person and Vehicle search,2025-01-26T00:39:07+00:00,51.515383,-0.078783,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Summons / charged by post,True,False,2025-01-26 00:39:07+00:00
Person and Vehicle search,2025-01-26T00:40:22+00:00,51.529143,-0.100968,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-26 00:40:22+00:00
Person and Vehicle search,2025-01-26T00:41:53+00:00,51.515383,-0.078783,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-26 00:41:53+00:00
Person search,2025-01-26T04:34:36+00:00,51.511794,-0.101906,Female,25-34,Police and Criminal Evidence Act 1984 (section 1),Articles for use in criminal damage,A no further action disposal,False,False,2025-01-26 04:34:36+00:00
Person search,2025-01-26T05:16:57+00:00,51.511794,-0.101906,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-26 05:16:57+00:00
Person search,2025-01-26T05:31:08+00:00,51.512685,-0.101393,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-26 05:31:08+00:00
Person search,2025-01-26T06:12:08+00:00,51.511794,-0.101906,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Articles for use in criminal damage,A no further action disposal,True,False,2025-01-26 06:12:08+00:00
Person and Vehicle search,2025-01-29T05:19:44+00:00,,,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,False,False,2025-01-29 05:19:44+00:00
Person search,2025-01-29T14:36:29+00:00,51.513736,-0.095224,Male,18-24,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-29 14:36:29+00:00
Person search,2025-01-29T14:41:53+00:00,51.513736,-0.095224,Female,25-34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-29 14:41:53+00:00
Person search,2025-01-29T21:18:55+00:00,51.513188,-0.091947,Male,10-17,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Community resolution,True,False,2025-01-29 21:18:55+00:00
Person search,2025-01-29T21:21:43+00:00,51.513188,-0.091947,Male,10-17,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-29 21:21:43+00:00
Person search,2025-01-29T22:03:53+00:00,51.517296,-0.081902,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-29 22:03:53+00:00
Person search,2025-01-30T08:46:14+00:00,51.512882,-0.084754,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-30 08:46:14+00:00
Person search,2025-01-30T17:46:36+00:00,51.518907,-0.077597,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Community resolution,True,False,2025-01-30 17:46:36+00:00
Person search,2025-01-30T19:14:18+00:00,51.517007,-0.086815,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Arrest,True,False,2025-01-30 19:14:18+00:00
Person search,2025-01-30T21:46:56+00:00,51.510084,-0.073717,Female,25-34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,False,False,2025-01-30 21:46:56+00:00
Person search,2025-01-31T02:32:01+00:00,51.512549,-0.095764,Male,25-34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-31 02:32:01+00:00
Person and Vehicle search,2025-01-31T03:47:26+00:00,51.512549,-0.095764,Male,25-34,Misuse of Drugs Act 1971 (section 23),Evidence of offences under the Act,Arrest,True,False,2025-01-31 03:47:26+00:00
Person search,2025-01-31T05:09:44+00:00,51.517296,-0.081902,Male,10-17,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,A no further action disposal,False,False,2025-01-31 05:09:44+00:00
Person and Vehicle search,2025-01-31T11:28:02+00:00,51.513666,-0.078278,Male,over 34,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Arrest,True,False,2025-01-31 11:28:02+00:00
Person search,2025-01-31T13:26:41+00:00,51.512105,-0.085089,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,Arrest,True,False,2025-01-31 13:26:41+00:00
Person search,2025-01-31T13:40:18+00:00,51.512105,-0.085089,Female,,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,Arrest,True,False,2025-01-31 13:40:18+00:00
Person search,2025-01-31T16:01:47+00:00,51.512658,-0.092531,Male,over 34,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,A no further action disposal,True,False,2025-01-31 16:01:47+00:00
Person search,2025-01-31T22:29:53+00:00,51.517326,-0.079883,Male,18-24,Misuse of Drugs Act 1971 (section 23),Controlled drugs,A no further action disposal,True,False,2025-01-31 22:29:53+00:00
