Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category
92293ebc35af4352249eb5443c4c7e8835855a39f8321dc960fac127eb7a1d88,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.063461,51.650172,On or near Southbury Road,E01001518,Enfield 016F,Burglary,Investigation complete; no suspect identified
6d77cb9abf2db053faee01a6845d1e3bc6356e8826cf669eb3e55687601963cb,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.069716,51.652316,On or near Craddock Road,E01001518,Enfield 016F,Burglary,Investigation complete; no suspect identified
8d9eec0487054cea8460317545e0c1b364b522abcf61829858204efa71546f0d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.064197,51.651227,On or near Jules Thorn Avenue,E01001518,Enfield 016F,Burglary,Investigation complete; no suspect identified
e48abba9690ad236c8928011fe65e5ad2d5014a1ee4c0b81cce2d460af09cc2f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.083984,51.641363,On or near The Orchard,E01001451,Enfield 017A,Burglary,Investigation complete; no suspect identified
1b3eb54c9d01a54262b6819f8509ade5b5f63d897ca778a3048b9f4deb8645dd,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.106258,51.642696,On or near Gibson Close,E01001453,Enfield 017C,Burglary,Investigation complete; no suspect identified
e304f58aa2dcbe829358dadba3f42ee4e08e436cb4453962091c07bf6c62eaf5,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.046131,51.641728,On or near Supermarket,E01001502,Enfield 018D,Burglary,Investigation complete; no suspect identified
b3afa0d6875dba0c28bc4e42d5482a42f605ee417e07ed7b5966af3c71ad8de7,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.120956,51.635729,On or near Crowland Gardens,E01001520,Enfield 019A,Burglary,Investigation complete; no suspect identified
58bd126c24a7c125066d31d221833b0b86f1ff4d6d848b43aa6373718400dcc6,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.130187,51.648059,On or near Petrol Station,E01001419,Enfield 020A,Burglary,Investigation complete; no suspect identified
b130dd7c9a20ec5a3db762d294242a82a765d8aabfab3869d0c779f5a803d18d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.141778,51.644945,On or near Bramley Close,E01001420,Enfield 020B,Burglary,Investigation complete; no suspect identified
8b97aa144a7ca073e5da3036c8184531d75c9cd2623b6814f64ce7518de03462,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.130071,51.637907,On or near The Rye,E01001525,Enfield 020E,Burglary,Investigation complete; no suspect identified
f06e7fd345c98a266b510de575b6fa988c97d061a9e82dfd3117d5945d1cea22,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.130711,51.632539,On or near Crown Lane,E01033927,Enfield 020F,Burglary,Investigation complete; no suspect identified
4f9878ed87369f807e2145f8d265ec4f765c24c9ad87350c44fcae8131c942ee,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.131318,51.634285,On or near Supermarket,E01033927,Enfield 020F,Burglary,Investigation complete; no suspect identified
85e5b4fa701fd000bd1eda5c91feae4acd2b3d5812bb891c7f4ff11f28914e11,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.138306,51.636554,On or near Osidge Lane,E01033927,Enfield 020F,Burglary,Investigation complete; no suspect identified
dc6cde7b6db08c552cb62fb449fc70f8bb29ce498acda218a4959a78fd3eaf56,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.131318,51.634285,On or near Supermarket,E01033927,Enfield 020F,Burglary,Investigation complete; no suspect identified
4bd992a7e9fd06cf57350a1cc485eb0ac3a8f5dfe0591ca64374fd450328680c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.13084,51.632559,On or near Crown Lane,E01033927,Enfield 020F,Burglary,Investigation complete; no suspect identified
673ec22f43d62cd3ef54336eb97d9adddaa753ff792af028d5f05fb7ac72f81d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.128904,51.631162,On or near Ashfield Parade,E01033927,Enfield 020F,Burglary,Unable to prosecute suspect
118e638d406c8dbb9d6fc18ba0e3ab0a3db8f2d2b84de3b69bca84c82f7d4802,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.070744,51.635931,On or near Sennen Road,E01001399,Enfield 021B,Burglary,Investigation complete; no suspect identified
d1849150058ef04c7ff8e12f5d2e6b8a27cdfdb3e169ab594f07352bc012b49c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.072628,51.63446,On or near Amberley Gardens,E01001399,Enfield 021B,Burglary,Investigation complete; no suspect identified
2a467434c7cfaac00d24a0913c0c95a3f0b75983bc5f27506fb07cf72324874e,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.069717,51.637326,On or near Countisbury Avenue,E01001399,Enfield 021B,Burglary,Investigation complete; no suspect identified
de4d44075b43d137b1a359de84a040a124c32628dad3bd885aff5206b40d1566,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.090552,51.63635,On or near Shopping Area,E01001402,Enfield 021D,Burglary,Investigation complete; no suspect identified
1bd411f95913d81fae5de9547e13fa6a1dc4ec61d49eff06332d1868d4179d88,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.090552,51.63635,On or near Shopping Area,E01001402,Enfield 021D,Burglary,Investigation complete; no suspect identified
06fc7fc8dd57682267451f6755a7e8fbeac7fb7b591cb897a2252c90029b035a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.090552,51.63635,On or near Shopping Area,E01001402,Enfield 021D,Burglary,Investigation complete; no suspect identified
6af7eb4e6f6701e9c5ff82317b3656c96fd7f07582005cf714d1b3902baed2e9,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.084863,51.632169,On or near Halstead Road,E01001403,Enfield 021E,Burglary,Investigation complete; no suspect identified
8aab10ea2de549ec428f357e7b22aa6c80537672b6bd02d2ba2b8c48661ff3b5,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.101622,51.627037,On or near Lytton Avenue,E01001564,Enfield 022B,Burglary,Investigation complete; no suspect identified
79cb32fda90890e5692f9a8de6e96af09c5b00043fd64553a8a840cfcb1167ae,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.102954,51.634243,On or near The Green,E01001569,Enfield 022E,Burglary,Investigation complete; no suspect identified
0abe77ea99904de0067e051f29ed00ac5d5c8f519c19c28aa4bd20abf5dabb63,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.09547,51.63111,On or near Queen'S Avenue,E01001569,Enfield 022E,Burglary,Investigation complete; no suspect identified
c576805045778772f3ef35fa5cd03e4ca970c65ce0cdb4739615ad0ef5d9c095,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.09547,51.63111,On or near Queen'S Avenue,E01001569,Enfield 022E,Burglary,Investigation complete; no suspect identified
06be74b0e7294a6d1e9c2ecec50d634410b4b06bbad29227b35b5a7ed8d4b03c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.095132,51.633658,On or near Berry Close,E01001569,Enfield 022E,Burglary,Awaiting court outcome
9b1612cf465cee950b7256745d3218361408336f4e00d64594a66d6dfa37c808,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.102954,51.634243,On or near The Green,E01001569,Enfield 022E,Burglary,Awaiting court outcome
9b0dbe5814fe912a9a4194772b402c4a4dc565423887b5da1faf7064a9fa2096,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.057513,51.632412,On or near Colville Road,E01001479,Enfield 023A,Burglary,Investigation complete; no suspect identified
614e01fc5b8208178c3a34d5f53a99ea62b41c09fd50b05a3c7865395d600c88,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.052682,51.636226,On or near Lingfield Gardens,E01001479,Enfield 023A,Burglary,Investigation complete; no suspect identified
8272074be92b739ca9372807b3db81015b0c217c03e6834b81ac9afdd44b525d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.052301,51.632317,On or near Forest Road,E01001487,Enfield 023C,Burglary,Investigation complete; no suspect identified
d81285835326ce2b9a04004581f990c9bb48ec873371d6c8957a54bf6f856cfb,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.051027,51.63101,On or near St Peter'S Road,E01001487,Enfield 023C,Burglary,Investigation complete; no suspect identified
ce4849359e9d86763a4536a53856b4cb79ffab5a47d861abdf08a81b5f3efd1d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.067652,51.6332,On or near Darley Road,E01001459,Enfield 024A,Burglary,Investigation complete; no suspect identified
54a0fc34b9ae0b4a41ee7029673f27e6cac52305456dc467759007d096f9fd7a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.067681,51.632526,On or near Rugby Avenue,E01001459,Enfield 024A,Burglary,Status update unavailable
8da256293b2609bbbc9356548475001076e67a28c1f024be99a33d795241aa94,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.064484,51.629884,On or near Winchester Road,E01001459,Enfield 024A,Burglary,Awaiting court outcome
5fdefa96ec9a9812d74957cf6c4cedc2fd62c328883d897e66eaa28744a26655,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.067681,51.632526,On or near Rugby Avenue,E01001459,Enfield 024A,Burglary,Investigation complete; no suspect identified
7b164f1975d608358682a304c04bc15892a339b0e03817f8d888b18e6d6ca889,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.065745,51.630822,On or near Malvern Terrace,E01001459,Enfield 024A,Burglary,Investigation complete; no suspect identified
6cbd3f922c2f35101db5c041144edc2f6a5e56add204a575355e3589553af43a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.062807,51.627878,On or near Milestone Close,E01001460,Enfield 024B,Burglary,Investigation complete; no suspect identified
58c270865ea6e13744b1091f55a963da1b968b39d4582bc46238d7a9c298f3a8,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.067579,51.627111,On or near Wyldfield Gardens,E01001462,Enfield 024C,Burglary,Investigation complete; no suspect identified
fe4fa6df935613b06e59d893ebf2a16a56b94da20692c6f7b5423b7e17a3ac0d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.067579,51.627111,On or near Wyldfield Gardens,E01001462,Enfield 024C,Burglary,Investigation complete; no suspect identified
bb4bee99e23f1140ae045b92a8559f99408ee6bdc132df61d651de8d3684100b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.056783,51.631573,On or near Sutherland Road,E01001488,Enfield 024E,Burglary,Investigation complete; no suspect identified
f7fc35c8901a8421c5324bcb627ca0ede6ffa6d0cfa1a1ae88d0a4f5c841799e,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.057154,51.631012,On or near Findon Road,E01001488,Enfield 024E,Burglary,Investigation complete; no suspect identified
5c211f3c4b179d21ee194b46983a771ecce0e2930c49c19e1a07a8a65bed8b88,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.057154,51.631012,On or near Findon Road,E01001488,Enfield 024E,Burglary,Investigation complete; no suspect identified
b43c74d318953ab7fd0556837379551dc073bf38c766d04883c72e7dcbbe7fbb,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.057154,51.631012,On or near Findon Road,E01001488,Enfield 024E,Burglary,Investigation complete; no suspect identified
215b7b444d4c2a472f8c9e60fc958ca7d109e3a8388d02f72675347dbb1c07d5,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.042678,51.630286,On or near Linnet Close,E01001483,Enfield 025A,Burglary,Investigation complete; no suspect identified
cd418ad50717d60f8b92487b29c4730fa7b92002ebb1e72c9485776016221b62,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.041439,51.630536,On or near Chaffinch Close,E01001483,Enfield 025A,Burglary,Investigation complete; no suspect identified
5e324ddc1a047af553b3e22ac7b506edbe7135106cae059ff8aaea1d4f943a90,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.054634,51.626088,On or near Marsden Road,E01001485,Enfield 025B,Burglary,Awaiting court outcome
0ea1b1ed610f62896587fafe307ecd2697fbabc15316d85f120f2e205dd23fa1,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.053059,51.625756,On or near Harton Road,E01001485,Enfield 025B,Burglary,Investigation complete; no suspect identified
9bcc22756393b85d26c6f6ea2aa564c719ea317a550e6ddbdbc5c46d78b52670,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.054634,51.626088,On or near Marsden Road,E01001485,Enfield 025B,Burglary,Investigation complete; no suspect identified
5fb5f049ed8ffa70c4ed4b5c0787fbeeee11b706d38f597b48322a340fe97f62,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.053892,51.624178,On or near Nelson Road,E01001486,Enfield 025C,Burglary,Status update unavailable
aaa1ad10f90b2bfe36fdd03fde04e701138f1cd34240983886a68bb7b6940e70,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.046705,51.627026,On or near Nash Road,E01001492,Enfield 025E,Burglary,Investigation complete; no suspect identified
4e232684dc473949cb3b3192c7ee661879f18019d01b71c7303351c043627671,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.086253,51.631068,On or near Firs Park Gardens,E01001404,Enfield 026A,Burglary,Investigation complete; no suspect identified
b7c1105d445c0ca339ed621b01daaab46f73ecc02a20b64c3eb2a8c5031e40e7,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.099882,51.62477,On or near Greenwood Gardens,E01001493,Enfield 026B,Burglary,Investigation complete; no suspect identified
ff59511755468e5ad110cbbd2b4e06048da15f23b92bc87089ad78d6cd00c816,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.099655,51.618777,On or near Bayswater Close,E01001496,Enfield 026D,Burglary,Unable to prosecute suspect
44b8f01f567b1f8a4dff6dd60de5fe1d92a74195db13bcb67b7d851c873fc393,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.094661,51.620746,On or near Hedge Lane,E01001496,Enfield 026D,Burglary,Investigation complete; no suspect identified
66643cb29b09129303d0f40a2968c8afd008fc69731fbb4ad9f8368ad9955964,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.093844,51.63129,On or near Parking Area,E01001570,Enfield 026E,Burglary,Unable to prosecute suspect
cb5012de440ac905b06820b8267348cbaa794ba8f6106c4965eccd03393683d6,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.094308,51.629184,On or near Highfield Road,E01001570,Enfield 026E,Burglary,Investigation complete; no suspect identified
44ea58cc9cac70e0e776a1aa059e16d6306a3027c720e6f8f156128f5216aa7b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.093844,51.63129,On or near Parking Area,E01001570,Enfield 026E,Burglary,Investigation complete; no suspect identified
61efd9d4c16b0b105b163a021a8d25780c0705e65b1522673758c9f470f43fe3,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.063804,51.62177,On or near Barbot Close,E01001428,Enfield 027C,Burglary,Investigation complete; no suspect identified
43e8d378f94989d1327a4edffafa3a3d04228c5fece2b62835049574447d69ab,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.071999,51.621348,On or near Briary Lane,E01001464,Enfield 027E,Burglary,Investigation complete; no suspect identified
33468b6b333ac570b4f31364791e07ca9ca903baf0ce59c1444a670d9e3b8998,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.130506,51.624875,On or near Sports/Recreation Area,E01001521,Enfield 028A,Burglary,Investigation complete; no suspect identified
769bc99a369a71ac2b586dad332b72ebf09ed9bcbceeaa0e3863f9b4a389d2d5,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.122883,51.624402,On or near Cannon Hill Mews,E01001532,Enfield 028C,Burglary,Investigation complete; no suspect identified
9b3047356475171276b143286b8e8f2f075b1838594713a12c09deddcc877440,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.122883,51.624402,On or near Cannon Hill Mews,E01001532,Enfield 028C,Burglary,Investigation complete; no suspect identified
9f78f9b8b2720e53a292565004abcc05f4c1e09ef9873328c5aec2d36bfd6822,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.122883,51.624402,On or near Cannon Hill Mews,E01001532,Enfield 028C,Burglary,Investigation complete; no suspect identified
f0a3e43adbb630af365688bd7960ba2b5df9921deffe20370a6ca04f688cfc39,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.130082,51.619365,On or near Morton Crescent,E01001533,Enfield 028D,Burglary,Unable to prosecute suspect
9f13598c3d8d5c0f5fb40c3fc7516aeb9fdc1a2af644cdda9104933b4b149499,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.12536,51.622131,On or near Langside Crescent,E01001533,Enfield 028D,Burglary,Investigation complete; no suspect identified
1a6477429f400baba38a9126d2ff71972959426d37beb53b920649119b9525c9,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.129436,51.619624,On or near Morton Way,E01001533,Enfield 028D,Burglary,Investigation complete; no suspect identified
3c9dd775d3f48e89be7eeee2c86a3c64a6e8d096548b520e84eaa213bd2bfb61,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.12536,51.622131,On or near Langside Crescent,E01001533,Enfield 028D,Burglary,Investigation complete; no suspect identified
1bb25b29857df289b02408bce9f7af168e75b3dd353cb3f4cdb102353172c9ef,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.106121,51.61997,On or near Springfield Parade Mews,E01001495,Enfield 029A,Burglary,Investigation complete; no suspect identified
364f0eace22acc1ed2d995de726b9e5ebea1bda42e2693a85cbfea73ebedea33,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.108018,51.618121,On or near Supermarket,E01001498,Enfield 029B,Burglary,Investigation complete; no suspect identified
3743b7c49c97fd1bd5b429118d4d51cac11707235fa7f0364aaba68b7ac6669a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.108018,51.618121,On or near Supermarket,E01001498,Enfield 029B,Burglary,Investigation complete; no suspect identified
844f94fceaef41d6ba9bc332ccc22584e0bbb9a75c8f0c2ba0a8466e48ee466d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.10859,51.617204,On or near Trade Close,E01001498,Enfield 029B,Burglary,Investigation complete; no suspect identified
be5e4fe3f93395237220dc6d13b2f43b2c21bfd106c1cd9a1b7f5bf3e91c163f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.104539,51.625331,On or near Cinnamon Mews,E01001563,Enfield 029C,Burglary,Investigation complete; no suspect identified
271c67162422525cdb1fab152c89201b08b217e5f54e4f5e1733cffbd2cfecb0,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.105091,51.623181,On or near Cromie Close,E01001563,Enfield 029C,Burglary,Investigation complete; no suspect identified
d92b6e856cd1e2bd559c2bbfaea53483c84c1fe11b9c60e59bf4c9b3d5d6137c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.106728,51.621355,On or near Pellipar Close,E01001565,Enfield 029D,Burglary,Investigation complete; no suspect identified
98c533b6a30602607af21a4e20661afcf5d8fb4ad60e54483584b70054e3ceb2,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.057518,51.62012,On or near Brookfield Road,E01001426,Enfield 030B,Burglary,Investigation complete; no suspect identified
9f7d1c5e977c43a67aa8991bfb4990aff0b1222b02dc64eabbac763b28088764,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.051914,51.618741,On or near Jeremy'S Green,E01001426,Enfield 030B,Burglary,Investigation complete; no suspect identified
9e8d779ab7f2b50e132ddfd6b0a446fc1ca0c80da0a63ee2936d1a8a69aec6c1,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.057518,51.62012,On or near Brookfield Road,E01001426,Enfield 030B,Burglary,Investigation complete; no suspect identified
d22e3e63a6f0d37dab557af0c0752e845b03f561d585d6f012042b3ec9c90136,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.050679,51.617237,On or near Daniel Close,E01001427,Enfield 030C,Burglary,Investigation complete; no suspect identified
85eb9099eff12ecffd57e46ce740bac4f01c37cc023ab1bb1a822735da36e2ea,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.059078,51.625541,On or near The Green,E01001429,Enfield 030D,Burglary,Investigation complete; no suspect identified
f949ebf89ed49d7fb685a112a3e5bb3178980606ad59852470c7c403f4a76e51,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.080068,51.62424,On or near Perry Gardens,E01001463,Enfield 031A,Burglary,Investigation complete; no suspect identified
ba29a6af15864c3e8a22ec60784630ff14efd6ef6fa8199d986704a986298c47,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.091108,51.616957,On or near Ashley Gardens,E01001499,Enfield 031F,Burglary,Investigation complete; no suspect identified
d8bb22db469ee2caca59cf5f893c55923afdb00fe468e5100ea2cea1afcd87b7,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.098405,51.617579,On or near Doveridge Gardens,E01001499,Enfield 031F,Burglary,Investigation complete; no suspect identified
6b93cbe470d22dce9fe590cf12bf15396b6899badd99f9e9a8883e84d319e19c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.087148,51.616991,On or near Cheapside,E01001499,Enfield 031F,Burglary,Investigation complete; no suspect identified
51ea7fe2e787050ccf5608b25622e6c54959b0ea5a4191c6cf45fb0dbf552ec0,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.126868,51.610069,On or near Maidstone Road,E01001392,Enfield 032A,Burglary,Investigation complete; no suspect identified
1e7240bbb973f9d570df83ee2aa528e34243b8dea2617972502f9ec9edb4d063,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.139039,51.613005,On or near Weld Place,E01001528,Enfield 032B,Burglary,Investigation complete; no suspect identified
de7d31b00ddd9c7b42ad3c06cddc8c56667920db20a0a7aa2287deb43b083f5f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.137818,51.615315,On or near The Limes Avenue,E01001529,Enfield 032C,Burglary,Unable to prosecute suspect
8072d8983967490030052acb97bd8457aac6073fede73869947070ccb365f962,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.137208,51.616789,On or near Haden Lane,E01001529,Enfield 032C,Burglary,Investigation complete; no suspect identified
104c3b197c9531e3e0a7ec59a00b0568221fe9c0ce90afd8ddeb30d2bd9c9257,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.131599,51.616898,On or near Arnos Road,E01001534,Enfield 032E,Burglary,Investigation complete; no suspect identified
5882eb71af4c25eb924cbfccdab885b23dda7c6159bf953f602c90e84819f0fd,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.05597,51.618493,On or near Brookside Road,E01001431,Enfield 033A,Burglary,Investigation complete; no suspect identified
f3d7e8bf73fdebeb40ecd8c3a5abf3a1d7bccc21124e1fdbae3e630088b73618,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.055113,51.618605,On or near Grilse Close,E01001431,Enfield 033A,Burglary,Investigation complete; no suspect identified
8eeeb9ede2b0a3cb82bc5c8a39e65258892cbbf793a87156ba4fc660fff2b210,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.05262,51.617431,On or near Swaythling Close,E01001431,Enfield 033A,Burglary,Unable to prosecute suspect
7d83150814fe8f84469d0c26dc7d499006eac0aa3f7069cc8f685edf4c7a7b18,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.06414,51.616263,On or near Fore Street,E01001432,Enfield 033B,Burglary,Investigation complete; no suspect identified
d0a67ed3cf81b6855dcb43eb92c27ebdfd5413b2e7dde14af17c663be1d1a8da,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.06414,51.616263,On or near Fore Street,E01001432,Enfield 033B,Burglary,Investigation complete; no suspect identified
a27777aa303d9d8d8e9a3bfd0486848d7d7dd08581cc1ce9e28d36b9ed957cb6,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.059019,51.60965,On or near Leyburn Road,E01001557,Enfield 033D,Burglary,Investigation complete; no suspect identified
6583318df2d4697ce993c2791944a0b0cf8e1aba30fdc246e4d69a7e5b88a2ba,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.058235,51.610761,On or near Thornaby Gardens,E01001557,Enfield 033D,Burglary,Investigation complete; no suspect identified
0861fe8fb850061844694b196b45d9823716ac8cc35123516ed00d6860705416,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.09867,51.615389,On or near North Circular Road,E01001397,Enfield 035C,Burglary,Investigation complete; no suspect identified
3daea9899bbe81d3c3c57b4b1abdad9d3d15a0b442b48a263aef258aef070d16,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.087174,51.615706,On or near Ostliffe Road,E01001397,Enfield 035C,Burglary,Investigation complete; no suspect identified
c12be80eca61c9c68f0516dcb4b7cd4997b73248ea328b65847bb9fedc0eaa45,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.084882,51.614212,On or near Pentyre Avenue,E01001560,Enfield 035F,Burglary,Investigation complete; no suspect identified
35b08f80f1ba2a1e6e8408bf245747f5eb58a2da17c36edda8fb3f218cf23011,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.082224,51.609753,On or near Weir Hall Avenue,E01001560,Enfield 035F,Burglary,Investigation complete; no suspect identified
fed38545e71acd9bd102171c991098687730b1301e17337d3be9ebee6c8c92a1,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.122653,51.613167,On or near Natal Road,E01001390,Enfield 036A,Burglary,Investigation complete; no suspect identified
11cc8f559ebd000cc2fd71cd319e935a8ae561f6546933b81ca8c4d6efb8589b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.110491,51.617693,On or near Supermarket,E01001501,Enfield 036E,Burglary,Investigation complete; no suspect identified
be11c44521230b1b0acd4a10cc79f80057daa472714c613527d8598789c8231d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.110767,51.616268,On or near Bridge Drive,E01001501,Enfield 036E,Burglary,Investigation complete; no suspect identified
00d545e1496d3c8cc3b1d969f2f5e21855c4ee0d3dd76b36df05f8eef5ebbe26,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.114329,51.616766,On or near Broomfield Lane,E01001501,Enfield 036E,Burglary,Investigation complete; no suspect identified
4b3d61ed6ce78201a0ed3d10b943765db4bf3d8ae887d60efcbe093fd4b10e16,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.109485,51.61444,On or near Petrol Station,E01001501,Enfield 036E,Burglary,Investigation complete; no suspect identified
d4ff1c056d027ddb17138de7789b9a253db5ca86ec6fbe67d275048876414c61,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.114619,51.619513,On or near Alderman'S Hill,E01001527,Enfield 036F,Burglary,Investigation complete; no suspect identified
