Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category
cf2cf87d2179796139a9dd299d835ad1a7b833fbcde533c586bd521bce1302a0,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.46675,51.503417,On or near Poppy Close,E01002526,Hillingdon 028C,Burglary,Investigation complete; no suspect identified
5c2b7e3021182157b5363626b2c99c5d5de335e30228a9321924d3ec84ad93b4,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.46675,51.503417,On or near Poppy Close,E01002526,Hillingdon 028C,Burglary,Status update unavailable
bb695f83f66be73954a8f82627bdb60a1841cd9b14a30afada5c55436b3ded11,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.46675,51.503417,On or near Poppy Close,E01002526,Hillingdon 028C,Burglary,Investigation complete; no suspect identified
e115e022b1ce554cba3680b89ed464f3133bcecff30830252e2d2ac3fa0d4ba9,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.46675,51.503417,On or near Poppy Close,E01002526,Hillingdon 028C,Burglary,Investigation complete; no suspect identified
ce751f45883877b0d43babe1ef7acd0c5551111959621a7e211bc07357c27e0b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.459164,51.504496,On or near Spring Promenade,E01002526,Hillingdon 028C,Burglary,Unable to prosecute suspect
c40bd682fe42e089f8f544e323ccd8a5bc60cbb57632deeee454500971a7d44d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.464816,51.502232,On or near Napier Close,E01002528,Hillingdon 028D,Burglary,Investigation complete; no suspect identified
2ede8a3699807d8ab688ba6340519e90d124ee660e36c2d361625c66b98507ce,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.460998,51.500096,On or near Myrtle Close,E01002528,Hillingdon 028D,Burglary,Unable to prosecute suspect
44d5c89c44d62343b6b44477e601ef39d94fcb75396fb7b82c1c1cfceec5e2ec,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.46279,51.505919,On or near Park Lodge Avenue,E01034614,Hillingdon 028F,Burglary,Investigation complete; no suspect identified
7ecf81920b8091c35fbc062ffea97c78150eb40f2fda1c47302874ec2a363ff8,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.454894,51.507632,On or near Archie Close,E01034615,Hillingdon 028G,Burglary,Investigation complete; no suspect identified
eb45b6a5988d4eebcef346e939dc6cf5541a590535989b34e794aee70f93f641,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.466188,51.500443,On or near Dell Road,E01002445,Hillingdon 029A,Burglary,Awaiting court outcome
6efb131c525093c8a7fd8cffb9bebc6b2d82432729d7ca9cd9c6d14cd9448a6f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.472873,51.507319,On or near Classon Close,E01002529,Hillingdon 029C,Burglary,Unable to prosecute suspect
382e1e470bdabefed0fff9c05f6b97ad915b68626a699cc77fff70e3cb2ae11d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.476135,51.49506,On or near Little Benty,E01002530,Hillingdon 029D,Burglary,Investigation complete; no suspect identified
9963d001610e7dea6e3da41f671c2f55388b84eeff5bd4fde7c9f52c12190b4f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.422477,51.498298,On or near Monmouth Road,E01002489,Hillingdon 030C,Burglary,Investigation complete; no suspect identified
c985d182beeca948bfc2dc8a8de0d7154cfedcaf71d9e2d41620ba6abb91d776,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.431143,51.498082,On or near Pinkwell Avenue,E01002490,Hillingdon 030D,Burglary,Investigation complete; no suspect identified
ec09e3ef10051752cbf9ec462b41aa8c2d8c2c33ae3485f834ff0b4b5d933fff,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.434991,51.495368,On or near Sports/Recreation Area,E01002490,Hillingdon 030D,Burglary,Unable to prosecute suspect
75d1fad64e11970b34314000b2d63c7ae171ad6db1f1b176336632970bfbefce,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.420641,51.503903,On or near Parking Area,E01034616,Hillingdon 030F,Burglary,Status update unavailable
1550ecd721c52efc642db277552bdc3cae60ff493986dd3e6b918e4bbbaf0547,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.420641,51.503903,On or near Parking Area,E01034616,Hillingdon 030F,Burglary,Investigation complete; no suspect identified
bd2cd0cd46f729824d44b31b53f6e4d677a0346b58fde85fa0e2df422198dd87,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.418139,51.500839,On or near Cranton Avenue,E01034617,Hillingdon 030G,Burglary,Investigation complete; no suspect identified
d5c241eb0e33f20a4a2ad74f342ca022077bd87cbf60e98ae433c02f1e4e6780,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.421343,51.500675,On or near Petrol Station,E01034617,Hillingdon 030G,Burglary,Investigation complete; no suspect identified
7acfb9efa4ffc9a40d7f9edda3ad599b8a84041b63c96754d9b49f92b60efe0a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.421343,51.500675,On or near Petrol Station,E01034617,Hillingdon 030G,Burglary,Unable to prosecute suspect
096e3d06b715dc584f230f8d55de35af0ede8cd5be735a674862fa1836192fbf,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.418139,51.500839,On or near Cranton Avenue,E01034617,Hillingdon 030G,Burglary,Investigation complete; no suspect identified
891f11726deb98648944179abc20b4acbe03d91306242226a9d6a1c21d1fb669,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.424528,51.475575,On or near Esher Crescent,E01002444,Hillingdon 031A,Burglary,Investigation complete; no suspect identified
68fabfe3858ba74dcf4b1669c8f41efefb430cbe671ff1a8d35d8946ef57c8d2,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.480449,51.481871,On or near Petrol Station,E01002444,Hillingdon 031A,Burglary,Investigation complete; no suspect identified
e682c2d9db844bac67059d078e62421edede19670941f33b15382ba3b11a14d8,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.464589,51.493138,On or near Holloway Lane,E01002446,Hillingdon 031B,Burglary,Unable to prosecute suspect
17eedfb8488cb6dfaa7a2561b2e671873ba0cef5a0b34cc8fceb72c8cdc84332,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.45922,51.481908,On or near Blunts Avenue,E01002447,Hillingdon 031C,Burglary,Investigation complete; no suspect identified
18872d0360d3760a0d6c21908676eacd24279ed3df2a03085de731f516031b32,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.444022,51.482031,On or near Mondial Way,E01002447,Hillingdon 031C,Burglary,Investigation complete; no suspect identified
3249f1653607155ec56cbd8f8e57cd6ade31cd2b9264d59c034af78bd8f94f47,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.479435,51.501973,On or near Mill Close,E01002527,Hillingdon 031D,Burglary,Investigation complete; no suspect identified
ada1d0f2d8d61cb5340f067f7663c527723203599a705823e47a5fecc66a5e30,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.419664,51.483009,On or near Strathearn Avenue,E01002443,Hillingdon 032A,Burglary,Unable to prosecute suspect
bebcce85ee58c4b874d412d906f45da0e0e2cf505aa50c969beb23d415197e63,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.43577,51.485806,On or near Providence Lane,E01002448,Hillingdon 032B,Burglary,Investigation complete; no suspect identified
5c661090a190480c44c163d534cdf8b0daf04ff3006ea346e96f61bd537d972b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.43577,51.485806,On or near Providence Lane,E01002448,Hillingdon 032B,Burglary,Investigation complete; no suspect identified
4fc70f131637b9eacbf78b2e2deafded4b5bb1628fe6e0e3c89bda340333ae28,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.43577,51.485806,On or near Providence Lane,E01002448,Hillingdon 032B,Burglary,Investigation complete; no suspect identified
15afb969179c16287bed6dade353234645daf2c0d71a7a2aa73b460b806f9224,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.380778,51.553734,On or near Rabournmead Drive,E01002496,Hillingdon 033A,Burglary,Unable to prosecute suspect
70908437eae4372fa2c72ad37d03f71c683cb8d475b0f51e8c716586346aa2da,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.392968,51.556149,On or near Petrol Station,E01002497,Hillingdon 033B,Burglary,Unable to prosecute suspect
9f34484346d2e7791bf50985d14dc845efe8f8d210f911dac656fca118d18c1b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.251443,51.487996,On or near Dorchester Grove,E01002569,Hounslow 001A,Burglary,Unable to prosecute suspect
f45df5fa9175900a0696226f115bca881e8225351639ab8280431c72b46627cc,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.253376,51.493195,On or near Orchard Place,E01002570,Hounslow 001B,Burglary,Investigation complete; no suspect identified
8b115edc3f4b70360332681df20a57074f00b921f018e2c715bbb9db37f8d445,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.245631,51.489312,On or near British Grove Passage,E01002575,Hounslow 001E,Burglary,Investigation complete; no suspect identified
07b6338119e600629a8b4a1366b27494f5179ca8efdee8e0e466b6f55acb563a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.250104,51.491743,On or near Homefield Road,E01002575,Hounslow 001E,Burglary,Investigation complete; no suspect identified
29be76b64e76c109c3102a5764b5e4212135580c93e3ca576772f22d45d35a8a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.379991,51.487333,On or near West Park Close,E01002620,Hounslow 004A,Burglary,Investigation complete; no suspect identified
aa0a3311609bf516f4d7de62653b9f83a9530fd310f951f1102ce440fc681b8a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.373838,51.489037,On or near Winchester Avenue,E01002626,Hounslow 004C,Burglary,Investigation complete; no suspect identified
0d0eea4a9e90ddd0098e3db07117c6a6a7ad42cf8106f6aeb0fcdd254fda43df,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.402976,51.498142,On or near Hayes Road,E01002637,Hounslow 005C,Burglary,Investigation complete; no suspect identified
eaca96cb709a0cb9c26c6d959bf7db3d2afdd6ece22cee273debb70a0d92fa31,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.305335,51.491296,On or near York Parade,E01002565,Hounslow 006B,Burglary,Investigation complete; no suspect identified
61f8eeb57ac4813d43f37fde78d6f946ea4ee4a1860dcd3c2ff46ff25f4ae9d3,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.316326,51.4823,On or near Mulberry Crescent,E01002686,Hounslow 006E,Burglary,Investigation complete; no suspect identified
de293e79bd82fda12e0c85fb6091ec56227be0a425c4a34e8ca495d4a1f2a787,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.316326,51.4823,On or near Mulberry Crescent,E01002686,Hounslow 006E,Burglary,Investigation complete; no suspect identified
b4286dd116030c87d2de7044a8a358b948a1f80b42d0cb13ab881d94f060a0a9,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.316326,51.4823,On or near Mulberry Crescent,E01002686,Hounslow 006E,Burglary,Investigation complete; no suspect identified
b76f0ff46eae5f9000b8a784f3a5345ad47b9b7248e09a9c3aa5068f05244179,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.313025,51.481596,On or near Brent Lea,E01034033,Hounslow 006H,Burglary,Unable to prosecute suspect
f0498a0dace819e8cc7f2d7c5f4315a81e1bee79f6ffebeece26aed6c8cef9eb,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.309651,51.482483,On or near Parking Area,E01034033,Hounslow 006H,Burglary,Investigation complete; no suspect identified
e4723b9b697d7c9d5887b080cfc8d6f58efcf0066d475b36b7458a6b9632cd5b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.313826,51.484089,On or near Boaters Avenue,E01034033,Hounslow 006H,Burglary,Investigation complete; no suspect identified
a094ffaa732a1190afa999ea518e53b552764dae4445c7e3068272acdc99dfbd,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.312405,51.482396,On or near High Street,E01034033,Hounslow 006H,Burglary,Unable to prosecute suspect
27c8b562dce2eb15f8f482aff5f6ef2ecbe9ca537a4238666bbe1750467c5c9d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.309427,51.483477,On or near Market Place,E01034033,Hounslow 006H,Burglary,Investigation complete; no suspect identified
0697236b44ac862b3f2803bd2402b4ecf1bb3fc6c139bc26f33e4e8c0ee2f1d3,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.266013,51.482484,On or near Fitzroy Crescent,E01002578,Hounslow 007D,Burglary,Investigation complete; no suspect identified
9846de88a809116585872a803351b7069b536cdb710f188945417e310858806c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.264139,51.48858,On or near Barrowgate Road,E01002690,Hounslow 007F,Burglary,Investigation complete; no suspect identified
e67325801a00a4b0f31168396b7e92999bb7c5631f8761848dfc2ed1e62fdcdf,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.281386,51.490354,On or near Haining Close,E01002580,Hounslow 008C,Burglary,Investigation complete; no suspect identified
af96f38471827dd5037b117dd59d832dffd6c41f59f867ab74560b2a24907e77,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.336764,51.482636,On or near Wood Lane,E01002675,Hounslow 009A,Burglary,Unable to prosecute suspect
69c85b5c3bf826794a7bdf38b967df356c3335f07f6a3b3f79b1ef5c2c2281d7,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.336764,51.482636,On or near Wood Lane,E01002675,Hounslow 009A,Burglary,Investigation complete; no suspect identified
d8164b78f76b009022ccba4657841fd62a72cbe1903168f62dab46102c67f470,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.342729,51.486156,On or near Ashley Drive,E01002678,Hounslow 009B,Burglary,Investigation complete; no suspect identified
ff3d17114767240bce531dd0ba96b5dd8ad03b12a0fc71fda453a5f238c9ad52,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.342729,51.486156,On or near Ashley Drive,E01002678,Hounslow 009B,Burglary,Investigation complete; no suspect identified
11c1ca4f875377cb548b3f3ee3fdf4991bb92919b5dba87d926e669a60ef9f65,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.379669,51.483003,On or near The Warren,E01002619,Hounslow 010A,Burglary,Unable to prosecute suspect
950376395fc96b4ed8fc3bec1ecf8e0f566f6b4ed25ee51ec54da3d966c9a5cd,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.388383,51.475642,On or near Elmdon Road,E01002622,Hounslow 010B,Burglary,Unable to prosecute suspect
0f7bc4488b2932a8614f152b5e0a5110b5653f6637b1c65623f929ec880b4e47,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.381613,51.485044,On or near The Croft,E01002632,Hounslow 010C,Burglary,Investigation complete; no suspect identified
9903b05b7d46b3a16b54a7ae788b2258a14b1bc55360375fdd82e77e7bbbeb77,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.384713,51.484943,On or near Meadow Waye,E01002632,Hounslow 010C,Burglary,Investigation complete; no suspect identified
69ad132de8b272d1f8b5f6a30ececc744969ad30b844a2f888dc257e16a8bb8c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.381681,51.484767,On or near St Giles Close,E01002632,Hounslow 010C,Burglary,Investigation complete; no suspect identified
14497c477682eaafa9164fb4c3b4212dcef00ada420c1dc8520e8138f00d18ef,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.381681,51.484767,On or near St Giles Close,E01002632,Hounslow 010C,Burglary,Unable to prosecute suspect
092328246d32540b51e4d45b18bdce04eec93a0d762b2b4b2b51b6b3fd36f7ca,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.377749,51.481106,On or near The Crossways,E01002618,Hounslow 011A,Burglary,Status update unavailable
c4052e6d0bc7baa8dea7ba455ca6b2f0396a3f10d4b9860ba34f908be14e7fbf,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.38056,51.475759,On or near Kingswood Avenue,E01002623,Hounslow 011C,Burglary,Status update unavailable
9000cfca122be08700876aa863736b89a5d8b43cf0146010f8405101e42a4283,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.372754,51.482251,On or near Sonia Gardens,E01002628,Hounslow 011D,Burglary,Investigation complete; no suspect identified
b99d01e53ba53cc6c58a313e2a66630124abb7379be3402c0da715f4ef8c1a2c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.361811,51.478885,On or near Petrol Station,E01002630,Hounslow 012A,Burglary,Investigation complete; no suspect identified
b1341996c722cba211316152a1759a40db337bb7f5eb27ab59f7ae782a83d6ff,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.413768,51.479846,On or near Dudset Lane,E01002584,Hounslow 013B,Burglary,Unable to prosecute suspect
fdb9afd23e0500df4358ffcc9f5d7933c6e1be8e99b965cca1164f5cb3003f55,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.401882,51.468857,On or near Lichfield Road,E01002589,Hounslow 013E,Burglary,Investigation complete; no suspect identified
25b1941ef65bc1c14634f6f568581623ee3c525f084dbaee0e77c623f765696c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.334337,51.471775,On or near St John'S Road,E01002668,Hounslow 014A,Burglary,Investigation complete; no suspect identified
66b30ca32ba95c72afa89ff21ab443872d80d3fbadbf70d184fa2ed521653bb7,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.327956,51.476963,On or near Rose And Crown Mews,E01002681,Hounslow 014C,Burglary,Unable to prosecute suspect
8c604e22816e947f68c7fe28ad65f950869d91134a119d36c8afe4589f0b591f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.324351,51.473944,On or near Hospital,E01002681,Hounslow 014C,Burglary,Investigation complete; no suspect identified
9025b9a945ddbe7e442ef3fcff9908a6b1bd867d5eb954beb3777d59f6a5d729,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.358822,51.466347,On or near Inwood Road,E01002645,Hounslow 015C,Burglary,Investigation complete; no suspect identified
0e97547445b8d305f47568ccd6500171dfe2d07c4884970224d2a365cca9645a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.336342,51.475652,On or near Beechen Cliff Way,E01002677,Hounslow 015E,Burglary,Investigation complete; no suspect identified
08a98df8aae5eb753f346f119d92c42aa667943bc97b3498760ebf5f4156f620,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.354767,51.47102,On or near Bus/Coach Station,E01034036,Hounslow 015F,Burglary,Investigation complete; no suspect identified
de38826fd93b67727ee4fd93e2b0c92b763ca50bd925296c597926e867e99623,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.353469,51.470283,On or near Selbourne Avenue,E01034036,Hounslow 015F,Burglary,Investigation complete; no suspect identified
44ad854ca36ea8b2df061b6735814678664199f7fdd3337e141ff84c447cc72b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.353469,51.470283,On or near Selbourne Avenue,E01034036,Hounslow 015F,Burglary,Investigation complete; no suspect identified
dec1e609928b297044db4d26f7469c202fde30f68a4b7300ee80274aad852f9e,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.356519,51.472745,On or near Kingsley Road,E01034036,Hounslow 015F,Burglary,Court result unavailable
7739c13649928c6de4850642175273e00cf8dba726bd6b96684dbc14cdfee0e6,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.373442,51.465355,On or near Benson Close,E01002646,Hounslow 017B,Burglary,Investigation complete; no suspect identified
9fbdfba5dc08a9cc60790ae227bd83f77884843d49c2cb5c5ee39b593031d744,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.374142,51.470347,On or near Bulstrode Gardens,E01002662,Hounslow 017C,Burglary,Investigation complete; no suspect identified
fdbce026ab46ef8e3af46c0055877ac3c10ac1821ac75ce6f39d75a7fe1ba4d7,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.364328,51.46912,On or near Police Station,E01002641,Hounslow 018A,Burglary,Unable to prosecute suspect
b604629d7029d3da72ab599eb4030e505a4fa59c1801fb83753315146b9d57e8,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.364044,51.463246,On or near New Road,E01002649,Hounslow 018D,Burglary,Investigation complete; no suspect identified
efa8697affe82b329e55864faf7f541f402d3e9d882754f1d0b4cbc8f88894dd,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.363047,51.468134,On or near Shopping Area,E01033083,Hounslow 018F,Burglary,Investigation complete; no suspect identified
9ee1bf500cf400727239fd93de9713b37f038cb290a6b791c60e798f62b80f41,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.363047,51.468134,On or near Shopping Area,E01033083,Hounslow 018F,Burglary,Status update unavailable
7e4a0a69813af834fbab503f2e7a428b58549ed48d281d11f8c7f63d3cabaf3c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.358379,51.469479,On or near Gilbert Street,E01033084,Hounslow 018G,Burglary,Unable to prosecute suspect
1d12ec987a3908f50eafb99a2a90b8f253bd20c53ba75faa015b3da1d723bed4,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.34805,51.468426,On or near Elmer Gardens,E01002659,Hounslow 019E,Burglary,Investigation complete; no suspect identified
9d8c0da4e270019419a2fc4498fa60e0d27d120c17d9edf7d2c27438d1516ec3,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.324614,51.468732,On or near Upper Square,E01002667,Hounslow 020A,Burglary,Investigation complete; no suspect identified
da7f719dd3bf9ff091e9331286a75a465477cc001ed5501e3ee5f08a708ccb6f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.323341,51.469298,On or near Lower Square,E01002667,Hounslow 020A,Burglary,Status update unavailable
ac459fcf0088f9b72335edca98c27db33824f06a9a9c2dba92ded6d158646b7e,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.333326,51.461986,On or near Hillary Drive,E01002670,Hounslow 020B,Burglary,Investigation complete; no suspect identified
6016fcda6b54763555a02a148ed58c1179dbf58533e45e28ed27765e023b2694,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.413344,51.448888,On or near Locomotive Drive,E01002590,Hounslow 022C,Burglary,Investigation complete; no suspect identified
c3e934b2e0763bcefe7b8bb23dae0dc1b23dcfda6d79b662126bc245f9c65e37,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.414517,51.456979,On or near Clive Road,E01002595,Hounslow 022E,Burglary,Investigation complete; no suspect identified
6d7a6c18b41a55632d6c9b54c5bb0adfc668a143ad445f209163c3e722a93d19,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.439898,51.452617,On or near Longleat Way,E01002557,Hounslow 023A,Burglary,Investigation complete; no suspect identified
278343a32165b565a8a55133b1783e5a129a4fdd51aa874ee6a38f117dfeb5de,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.430899,51.453153,On or near New Road,E01002558,Hounslow 023B,Burglary,Investigation complete; no suspect identified
359bf1cb96c258c2b9029b9710f6fc8d621fa9d9f1f03ae983825341ccdc7446,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.411821,51.448391,On or near Manor Place,E01002593,Hounslow 024B,Burglary,Awaiting court outcome
3dd8bb338ddd48bb0e1adefde2c8ae371095e0e10646fa5e15ce3cd2b3fd3d3f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.408724,51.445598,On or near Victoria Road,E01002612,Hounslow 024E,Burglary,Investigation complete; no suspect identified
d134f4c41f3c4b4d34b004537fbbfe7f4c9b8a2181b4afee686eeddde24456a1,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.413213,51.443795,On or near Petrol Station,E01002598,Hounslow 025B,Burglary,Awaiting court outcome
638cd873292701e71e7c133b2b4b44a2b615b840f4198cd07f03a47b7a9e4ab9,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.415157,51.441404,On or near Rose Gardens,E01002598,Hounslow 025B,Burglary,Unable to prosecute suspect
e1b5acb27df82286b3f1b3c7ef7e19ea4eabdf74d2b420593b0be7fe5c5ed5c7,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.41687,51.440573,On or near Francis Avenue,E01002598,Hounslow 025B,Burglary,Investigation complete; no suspect identified
f8845aa30ccd6afab0d6cebeb3c233311ab8ba3c4b1ac317265bd2b6a70cce5b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.41687,51.440573,On or near Francis Avenue,E01002598,Hounslow 025B,Burglary,Investigation complete; no suspect identified
c536cd821ad371df0a8a1ba5f9dd7d5854f6e53c5fdc14ad1e04c71eb01337cd,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.41687,51.440573,On or near Francis Avenue,E01002598,Hounslow 025B,Burglary,Unable to prosecute suspect
77088c79f587615dcd521bd0b243362d53e3d1dce8d00e0930f3b9e147523404,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.420733,51.44621,On or near Waterloo Close,E01002599,Hounslow 025C,Burglary,Unable to prosecute suspect
240493d4bc0c6bc545353fecb2d78952304bab22d7fa7a035fad5d18b93e0b8a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.421038,51.441942,On or near Vernon Road,E01002600,Hounslow 025D,Burglary,Investigation complete; no suspect identified
b2a75ee6aa68ca3d78ea2d58d615cffd1b413cee9d348ea22f717994f66c98ed,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.372988,51.440458,On or near Evans Grove,E01002604,Hounslow 026A,Burglary,Investigation complete; no suspect identified
08ab6d4138c177054a9fed3b1de0967fd3f51d00aa7031b7a2c150fef3f355fc,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.372988,51.440458,On or near Evans Grove,E01002604,Hounslow 026A,Burglary,Investigation complete; no suspect identified
ef8b7ff66a882899e1a4fc30b521f278de457886b83450433d5745a60c5bf94d,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.38927,51.435323,On or near Swinfield Close,E01002606,Hounslow 026C,Burglary,Investigation complete; no suspect identified
1e2cd54e1c314de5558721a1f5a9fc63c6820df09ac5ae949adc9509ef63d069,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.393127,51.44266,On or near Uxbridge Road,E01002615,Hounslow 026E,Burglary,Investigation complete; no suspect identified
245d80f64be6efa478548853d5ea53561b0135d4dc12479b7ae0cc1ed4fa3793,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.405907,51.437628,On or near Chestnut Way,E01002615,Hounslow 026E,Burglary,Investigation complete; no suspect identified
cab849592b228af0f5b7556ddee837bf0a89d16a215b170da36b16d8e1ee1500,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.427058,51.436781,On or near Larkham Close,E01002601,Hounslow 027B,Burglary,Unable to prosecute suspect
03970c3dedc58fbca52fd2468cf4c2469d84fcccb64bd64ca0c76751e23d8c56,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.418117,51.432794,On or near Groveley Road,E01002602,Hounslow 027C,Burglary,Unable to prosecute suspect
f569ce7cb8d632bba083017db187d1ea053125c19d47fde919460753fac1b72a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.405778,51.442995,On or near Air Park Way,E01002614,Hounslow 027D,Burglary,Investigation complete; no suspect identified
