Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category
9187f0ce1961d387b8e73082e35562c78ecae4a049f1bb9f1a00d15e194ac470,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.042072,51.525145,On or near Hospital,E01035670,Tower Hamlets 010G,Burglary,Unable to prosecute suspect
021ed16a41b8610bcaf725bbf68ce7a4724a2ce4c5d1f568b3f1c5b9bcda228a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.039618,51.52255,On or near Toby Lane,E01035670,Tower Hamlets 010G,Burglary,Unable to prosecute suspect
b81d867d1a4b222b374e2f9dccd208565d85e1876d542430720897f88b3fb150,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.049278,51.522846,On or near Cephas Avenue,E01004207,Tower Hamlets 011A,Burglary,Unable to prosecute suspect
ff94ef8223f1372479b58b37a9281ae95e8a212aeb3b33c13e6f50808b18cdf8,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.055578,51.527222,On or near Cambridge Heath Road,E01004212,Tower Hamlets 011D,Burglary,Unable to prosecute suspect
a8d7d1a4e4b0b78f67bc61d80f7a785ada65e895be304763faeb733504e094cb,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.057551,51.524557,On or near Violet Street,E01004212,Tower Hamlets 011D,Burglary,Investigation complete; no suspect identified
d0c4c8f6596a65bb6225ec82bae313d112f470ccb7efa7d10e4f3608135f26cb,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.055763,51.523223,On or near Buckhurst Street,E01004212,Tower Hamlets 011D,Burglary,Unable to prosecute suspect
b4f9304c962b67d20e07653c90477725c4fb0339c8755b010b99cdf59e961465,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.050819,51.52726,On or near Digby Street,E01032787,Tower Hamlets 011F,Burglary,Investigation complete; no suspect identified
e8557c7ef692a92e0c23b8bffb256edf967feeeb42d6a32ba4a077f301ac0edd,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.022509,51.522829,On or near Fairfoot Road,E01004240,Tower Hamlets 012A,Burglary,Investigation complete; no suspect identified
978dbb6d528b859b4bfd631e3fc81bb0f92dfd7848635754f1609789672ff120,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.02059,51.522203,On or near Chiltern Road,E01004240,Tower Hamlets 012A,Burglary,Investigation complete; no suspect identified
6f354a4dd301879add97dd63c6ba5afe6660eefbff0782918d0bb55623c398c7,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.022349,51.521864,On or near Spanby Road,E01004241,Tower Hamlets 012B,Burglary,Investigation complete; no suspect identified
ab9b448dc5aad9109f87fb24fdc25e1a34d14fd33ab438db44798abcb811612f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.024845,51.525476,On or near Wellington Way,E01004268,Tower Hamlets 012E,Burglary,Unable to prosecute suspect
2794bf4cc11988ac87f0f452ccc624db3fc0ab35cfc36a881361f3919ddd2240,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.018943,51.52097,On or near Brock Place,E01035672,Tower Hamlets 012G,Burglary,Status update unavailable
3903f1f41e63a5b7afe70b051f187b7b30d056bb5b4de2a016f6044af43ac983,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.059826,51.522922,On or near Somerford Street,E01004205,Tower Hamlets 013A,Burglary,Investigation complete; no suspect identified
5039c45f2d707e473c3464908acc4922972928edbadb6361776e3d671d155e1c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.059826,51.522922,On or near Somerford Street,E01004205,Tower Hamlets 013A,Burglary,Investigation complete; no suspect identified
becfbb528b1c588d9d51d7ad455729dcd0aca2dfa7496bbfc5715c0868b51579,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.056823,51.522036,On or near Headlam Street,E01004206,Tower Hamlets 013B,Burglary,Investigation complete; no suspect identified
19fcd2e64c65e627b20c13e6341df44708c5bed5839aa94b4822aba6e3639563,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.056521,51.524036,On or near Coventry Road,E01004206,Tower Hamlets 013B,Burglary,Unable to prosecute suspect
7d5bb28f1f689edd488a9f2b2c7ef83bdd9d7e026ce9ac6e973c618d282b65b3,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.053245,51.520753,On or near Bardsey Place,E01004208,Tower Hamlets 013C,Burglary,Investigation complete; no suspect identified
7c8d262a321af9fd1e955219052b046e03279fbd4265d025de0c59aaccdd70dd,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.050186,51.522042,On or near Shopping Area,E01004208,Tower Hamlets 013C,Burglary,Investigation complete; no suspect identified
ab26f44c566d2c317fecd65b62beb857299dfb963039d7c5897cfda9d11a2170,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.061215,51.519078,On or near Shopping Area,E01004208,Tower Hamlets 013C,Burglary,Investigation complete; no suspect identified
dc1e3d580f0ebb4a89482c316b2bb1ba339c9aa655eb75cda1c02c4449fbc31c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.056218,51.521,On or near Darling Row,E01004208,Tower Hamlets 013C,Burglary,Unable to prosecute suspect
813838091345297d5a1f6a86df00b1ea0999d14765632b100ca2ef82f8e498e6,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.050053,51.521582,On or near Parking Area,E01004208,Tower Hamlets 013C,Burglary,Investigation complete; no suspect identified
a1222a501182432a4abbcb63912f6999ff192b492003c147a5e11d78b276d0a7,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.061511,51.526367,On or near Theatre/Concert Hall,E01004211,Tower Hamlets 013D,Burglary,Investigation complete; no suspect identified
d107bd26e851ff63f4c142fe6116dea83005a9adfa5a6385c8e4a4a41101216f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.061511,51.526367,On or near Theatre/Concert Hall,E01004211,Tower Hamlets 013D,Burglary,Unable to prosecute suspect
d86bff6cd9fe77973fd6ef08b754102527b41a038fd78a09a0498d0a803ae25f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.061511,51.526367,On or near Theatre/Concert Hall,E01004211,Tower Hamlets 013D,Burglary,Unable to prosecute suspect
30c58bf14708803b4d9b152de29badcd08ee0cccb599a64628e863c2d22a6577,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.057583,51.527192,On or near Pott Street,E01004211,Tower Hamlets 013D,Burglary,Investigation complete; no suspect identified
6ae99a8427524c73d88522501c26ed907fd73450960f5b677276dc1926939b33,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.035699,51.519831,On or near Copperfield Road,E01004270,Tower Hamlets 014B,Burglary,Investigation complete; no suspect identified
db291a379926ef20cf3740cf4a0960be311bf300b28444d5f2e0bfdcb6b6245e,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.035699,51.519831,On or near Copperfield Road,E01004270,Tower Hamlets 014B,Burglary,Awaiting court outcome
576ece9841ed0a572341a0085ce81ac1e32dbd582bcbdc2f2d171d8952c35178,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.028568,51.518381,On or near Baythorne Street,E01004271,Tower Hamlets 014C,Burglary,Awaiting court outcome
62df0e58df77f66c91f89d13243e34a21ead6014c100b40fb5de6773db9c8936,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.026407,51.519711,On or near Julia Scurr Street,E01004271,Tower Hamlets 014C,Burglary,Investigation complete; no suspect identified
2b3893d8f58fa5c089d76cfc3ea78dbbb8c601760e7960df8ca63315d18c02c0,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.023547,51.516848,On or near Kilner Street,E01004272,Tower Hamlets 014D,Burglary,Investigation complete; no suspect identified
efad4f56ec1d56c304279a4a5bd1ff9ec473d5859e23f282b4ffd4f9d2088bf6,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.032905,51.523121,On or near Eric Street,E01035675,Tower Hamlets 014G,Burglary,Investigation complete; no suspect identified
56f9cf99abe9084710549d0818d3ec0eb066e65a868ee3e8a0db2a3703ed929a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.032459,51.524084,On or near Wraxall Road,E01035675,Tower Hamlets 014G,Burglary,Investigation complete; no suspect identified
a1d549bf07aebeb83567226330d63813b332393cc9a4014d44dbb9fd94ebf9dc,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.070641,51.517731,On or near Hopetown Street,E01004306,Tower Hamlets 015A,Burglary,Investigation complete; no suspect identified
665d836ebba7cf31cea87ef779614b0cca269093dffd20e0520c839b93ab1abb,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.071852,51.519775,On or near Princelet Street,E01004306,Tower Hamlets 015A,Burglary,Investigation complete; no suspect identified
a59cc8d3338f5e28919978c769560954afd3ca080cd457a6cb50ae890ee057ef,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.071498,51.518258,On or near Police Station,E01004306,Tower Hamlets 015A,Burglary,Awaiting court outcome
9f5a02384854107e6b69fed9d34b418e26892e6c211384b879ffdbc525db886a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.072109,51.520442,On or near Shopping Area,E01004307,Tower Hamlets 015B,Burglary,Unable to prosecute suspect
c3cc169f286d111d53e3d1ca5b0ec6a91a11a9342d0b4252e484eac0df177d4c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.075566,51.520222,On or near Lamb Street,E01004307,Tower Hamlets 015B,Burglary,Investigation complete; no suspect identified
fb76a37d61e56b99a00b5e334524c3dcabcbc77a273085c42f6a63e15fa501dc,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.074999,51.518307,On or near White'S Row,E01004307,Tower Hamlets 015B,Burglary,Investigation complete; no suspect identified
4180418ddc164ffd03706da1db7a853c2223123f5ece363b5046c5fedfcf786a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.074501,51.521554,On or near Calvin Street,E01004307,Tower Hamlets 015B,Burglary,Investigation complete; no suspect identified
375fc4e808f3d6d35fce6745d7873ec1e1a220f073844a887c7cceee9f42a17e,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.065267,51.518704,On or near Moss Close,E01004308,Tower Hamlets 015C,Burglary,Investigation complete; no suspect identified
529bbf2be66e801cade71140b3122aa34d41df32fe8e57bf609fbf0a4537f565,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.072683,51.515121,On or near Tyne Street,E01004309,Tower Hamlets 015D,Burglary,Investigation complete; no suspect identified
374c6ef0cb503aa7334a53f68c1a746675a150cd5ea4c17c88f2a1f01ab266f3,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.063992,51.51817,On or near Whitechapel Road,E01004309,Tower Hamlets 015D,Burglary,Investigation complete; no suspect identified
c1971ec083f209f9fa265dfb8c17470b841c005f8d7a0526156c6515bb3dc170,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.073485,51.516942,On or near Wentworth Street,E01004310,Tower Hamlets 015E,Burglary,Investigation complete; no suspect identified
57f094149fe6423d13d0da750777a7379551fe7d0656df58f9bdc16c95a6971c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.046468,51.519121,On or near Stepney Green,E01004283,Tower Hamlets 016A,Burglary,Investigation complete; no suspect identified
24f6015f6d15e810a0526741fecf5d7214c2c6cb76b1837ec16d4fe00279fb49,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.050224,51.519597,On or near Beveridge Mews,E01004283,Tower Hamlets 016A,Burglary,Investigation complete; no suspect identified
e04abf45162a98be2aa7bde0e3eddb36e5d81a1aecf0376e908981e87e6ac0f4,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.04985,51.516866,On or near Stepney Way,E01004287,Tower Hamlets 016B,Burglary,Unable to prosecute suspect
5bf009cb88cdeee93877f43025b8c0011235ec3507e69821f8d421da72549307,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.049401,51.520977,On or near Hayfield Passage,E01004290,Tower Hamlets 016D,Burglary,Status update unavailable
e4b0063563a87829478b255e9865b7e3697962be99471bf1429e2b05982f6473,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.051413,51.520093,On or near Assembly Passage,E01004290,Tower Hamlets 016D,Burglary,Status update unavailable
9e266dbfad661e9e97f42eec1bd89624f054b48a62e6c8d73aa397d4679e2365,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.054833,51.514269,On or near Commercial Road,E01004326,Tower Hamlets 017D,Burglary,Investigation complete; no suspect identified
462146fbe3d7e41e7e7550c7baa3a98d1f147387d9e601a18044345560e77b69,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.055723,51.514347,On or near Sidney Street,E01004326,Tower Hamlets 017D,Burglary,Status update unavailable
e2f1201392fc498121230acfa32879b11c4b362414cb43ba1ad1b9885bdc7585,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.001988,51.513138,On or near New Village Avenue,E01004245,Tower Hamlets 018A,Burglary,Investigation complete; no suspect identified
94954b8032bccfa3d433cc3226cfe7c7f059c95f2c94fa731972af007d2f6fcf,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.00055,51.514723,On or near Oban Street,E01004245,Tower Hamlets 018A,Burglary,Unable to prosecute suspect
8ab91e66e4d21bbfcd433bdf8d40cfcfd65d698f724f2092ad99f169731e1d59,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.010019,51.516701,On or near Brion Place,E01004249,Tower Hamlets 018D,Burglary,Awaiting court outcome
2457510783a3be9cd26c99b4f808b298085e4d88a64baba922d1bebc9a2a6dca,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.007704,51.518226,On or near Ailsa Street,E01004249,Tower Hamlets 018D,Burglary,Investigation complete; no suspect identified
7da303aaeb9d2420ef578488333189b39652473a350bac029afc1e28e295e243,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.012569,51.515728,On or near Bright Street,E01004249,Tower Hamlets 018D,Burglary,Unable to prosecute suspect
3313702ffb5a67acf482113643e4f76ee00a39ecf16d71b61df3898b591c6aa0,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.004974,51.515392,On or near Leven Road,E01004249,Tower Hamlets 018D,Burglary,Unable to prosecute suspect
5ae300be24ff5c34b58d1f959956676c12ae53180439f3dc784ddf00b62ac9af,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.01471,51.514559,On or near Chrisp Street,E01035679,Tower Hamlets 018F,Burglary,Status update unavailable
36449a7bebd7d4732b51321a576f3437df73620f1e8188d3ddb3bcda0be0b7b4,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.01417,51.515053,On or near Langdon Park,E01035679,Tower Hamlets 018F,Burglary,Investigation complete; no suspect identified
cc650760a58a21bcd860217ffdc26077e8ae719fa40706e3735b28d50c7b012b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.01471,51.514559,On or near Chrisp Street,E01035679,Tower Hamlets 018F,Burglary,Investigation complete; no suspect identified
35c199d8d1d22d73b41e6533c8ef29b21ec6563976ed16c28e3019bcbf3e28de,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.038187,51.513245,On or near Yorkshire Road,E01004286,Tower Hamlets 019C,Burglary,Investigation complete; no suspect identified
182b8bbc2e81a7512e6ed50aab5b5895d701110d017cec0baefad6ffe34da058,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.035623,51.514893,On or near Parnham Street,E01004286,Tower Hamlets 019C,Burglary,Investigation complete; no suspect identified
c2c83b3240b3287fc2fc49ae9d44347e86ebbeae223e478b71d5c3a0bcf3beb4,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.040624,51.517926,On or near Ben Jonson Road,E01035681,Tower Hamlets 019F,Burglary,Investigation complete; no suspect identified
fb57fe47e67e3524e3f8d18ee6e80fa6a9bbd3be5de24f13459af86105154786,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.038668,51.516149,On or near Aston Street,E01035682,Tower Hamlets 019G,Burglary,Investigation complete; no suspect identified
f217678013597a3e3080db253b016eff1b4ed4b3564254d26fec15e2245e6ddb,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.004437,51.513162,On or near Blair Street,E01004243,Tower Hamlets 020A,Burglary,Investigation complete; no suspect identified
5e0ead1fe041316780287787fe80d3b8f6b5373421b87f3bab859c85770a8fa2,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.005266,51.513643,On or near Lansbury Gardens,E01004243,Tower Hamlets 020A,Burglary,Status update unavailable
1ebacf9e8ff130d10aab40d901bc73930e9579c51ba44070b118017fe8319e5b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.017712,51.512128,On or near Grundy Street,E01004244,Tower Hamlets 020B,Burglary,Investigation complete; no suspect identified
8102638f4ba8052fd7c24c74b8aaed9e72c13ca31a11aa21197793d1ed590347,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.013205,51.511719,On or near Susannah Street,E01004247,Tower Hamlets 020C,Burglary,Status update unavailable
18b49e871aa54514f43034893d90e0e29f221eb79ca3ebf389a577367d0c4ca1,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.013205,51.511719,On or near Susannah Street,E01004247,Tower Hamlets 020C,Burglary,Investigation complete; no suspect identified
44062b2529eb3dcd1f5752965052db08f77bde9b01574864cdb1acdf0ed3ce1c,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.013205,51.511719,On or near Susannah Street,E01004247,Tower Hamlets 020C,Burglary,Investigation complete; no suspect identified
050484cf11ac96429eb30ae9d5b77ecc807920933f5999da1a098611399f00d3,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.015965,51.516532,On or near Rifle Street,E01035685,Tower Hamlets 020F,Burglary,Investigation complete; no suspect identified
5c2b321a4aaa1dc4fb140a27b960caafce1de74db80b96ec055480d33cec4742,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.062997,51.514098,On or near Amazon Street,E01004321,Tower Hamlets 021C,Burglary,Investigation complete; no suspect identified
cd897485433283d29310305e01e4a30e0dbf4b355e1ec53b142097493a2d27d1,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.060607,51.515741,On or near Turner Street,E01004321,Tower Hamlets 021C,Burglary,Investigation complete; no suspect identified
cc98ef1d0bf52550f8d5e22e7a618e8cbd71ca6551e8c6804a73bd2e543d87d2,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.062209,51.516028,On or near New Road,E01004321,Tower Hamlets 021C,Burglary,Unable to prosecute suspect
a3e06af86ebb084547ff293afe111975ee089f1e2d9f0d6a2660065838f0f765,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.060607,51.515741,On or near Turner Street,E01004321,Tower Hamlets 021C,Burglary,Investigation complete; no suspect identified
885dd338e2693fc15d3a67b64f13dd46a85066f00e7f46031578d707130d004f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.06379,51.517834,On or near Vine Court,E01035686,Tower Hamlets 021G,Burglary,Investigation complete; no suspect identified
b618ba7505169b9183f97dfee655cc941320c25124fcc6ef3201985f46c7074e,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.064979,51.516982,On or near Fieldgate Street,E01035686,Tower Hamlets 021G,Burglary,Unable to prosecute suspect
08fae5ae86539d34c5b9068a7220cf217f0f92581bd44771e4afc7fe18d16725,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.067644,51.51601,On or near Adler Street,E01035687,Tower Hamlets 021H,Burglary,Status update unavailable
85d6ae8de945d5f9ffc83f0444cb3194a511d23618f2d960e466f1d67720d412,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.066685,51.516866,On or near Plumbers Row,E01035687,Tower Hamlets 021H,Burglary,Investigation complete; no suspect identified
32389198baa8164c4eacc329e43ab712412ce3491a7c1b0cd3190dcaa0132c72,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.066449,51.512914,On or near Boyd Street,E01035689,Tower Hamlets 021J,Burglary,Unable to prosecute suspect
a51da719d90a5ee2cfd5cffcf3747975079e14a3227b2dc3171d15beb137c2b3,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.05139,51.511181,On or near Martineau Street,E01004300,Tower Hamlets 022B,Burglary,Unable to prosecute suspect
51b98f9700ea2522bd09c0e0142c17fadcafadc340e7cd1d8344f583f7d53e90,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.05792,51.514545,On or near Hungerford Street,E01004304,Tower Hamlets 022C,Burglary,Investigation complete; no suspect identified
d9c93d7112d9835ac24f244ef4b8ec742f236b8d6276c4d89f29e55aa827fb47,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.059765,51.514531,On or near Jane Street,E01004304,Tower Hamlets 022C,Burglary,Investigation complete; no suspect identified
2a4d7e070a892151b3c23dbfae538bf1cf12ec804db337fc33892bff01200b0e,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.045135,51.512201,On or near Stepney Causeway,E01004305,Tower Hamlets 022D,Burglary,Investigation complete; no suspect identified
32107c16ea91f182956f604f0dc4078e097f977c25238d5ba9059e1171be1c16,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.031667,51.516059,On or near Clemence Street,E01004251,Tower Hamlets 023A,Burglary,Investigation complete; no suspect identified
95208244973f209cff9a198ea73a438b5150cc5c4731273569882710d7c37228,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.03007,51.51364,On or near Tivoli Way,E01004251,Tower Hamlets 023A,Burglary,Investigation complete; no suspect identified
dc69ff5beec96cb4c997fb9c3ac3f3c916b6ae5e9a086a2a666858c4d66b3c3f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.025452,51.510451,On or near Birchfield Street,E01004255,Tower Hamlets 023C,Burglary,Court result unavailable
93a700e0b016fffd8bce7228298efefc8faadaa08b9291c913f15818963f3a44,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.025452,51.510451,On or near Birchfield Street,E01004255,Tower Hamlets 023C,Burglary,Unable to prosecute suspect
92827c8ac8c9fbc55994832d553ad6ae776741f765954b287ea604f6e268c280,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.035385,51.512038,On or near Rolling Mills Mews,E01035690,Tower Hamlets 023E,Burglary,Investigation complete; no suspect identified
be9dd96cfba438ab30f414a74740c7bee3d2590c1282bfe4e1ee6e622fe33478,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.029373,51.512774,On or near St Anne'S Row,E01035691,Tower Hamlets 023F,Burglary,Investigation complete; no suspect identified
ee3071f1086b2dde4548bc2004f8cfe5ad549cae1de5182da5d669022890170b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.018805,51.510195,On or near Shirbutt Street,E01004256,Tower Hamlets 024C,Burglary,Unable to prosecute suspect
550083ae960d3344c5dea319ba09ac989cced089b3664e4755a6ea8af85d173a,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.022064,51.510142,On or near Morant Street,E01004256,Tower Hamlets 024C,Burglary,Investigation complete; no suspect identified
8d9f92b673e86750821b9d706fc93028cba52d9dfb2decf19bd1c84f534d8710,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.02453,51.513781,On or near Stainsby Road,E01035692,Tower Hamlets 024E,Burglary,Investigation complete; no suspect identified
71f9641674b3db0ea7dc038040edef9e272e9bd24f472d9bcdb6af0c019c546b,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.023147,51.515754,On or near Cotall Street,E01035692,Tower Hamlets 024E,Burglary,Investigation complete; no suspect identified
113e1b334d98a7afa81174b712f2bed457b2bed9c2622c7cca349122523471b1,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.026062,51.51101,On or near Amoy Place,E01035694,Tower Hamlets 024G,Burglary,Investigation complete; no suspect identified
d5d37ad0869910729744cbbf0c51bf369da16caa54ed3f618afb99ac3dbcee71,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.026062,51.51101,On or near Amoy Place,E01035694,Tower Hamlets 024G,Burglary,Investigation complete; no suspect identified
0cfeb52af9a5c6fbb620e1c2d148bcce9aeca92fa1e1d13cdad808bb0e2d6d5e,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.053199,51.510339,On or near Juniper Street,E01004303,Tower Hamlets 025D,Burglary,Unable to prosecute suspect
21d3c0573d4d7156aef21aae1a28f6f98aef95ab24e0b9ef1871107c37efa64f,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.043623,51.512185,On or near Warren Place,E01004303,Tower Hamlets 025D,Burglary,Unable to prosecute suspect
5b65b8a3c4367e769331e0a57b73aaff85f41e0486bcf1a8f1d20ebdda66fe5e,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.039786,51.512265,On or near Limehouse,E01032769,Tower Hamlets 025F,Burglary,Investigation complete; no suspect identified
ca3a900ec8b9d85c9364786857614535c9f3dcacf9dae861f556d9644dd960ff,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.039149,51.511652,On or near Branch Road,E01032769,Tower Hamlets 025F,Burglary,Investigation complete; no suspect identified
f974960ad03460a343ea718ae9fcf28fbc6b9c1ce50a9f63e4e79675c7ec1852,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.063181,51.504003,On or near Knighten Street,E01004292,Tower Hamlets 026A,Burglary,Investigation complete; no suspect identified
f4a512641804a05b3fa0a0bd2256efb0664149d7bd4cdbaa965d720e0a2b32e2,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.063798,51.504058,On or near Conference/Exhibition Centre,E01004292,Tower Hamlets 026A,Burglary,Awaiting court outcome
71e232383fb90b430ecdb5ffa221952269d76909202d4fb493d7571a37b5d095,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.066964,51.510612,On or near Theatre/Concert Hall,E01035696,Tower Hamlets 026E,Burglary,Status update unavailable
83c84ef78ba28d905464efa553834711bac9e856e3059b2ec6ca1d5c850fdef1,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.065474,51.508717,On or near Virginia Street,E01035696,Tower Hamlets 026E,Burglary,Investigation complete; no suspect identified
9f50faab5fe6345a39ae92821966136fe030da27ebf8cdf7e3f9387a371c7570,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.060226,51.503675,On or near Dundee Street,E01004291,Tower Hamlets 027A,Burglary,Investigation complete; no suspect identified
a49c4ef60354c8e7bc1233bf4c60a082daf92bdfcb46d29249ef8b1b674a9166,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.065739,51.506869,On or near Waveney Close,E01004293,Tower Hamlets 027B,Burglary,Investigation complete; no suspect identified
80ae12eccde8ceb0d259eac7483f3acc63f81dc49f9a9c24af391481cb66b8eb,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.068295,51.507432,On or near Thomas More Street,E01004293,Tower Hamlets 027B,Burglary,Investigation complete; no suspect identified
013b81104c93d0755c723cb33ef149a85310e023c62a813f3b10a605fcb58687,2024-07,Metropolitan Police Service,Metropolitan Police Service,-0.069765,51.505712,On or near Burr Close,E01004293,Tower Hamlets 027B,Burglary,Investigation complete; no suspect identified
